"拼音"	"IPA"	"調號"	"單字"
"duh"	"tʊ"	3	"朵=躲"
"duh"	"tʊ"	5	"剁舵="
"duh"	"tʊ"	7	"掇[拾～]夺"
"tuh"	"tʰʊ"	1	"拖"
"tuh"	"tʰʊ"	3	"妥椭[～圆]"
"tuh"	"tʰʊ"	7	"脱=托[～付；～盘]"
"duh"	"dʊ"	2	"驼驮[～肚：怀孕]坨"
"duh"	"dʊ"	6	"舵-惰垛[叠]"
"luh"	"lʊ"	1	"啰[～唆]"
"luh"	"lʊ"	2	"罗锣箩萝骡螺脶"
"luh"	"lʊ"	3	"暖卵=[虫～]"
"luh"	"lʊ"	5	"糯=烙[～铁]络-[一～钥匙]"
"luh"	"lʊ"	6	"糯-"
"luh"	"lʊ"	7	"诺落骆洛络=[联～]乐[快～]"
"zuh"	"tsʊ"	3	"左佐"
"zuh"	"tsʊ"	5	"坐=座="
"zuh"	"tsʊ"	7	"作桌卓琢啄涿[～鹿]捉昨"
"cuh"	"tsʰʊ"	1	"搓"
"cuh"	"tsʰʊ"	5	"锉措错[～误；～杂]凿浊"
"cuh"	"tsʰʊ"	7	"戳"
"zuh"	"dzʊ"	6	"坐-座-"
"suh"	"sʊ"	1	"蓑娑梭[织布～]唆[啰～]"
"suh"	"sʊ"	3	"锁琐所"
"suh"	"sʊ"	7	"率[～领]蟀索[绳～]速塑[～料]"
"zruh"	"tʂʊ"	5	"剁[又]"
"zruh"	"tʂʊ"	7	"酌脚觉[知～]角=[一～]夺[又]着[～衣；睡～]"
"sruh"	"ʂʊ"	5	"芍[～药]"
"guh"	"kʊ"	1	"歌哥戈锅="
"guh"	"kʊ"	3	"果裹馃"
"guh"	"kʊ"	5	"个过="
"guh"	"kʊ"	7	"鸽合[～线]割=葛各阁搁胳[～臂]个[这]郭廓角-[～度]"
"kuh"	"kʰʊ"	1	"科苛窠="
"kuh"	"kʰʊ"	3	"可棵颗[一～珠]"
"kuh"	"kʰʊ"	5	"课"
"kuh"	"kʰʊ"	7	"磕渴阔=扩确搉[敲]壳"
"nguh"	"ŋʊ"	2	"蛾鹅俄"
"nguh"	"ŋʊ"	3	"我"
"nguh"	"ŋʊ"	5	"饿=卧="
"nguh"	"ŋʊ"	6	"饿-卧-"
"nguh"	"ŋʊ"	7	"鄂"
"xuh"	"xʊ"	2	"河何荷[～花；薄～]和[～气；～面]禾="
"xuh"	"xʊ"	3	"火伙"
"xuh"	"xʊ"	5	"货贺=祸=盒=活=缚"
"xuh"	"xʊ"	6	"贺-祸-"
"xuh"	"xʊ"	7	"喝=[～酒；～采]蠚[蜇]鹤霍藿合[～作；升～]或=惑=获"
"uh"	"ʊ"	1	"阿=[～胶]屙窝莴蜗"
"uh"	"ʊ"	7	"恶[厌～；善～]握="
"diuh"	"tiʊ"	1	"丢"
"liuh"	"liʊ"	2	"流刘留榴硫琉溜"
"liuh"	"liʊ"	3	"柳"
"liuh"	"liʊ"	7	"略掠"
"ziuh"	"tsiʊ"	1	"椒[又]揪[一把～住]"
"ziuh"	"tsiʊ"	3	"酒"
"ziuh"	"tsiʊ"	5	"就="
"ziuh"	"tsiʊ"	7	"爵"
"ciuh"	"tsʰiʊ"	1	"秋[～天]鞦[～韆]啾[打喷～]锹[又]泅[打浮～]"
"ciuh"	"tsʰiʊ"	5	"嚼"
"ciuh"	"tsʰiʊ"	7	"雀鹊"
"ziuh"	"dziʊ"	2	"囚泅[～水]"
"ziuh"	"dziʊ"	6	"就-"
"siuh"	"siʊ"	1	"修羞"
"siuh"	"siʊ"	5	"秀绣宿[星～]锈袖"
"siuh"	"siʊ"	7	"削粟"
"giuh"	"ciʊ"	1	"鸠纠[～缠；～正]"
"giuh"	"ciʊ"	3	"九久韭灸"
"giuh"	"ciʊ"	5	"救究臼=舅=旧=柩咎"
"giuh"	"ciʊ"	7	"菊掬"
"kiuh"	"cʰiʊ"	1	"丘"
"kiuh"	"cʰiʊ"	7	"麯[酒～]曲[～折；歌～]"
"giuh"	"ɟiʊ"	2	"求球仇[姓]"
"giuh"	"ɟiʊ"	6	"臼-舅-旧-"
"ngiuh"	"ɲiʊ"	2	"牛"
"ngiuh"	"ɲiʊ"	3	"纽扭"
"ngiuh"	"ɲiʊ"	7	"虐疟弱"
"xiuh"	"çiʊ"	1	"休"
"xiuh"	"çiʊ"	3	"朽"
"xiuh"	"çiʊ"	5	"嗅[～觉]勺"
"xiuh"	"çiʊ"	7	"学旭蓄[储～]"
"iuh"	"iʊ"	1	"忧优悠幽"
"iuh"	"iʊ"	2	"尤邮由油游犹柔揉"
"iuh"	"iʊ"	3	"有友酉诱"
"iuh"	"iʊ"	5	"幼又=右=佑=柚釉="
"iuh"	"iʊ"	6	"又-右-佑-釉-"
"iuh"	"iʊ"	7	"约药钥跃岳[姓]嶽[五～]乐[音～]若"
"guei"	"kuei"	1	"圭闺规龟归"
"guei"	"kuei"	3	"诡轨鬼"
"guei"	"kuei"	5	"鳜[～鱼]桂癸贵"
"guei"	"kuei"	7	"骨-"
"kuei"	"kʰuei"	1	"亏窥"
"kuei"	"kʰuei"	3	"跪"
"kuei"	"kʰuei"	5	"愧溃"
"guei"	"ɡuei"	2	"逵葵夔奎"
"guei"	"ɡuei"	6	"柜=[小的]"
"xuei"	"xuei"	1	"非菲[～薄]飞妃挥辉徽"
"xuei"	"xuei"	2	"肥"
"xuei"	"xuei"	3	"匪毁"
"xuei"	"xuei"	5	"废肺疿费贿悔晦讳惠慧核[桃～]"
"uei"	"uei"	1	"萎威"
"uei"	"uei"	2	"危桅[～杆]为维惟唯帷微违围"
"uei"	"uei"	3	"委尾伟苇"
"uei"	"uei"	5	"畏喂=[饲]纬=魏卫伪慰位=胃谓"
"uei"	"uei"	6	"位-未味"
"zryei"	"tʂʯei"	1	"追锥"
"cryei"	"tʂʰʯei"	1	"吹=炊"
"zryei"	"dʐʯei"	2	"垂槌=锤="
"sryei"	"ʂʯei"	2	"谁"
"sryei"	"ʂʯei"	3	"水="
"sryei"	"ʂʯei"	5	"税睡瑞="
"sryei"	"ʂʯei"	6	"瑞-"
"meu"	"məu"	2	"谋="
"deu"	"təu"	1	"都兜=蔸="
"deu"	"təu"	3	"堵赌肚[鱼～；腹～]斗=[升～]抖=陡=朵-"
"deu"	"təu"	5	"杜=度=渡=镀=鬥=[～争]"
"deu"	"təu"	7	"笃督毒独读=牍犊"
"teu"	"tʰəu"	1	"偷="
"teu"	"tʰəu"	3	"土吐[～痰；呕～]"
"teu"	"tʰəu"	5	"兔透读-"
"teu"	"tʰəu"	7	"突秃"
"deu"	"dəu"	2	"徒屠途涂图头=投="
"deu"	"dəu"	6	"杜-度-渡-镀-豆=逗="
"leu"	"ləu"	2	"奴卢炉芦鸬[～鹚]庐[茅～]驴=楼="
"leu"	"ləu"	3	"努鲁橹虏卤篓=搂=[抱]"
"leu"	"ləu"	5	"怒=路=露=鹭=[～鸶]"
"leu"	"ləu"	6	"怒-路-露-鹭-[～鸶]漏=陋"
"leu"	"ləu"	7	"鹿禄六陆绿录"
"zeu"	"tsəu"	1	"租邹="
"zeu"	"tsəu"	3	"祖组阻走="
"zeu"	"tsəu"	5	"助=做=奏=皱=绉="
"zeu"	"tsəu"	7	"卒[兵～]足𡎺[塞]"
"ceu"	"tsʰəu"	1	"粗初"
"ceu"	"tsʰəu"	3	"楚础"
"ceu"	"tsʰəu"	5	"醋凑=骤=族-"
"ceu"	"tsʰəu"	7	"猝[仓～]促"
"zeu"	"dzəu"	2	"锄愁="
"zeu"	"dzəu"	6	"助-"
"seu"	"səu"	1	"苏酥梳疏蔬搜=飕=馊=搜="
"seu"	"səu"	3	"数[～一～]"
"seu"	"səu"	5	"素嗉[～子]诉数[～目]嗽[咳～]漱[～口]"
"seu"	"səu"	7	"肃宿[～舍]缩俗续"
"zreu"	"tʂəu"	1	"周舟州洲"
"zreu"	"tʂəu"	3	"肘帚"
"zreu"	"tʂəu"	5	"昼宙咒纣=[桀～]"
"zreu"	"tʂəu"	7	"竹筑祝粥烛嘱"
"creu"	"tʂʰəu"	1	"抽"
"creu"	"tʂʰəu"	3	"丑[子～]醜[怕～]"
"creu"	"tʂʰəu"	5	"臭"
"creu"	"tʂʰəu"	7	"畜[～牲；～牧]触束逐轴"
"zreu"	"dʐəu"	2	"绸稠筹仇酬"
"zreu"	"dʐəu"	6	"售纣-[桀～]杜-[又]"
"sreu"	"ʂəu"	1	"收"
"sreu"	"ʂəu"	3	"手首守"
"sreu"	"ʂəu"	5	"兽受=寿=授=赎-熟=蜀属"
"sreu"	"ʂəu"	6	"受-寿-授-"
"sreu"	"ʂəu"	7	"叔淑赎="
"geu"	"kəu"	1	"勾=钩=沟="
"geu"	"kəu"	3	"狗=苟"
"geu"	"kəu"	5	"构="
"keu"	"kʰəu"	1	"抠="
"keu"	"kʰəu"	3	"口="
"keu"	"kʰəu"	5	"叩=[～头]扣=寇=蔻"
"ngeu"	"ŋəu"	1	"欧="
"ngeu"	"ŋəu"	3	"藕=偶=[配～；～然]呕="
"ngeu"	"ŋəu"	5	"沤=[～粪]怄=[～气]"
"xeu"	"xəu"	2	"侯=喉=猴=浮="
"xeu"	"xəu"	3	"否="
"xeu"	"xəu"	6	"厚=後=[前～]后=[皇～]候="
"ieu"	"iəu"	7	"肉郁育辱褥狱欲[想要；食～]浴"
"bin"	"pĩ"	1	"鞭边蝙搬="
"bin"	"pĩ"	3	"贬蝙[又]扁匾"
"bin"	"pĩ"	5	"变辨辩便=[方～]辫=半"
"pin"	"pʰĩ"	1	"编篇偏遍[一～]潘"
"pin"	"pʰĩ"	5	"骗[欺～]遍[～地]片判叛"
"bin"	"bĩ"	2	"便[～宜]般搬-盘彭-膨-"
"bin"	"bĩ"	6	"便-[方～]辫-伴拌"
"min"	"mĩ"	1	"哶[洋～～：蜻蜓]"
"min"	"mĩ"	2	"绵棉眠瞒迷谜[～语]糜[粥]弥靡眉楣媚"
"min"	"mĩ"	3	"免勉娩满米美"
"min"	"mĩ"	5	"面=[脸～]篾-[竹～]觅"
"min"	"mĩ"	6	"面-[脸～]麵[～粉]谜[猜～子]"
"min"	"mĩ"	7	"密蜜"
"din"	"tĩ"	1	"颠癫灯-"
"din"	"tĩ"	3	"点典等-"
"din"	"tĩ"	5	"店电=殿=奠=佃=垫=凳-"
"tin"	"tʰĩ"	1	"添天吞-梯-"
"tin"	"tʰĩ"	3	"舔"
"din"	"dĩ"	2	"甜田塡腾誊藤疼"
"din"	"dĩ"	6	"簟[席]电-殿-奠-佃-垫-[～被]"
"nin"	"nĩ"	2	"廉镰帘连联怜-莲能-"
"nin"	"nĩ"	3	"敛殓脸"
"nin"	"nĩ"	5	"练=炼=楝=恋"
"nin"	"nĩ"	6	"练-炼-楝-"
"zin"	"tsĩ"	1	"尖煎曾-[姓]增-僧-争-筝-睁-"
"zin"	"tsĩ"	3	"剪"
"zin"	"tsĩ"	5	"煎[又]箭荐"
"cin"	"tsʰĩ"	1	"歼[～灭]纤[～维]签[～字；竹～]迁笺千"
"cin"	"tsʰĩ"	3	"浅"
"cin"	"tsʰĩ"	5	"践赠-"
"zin"	"dzĩ"	2	"潜钱前全痊泉曾-[～经，～孙]层-"
"zin"	"dzĩ"	6	"贱"
"sin"	"sĩ"	1	"参-[人～]仙籼鲜先生-牲-甥-"
"sin"	"sĩ"	3	"癣选省-[～长；节～；反～]"
"sin"	"sĩ"	5	"线羡"
"zrin"	"tʂĩ"	5	"占=[～领]"
"srin"	"ʂĩ"	3	"陕="
"gin"	"cĩ"	1	"占[～卜]粘沾毡兼肩坚跟根更-[～换；五～]粳-庚-羹-耕-"
"gin"	"cĩ"	3	"展检捡[～拾]茧耿-"
"gin"	"cĩ"	5	"占-[～领]战颤剑键建俭=健=腱见更-[～加]"
"kin"	"cʰĩ"	1	"谦牵"
"kin"	"cʰĩ"	3	"歉遣肯-"
"kin"	"cʰĩ"	5	"欠"
"gin"	"ɟĩ"	2	"缠[纠～]钳乾[～坤]"
"gin"	"ɟĩ"	6	"俭-健-件"
"ngin"	"ɲĩ"	1	"拈[～起来]研恩-"
"ngin"	"ɲĩ"	2	"燃-阎严鲇言年泥呢[～绒]倪宜仪谊尼疑"
"ngin"	"ɲĩ"	3	"染捻碾你=拟"
"ngin"	"ɲĩ"	5	"念=验谚艺腻毅蚁=义=议=逆[忤～子]"
"ngin"	"ɲĩ"	6	"念-酽砚硬-蚁-义-议-"
"ngin"	"ɲĩ"	7	"逆=溺"
"xin"	"çĩ"	1	"搧掀"
"xin"	"çĩ"	2	"嫌贤弦-"
"xin"	"çĩ"	3	"陕-闪险显很-"
"xin"	"çĩ"	5	"扇[～子]宪献现=县=善=膳=禅=[～让]"
"xin"	"çĩ"	6	"现-县-善-膳-禅-[～让]杏-"
"in"	"ĩ"	1	"淹=阉腌蔫焉[心不在～]烟"
"in"	"ĩ"	2	"然燃=炎盐檐延筵"
"in"	"ĩ"	3	"淹[又]掩魇演"
"in"	"ĩ"	5	"厌艳焰=燕[～子]咽宴"
"in"	"ĩ"	6	"焰-"
"duin"	"tuĩ"	1	"端"
"duin"	"tuĩ"	3	"短"
"duin"	"tuĩ"	5	"断[决～]锻断=[～绝]段=缎=椴="
"duin"	"duĩ"	2	"团糰"
"duin"	"duĩ"	6	"断-[～绝]段-缎-椴-塅[地名：竹鸡～]"
"nuin"	"nuĩ"	2	"鸾圞[圆]"
"nuin"	"nuĩ"	3	"卵-[～子]软"
"nuin"	"nuĩ"	5	"乱="
"nuin"	"nuĩ"	6	"乱-"
"zuin"	"tsuĩ"	5	"钻[～洞；木～]"
"cuin"	"tsʰuĩ"	5	"窜"
"suin"	"suĩ"	1	"酸"
"suin"	"suĩ"	5	"算蒜"
"guin"	"kuĩ"	1	"官倌棺观[参～]冠[衣～]乾-[～湿]"
"guin"	"kuĩ"	3	"管馆秆-[稻～]"
"guin"	"kuĩ"	5	"贯灌罐观[寺～]冠[～军]惯-"
"kuin"	"kʰuĩ"	1	"龛-宽"
"kuin"	"kʰuĩ"	3	"款"
"kuin"	"kʰuĩ"	5	"看-[～守；～见]"
"xuin"	"xuĩ"	1	"欢鼾"
"xuin"	"xuĩ"	2	"完寒-"
"xuin"	"xuĩ"	3	"缓"
"xuin"	"xuĩ"	5	"唤焕换=幻汉-"
"xuin"	"xuĩ"	6	"换-患-旱-汗-焊-"
"uin"	"uĩ"	1	"冤渊箢[～箕]豌-庵-"
"uin"	"uĩ"	2	"丸圆员缘沿铅元完[又]原源阮袁辕园援"
"uin"	"uĩ"	3	"碗-宛远缓[又]"
"uin"	"uĩ"	5	"怨院=愿暗-"
"uin"	"uĩ"	6	"院-岸-"
"zryin"	"tʂʯĩ"	1	"专砖捐涓"
"zryin"	"tʂʯĩ"	3	"转[～送；～圈]卷[～起]"
"zryin"	"tʂʯĩ"	5	"眷卷[书～]绢倦券"
"cryin"	"tʂʰʯĩ"	1	"川钏穿圈[圆～]"
"cryin"	"tʂʰʯĩ"	3	"喘犬"
"cryin"	"tʂʰʯĩ"	5	"串劝"
"zryin"	"dʐʯĩ"	2	"传[～达]船拳权颧"
"zryin"	"dʐʯĩ"	3	"篆传[～记]"
"sryin"	"ʂʯĩ"	1	"轩宣喧"
"sryin"	"ʂʯĩ"	2	"蝉禅[～宗]弦=旋[～转]玄悬"
"sryin"	"ʂʯĩ"	6	"旋[头发旋]"
"ban"	"pæ̃"	1	"班斑颁扳"
"ban"	"pæ̃"	3	"板版"
"ban"	"pæ̃"	5	"扮[打～]办="
"pan"	"pʰæ̃"	1	"攀"
"pan"	"pʰæ̃"	5	"盼襻绊"
"ban"	"bæ̃"	6	"瓣办-"
"man"	"mæ̃"	1	"妈[姆～：母亲]"
"man"	"mæ̃"	2	"埋蛮馒"
"man"	"mæ̃"	3	"买晚[～～：小叔叔]"
"man"	"mæ̃"	5	"卖迈=漫=幔=慢=晚[～～：小姑妈]"
"man"	"mæ̃"	6	"迈-漫-幔-慢-"
"dan"	"tæ̃"	1	"耽担[～任]丹单"
"dan"	"tæ̃"	3	"胆"
"dan"	"tæ̃"	5	"担=[挑～]诞旦淡=弹=[子～]蛋=但="
"tan"	"tʰæ̃"	1	"贪坍滩摊瘫"
"tan"	"tʰæ̃"	3	"毯坦"
"tan"	"tʰæ̃"	5	"探炭叹"
"dan"	"dæ̃"	2	"潭谭谈痰檀坛弹[～琴]"
"dan"	"dæ̃"	6	"淡-弹-[子～]蛋-但-"
"nan"	"næ̃"	2	"南楠男蓝篮难[～易]兰拦栏"
"nan"	"næ̃"	3	"懒览揽榄"
"nan"	"næ̃"	5	"难=[患～]滥烂="
"nan"	"næ̃"	6	"难-[患～]烂-"
"zan"	"tsæ̃"	1	"簪"
"zan"	"tsæ̃"	3	"斩盏"
"zan"	"tsæ̃"	5	"赞灒[溅]站=[立；车～]暂="
"can"	"tsʰæ̃"	1	"参搀餐"
"can"	"tsʰæ̃"	3	"惨铲产"
"can"	"tsʰæ̃"	5	"灿忏"
"zan"	"dzæ̃"	2	"蚕惭谗馋残"
"zan"	"dzæ̃"	6	"站-[立；车～]暂-赚栈渐"
"san"	"sæ̃"	1	"三衫珊山删闩"
"san"	"sæ̃"	3	"散[松～]伞"
"san"	"sæ̃"	5	"散[分～]"
"sran"	"ʂæ̃"	1	"声-"
"sran"	"ʂæ̃"	2	"成-[姓]"
"gan"	"kæ̃"	1	"甘柑泔干[～涉]乾=[～湿]肝艰-间-[中～]奸"
"gan"	"kæ̃"	3	"感敢橄减碱竿[竹～]杆秆=[稻～]擀[～面]赶简-柬-拣-"
"gan"	"kæ̃"	5	"鉴监[～察，～牢；国子～]舰幹[～部]裥间[～断]"
"kan"	"kʰæ̃"	1	"堪龛=刊"
"kan"	"kʰæ̃"	3	"坎砍款[又]"
"kan"	"kʰæ̃"	5	"勘嵌看=[～守；～见]"
"ngan"	"ŋæ̃"	1	"挨娭[～毑：祖母]庵=安鞍淹-"
"ngan"	"ŋæ̃"	2	"岩颜"
"ngan"	"ŋæ̃"	3	"矮眼-"
"ngan"	"ŋæ̃"	5	"暗=按案晏[晚也]雁=齧[咬]"
"ngan"	"ŋæ̃"	6	"艾-岸=雁-"
"ngan"	"ŋæ̃"	7	"鸭-压-"
"xan"	"xæ̃"	1	"憨夯[打～]"
"xan"	"xæ̃"	2	"含函咸[～阳；～淡]衔寒=韩闲-"
"xan"	"xæ̃"	3	"喊罕"
"xan"	"xæ̃"	5	"汉=陷=旱=汗=焊=翰"
"xan"	"xæ̃"	6	"陷-旱-汗-焊-限-苋[～菜]"
"bian"	"piæ̃"	3	"丙-秉-饼-"
"bian"	"biæ̃"	2	"平-坪-评-"
"bian"	"biæ̃"	6	"病-"
"mian"	"miæ̃"	2	"明-名-"
"mian"	"miæ̃"	6	"命-"
"dian"	"tiæ̃"	1	"钉-[铁～]粘-"
"dian"	"tiæ̃"	3	"顶-[打～]"
"dian"	"tiæ̃"	5	"钉-[～住]"
"tian"	"tʰiæ̃"	5	"听-[～見]"
"nian"	"niæ̃"	2	"零-[喫～食]蛉-[蝉～子]"
"nian"	"niæ̃"	3	"冷-领-岭-"
"zian"	"tsiæ̃"	1	"精-[～肉]"
"zian"	"tsiæ̃"	3	"井-"
"cian"	"tsʰiæ̃"	1	"清-青-"
"cian"	"tsʰiæ̃"	3	"请-"
"zian"	"dziæ̃"	2	"晴-"
"sian"	"siæ̃"	1	"星-"
"sian"	"siæ̃"	3	"醒-"
"sian"	"siæ̃"	5	"腥-"
"gian"	"ciæ̃"	1	"艰=间=[中～]"
"gian"	"ciæ̃"	3	"颈-简=柬=拣="
"kian"	"cʰiæ̃"	1	"轻-"
"kian"	"cʰiæ̃"	5	"磬-"
"ngian"	"ɲiæ̃"	3	"惹眼="
"xian"	"çiæ̃"	2	"闲="
"ian"	"iæ̃"	2	"赢-萤-"
"ian"	"iæ̃"	3	"影-"
"guan"	"kuæ̃"	1	"鳏[～寡]关"
"guan"	"kuæ̃"	5	"惯="
"xuan"	"xuæ̃"	1	"翻番[轮～]"
"xuan"	"xuæ̃"	2	"凡帆还[～原]环藩烦矾繁"
"xuan"	"xuæ̃"	3	"反"
"xuan"	"xuæ̃"	5	"泛贩范[模～]范=[姓]饭=患=宦"
"xuan"	"xuæ̃"	6	"范-[姓]犯饭-"
"uan"	"uæ̃"	1	"豌=弯湾"
"uan"	"uæ̃"	2	"玩[游～；古～]顽"
"uan"	"uæ̃"	3	"碗=腕晚挽"
"uan"	"uæ̃"	5	"万="
"uan"	"uæ̃"	6	"万-"
"ben"	"pən"	1	"奔[～跑]崩绷"
"ben"	"pən"	3	"本笨"
"ben"	"pən"	5	"奔[投～]"
"pen"	"pʰən"	1	"烹"
"pen"	"pʰən"	3	"捧="
"pen"	"pʰən"	5	"喷[～香]"
"ben"	"bən"	2	"盆朋棚彭=膨=篷蓬"
"men"	"mən"	1	"蚊-"
"men"	"mən"	2	"门虻=[牛～]蒙="
"men"	"mən"	3	"闷蟒=猛蜢懵"
"men"	"mən"	5	"孟=梦="
"men"	"mən"	6	"孟-梦-"
"den"	"tən"	1	"敦[～厚]登灯=东冬"
"den"	"tən"	3	"墩等=董懂"
"den"	"tən"	5	"盾顿遁凳=邓冻栋动=洞=敦[竖]"
"ten"	"tʰən"	1	"吞=通"
"ten"	"tʰən"	3	"褪逞[又]桶捅统"
"ten"	"tʰən"	5	"痛"
"den"	"dən"	2	"屯豚饨[馄～]臀囤同铜桐筒童瞳"
"den"	"dən"	6	"钝郑-[又]动-洞-"
"nen"	"nən"	1	"聋"
"nen"	"nən"	2	"论[～语]崙伦沦轮能=农脓侬浓隆龙笼[烘～子]"
"nen"	"nən"	3	"冷=拢陇垄笼[箱～]"
"nen"	"nən"	5	"嫩=论[议～]弄="
"nen"	"nən"	6	"嫩-弄-"
"zen"	"tsən"	1	"榛臻尊遵曾=[姓]增=僧=争=筝=睁=棕鬃宗综[～合]踪"
"zen"	"tsən"	3	"总"
"zen"	"tsən"	5	"俊粽综[织布机上的综]纵[～横；放～]诵=颂=讼="
"cen"	"tsʰən"	1	"村皴[脸～]聪怱葱囱从[～容]"
"cen"	"tsʰən"	5	"衬寸赠="
"zen"	"dzən"	2	"存蹲旬循巡询殉曾=[～经]层=丛从[服～]崇松-[～树]"
"zen"	"dzən"	6	"诵-颂-讼-"
"sen"	"sən"	1	"森参=[人～]孙荪[～子：新芽]生=牲=笙甥=鬆[放～]嵩松=[～树]"
"sen"	"sən"	3	"损笋榫省=[～长；节～；反～]擤[～鼻涕]"
"sen"	"sən"	5	"逊送宋"
"zren"	"tʂən"	1	"针斟珍眞诊疹徵[～求]蒸贞侦正[～月]征[长～]中[当～]忠终钟锺盅"
"zren"	"tʂən"	3	"枕整冢种[～类]肿"
"zren"	"tʂən"	5	"镇振震阵=证症征[又]正[公～]政郑=中[射～]众种[～树]仲=重=[轻～]"
"cren"	"tʂʰən"	1	"伸-称[～呼；～重量；相～]充冲舂"
"cren"	"tʂʰən"	3	"逞宠"
"cren"	"tʂʰən"	5	"趁秤[一杆～]铳[放～]"
"zren"	"dʐən"	2	"沉陈尘臣缠[盘～钱]惩承丞呈程成=城诚盛[～饭]虫重[～复]"
"zren"	"dʐən"	6	"阵-郑-仲-重-[轻～]"
"sren"	"ʂən"	1	"深身申伸=娠升声="
"sren"	"ʂən"	2	"神辰晨唇乘绳塍[田～]"
"sren"	"ʂən"	3	"沈审婶"
"sren"	"ʂən"	5	"肾甚=愼=胜[～败；～任]圣剩=盛=[兴～]"
"sren"	"ʂən"	6	"葚[桑～]甚-愼-剩-盛-[兴～]"
"gen"	"kən"	1	"更=[～换；五～]粳=庚=羹=耕=公蚣工功攻弓躬宫恭供[～给；～养]"
"gen"	"kən"	3	"埂[田～]哽=[～咽]梗=[～子]耿=汞拱巩"
"gen"	"kən"	5	"更=[～加]贡供[上～]共="
"ken"	"kʰən"	1	"坑=空[～虚]"
"ken"	"kʰən"	3	"恳垦啃肯=孔恐"
"ken"	"kʰən"	5	"控空[～缺]"
"gen"	"ɡən"	6	"共-"
"ngen"	"ŋən"	1	"恩="
"ngen"	"ŋən"	6	"硬="
"xen"	"xən"	1	"亨轰烘"
"xen"	"xən"	2	"痕恒衡=宏红洪鸿虹=[霓～灯]冯"
"xen"	"xən"	3	"很=哄"
"xen"	"xən"	5	"恨缝-[一条～，又]"
"bien"	"piən"	1	"彬宾槟[～榔]镔[～铁：铝]冰兵"
"bien"	"piən"	3	"禀柄丙=秉=饼="
"bien"	"piən"	5	"殡鬓迸[～裂]并[合～；～且]"
"pien"	"pʰiən"	1	"姘[～头]拼[～合]"
"pien"	"pʰiən"	3	"品"
"pien"	"pʰiən"	5	"拼[～命]聘"
"bien"	"biən"	2	"贫频凭平=坪=评=瓶屏萍"
"bien"	"biən"	6	"病="
"mien"	"miən"	2	"闽民萌鸣明=盟名=铭"
"mien"	"miən"	3	"悯敏抿"
"mien"	"miən"	5	"命="
"mien"	"miən"	6	"命-"
"dien"	"tiən"	1	"丁钉=[铁～]疔汀"
"dien"	"tiən"	3	"顶=鼎"
"dien"	"tiən"	5	"钉=[～住]订定="
"tien"	"tʰiən"	1	"厅"
"tien"	"tʰiən"	3	"艇挺"
"tien"	"tʰiən"	5	"听=[～见；～任]"
"dien"	"diən"	2	"亭停廷庭蜓"
"dien"	"diən"	6	"锭定-"
"nien"	"niən"	2	"林淋临怜=邻鳞磷陵凌[～乱]菱灵零=蛉=铃伶翎"
"nien"	"niən"	3	"檩冷=领=岭="
"nien"	"niən"	5	"吝令=另="
"nien"	"niən"	6	"令-另-凌[～冰]"
"zien"	"tsiən"	1	"津晶精=睛"
"zien"	"tsiən"	3	"井="
"zien"	"tsiən"	5	"进晋静="
"cien"	"tsʰiən"	1	"亲[～戚]清=青=蜻"
"cien"	"tsʰiən"	3	"寝请="
"cien"	"tsʰiən"	5	"侵浸亲[～家]"
"zien"	"dziən"	2	"寻秦情晴="
"zien"	"dziən"	6	"尽[～力]静-净"
"sien"	"siən"	1	"心芯辛新薪星=腥="
"sien"	"siən"	3	"醒="
"sien"	"siən"	5	"信讯迅性姓"
"gien"	"ciən"	1	"今金禁[～不住]襟巾斤筋茎京荆惊经鲸"
"gien"	"ciən"	3	"锦紧谨景警颈="
"gien"	"ciən"	5	"禁[～止]近=境敬竟镜竞劲径"
"kien"	"cʰiən"	1	"钦卿轻="
"kien"	"cʰiən"	5	"仅庆磬="
"gien"	"ɟiən"	2	"琴禽擒勤芹擎穷"
"gien"	"ɟiən"	6	"近-"
"ngien"	"ɲiən"	2	"吟银凝迎宁[安～]"
"ngien"	"ɲiən"	6	"宁[～可]"
"xien"	"çiən"	1	"欣兴[～旺]兄胸凶[吉～]兇[～恶]"
"xien"	"çiən"	2	"行[～为]衡-形型刑熊雄"
"xien"	"çiən"	5	"衅兴[高～]杏=行=[品～]幸=嗅[用鼻子闻]"
"xien"	"çiən"	6	"杏-行-[品～]幸-"
"ien"	"iən"	1	"音阴荫因姻殷鹰莺鹦樱英婴缨雍"
"ien"	"iən"	2	"壬淫人仁寅仍扔蝇盈赢=戎绒融茸[参～]容蓉镕庸"
"ien"	"iən"	3	"饮忍引隐影=拥甬[～道]勇涌"
"ien"	"iən"	5	"任=[责～]妊刃韧印孕=应[～当，响～]用=映"
"ien"	"iən"	6	"任[姓]任-[责～]纴认孕-用-"
"guen"	"kuən"	3	"滚"
"guen"	"kuən"	5	"棍"
"kuen"	"kʰuən"	1	"昆崑坤"
"kuen"	"kʰuən"	3	"捆"
"kuen"	"kʰuən"	6	"困"
"xuen"	"xuən"	1	"昏婚浑[～浊]分[～开]芬纷荤风枫疯丰封峯蜂锋"
"xuen"	"xuən"	2	"魂馄[～饨]焚坟豮[公猪]弘横[～直；蛮～]逢缝[～衣服]"
"xuen"	"xuən"	3	"粉讽"
