"請同時收錄甲乙兩列字，因爲部分不是繁簡關係，只是釋義相同，謝謝！"	""	""	""	""	""
"ch"	"tʃʰɿ"	"1"	"笞"	""	"鞭～"
"ch"	"tʃʰɿ"	"1"	"抬"	""	"同「笞」：擊也"
"ch"	"tʃʰɿ"	"1"	"齝"	"𱌯"	"牛之反芻也"
"ch"	"tʃʰɿ"	"1"	"絺"	"𫄨"	"細葛也"
"ch"	"tʃʰɿ"	"1"	"瓻"	""	"盛酒器"
"ch"	"tʃʰɿ"	"1"	"郗"	""	"周邑也"
"ch"	"tʃʰɿ"	"1"	"鍉"	"𫔂"	"鑰～"
"ch"	"tʃʰɿ"	"1"	"匙"	""	"匕也，即調羹；鑰～，俗「鍉」字"
"ch"	"tʃʰɿ"	"1"	"眵"	""	"目汁凝也"
"ch"	"tʃʰɿ"	"1"	"胵"	""	"鳥類臟腑也"
"ch"	"tʃʰɿ"	"1"	"褫"	""	"～奪"
"ch"	"tʃʰɿ"	"1"	"雉"	""	"野雞也"
"ch"	"tʃʰɿ"	"3"	"侈"	""	"奢～"
"ch"	"tʃʰɿ"	"3"	"哆"	""	"張口也"
"ch"	"tʃʰɿ"	"3"	"移"	""	"廣大也"
"ch"	"tʃʰɿ"	"3"	"誃"	"𰵥"	"離別也"
"ch"	"tʃʰɿ"	"3"	"豉"	""	"豆～"
"ch"	"tʃʰɿ"	"3"	"扡"	""	"分離也"
"ch"	"tʃʰɿ"	"3"	"恥"	"耻"	"～辱；廉～"
"ch"	"tʃʰɿ"	"3"	"齒"	"齿"	"牙～；～輪"
"ch"	"tʃʰɿ"	"3"	"褫"	""	"～奪"
"ch"	"tʃʰɿ"	"3"	"豸"	""	"蟲～；獬～，同「廌」"
"ch"	"tʃʰɿ"	"3"	"𢊁"	""	"獬～，獸名"
"ch"	"tʃʰɿ"	"3"	"雉"	""	"雄雞"
"ch"	"tʃʰɿ"	"3"	"袳"	"袲"	"～移：地名；衣張也"
"ch"	"tʃʰɿ"	"5"	"翄"	"翅"	"翼～；魚～"
"ch"	"tʃʰɿ"	"5"	"饎"	"𱄆"	"酒食也"
"ch"	"tʃʰɿ"	"5"	"糦"	""	"酒食也"
"ch"	"tʃʰɿ"	"5"	"眙"	""	"直視也"
"ch"	"tʃʰɿ"	"5"	"啻"	""	"不～"
"ch"	"tʃʰɿ"	"5"	"𥭊"	""	"塘壩～口"
"ch"	"tʃʰɿ"	"5"	"傺"	""	"侘～"
"ch"	"tʃʰɿ"	"5"	"雉"	""	"野雞也；～碟"
"ch"	"tʃʰɿ"	"5"	"穉"	"稚"	"幼～"
"ch"	"tʃʰɿ"	"5"	"彘"	""	"豕也"
"ch"	"tʃʰɿ"	"5"	"滯"	"滞"	"凝～；留～"
"ch"	"tʃʰɿ"	"5"	"懘"	"𰒒"	"惉～：敝敗不和皃"
"ch"	"tʃʰɿ"	"5"	"蹛"	"𰸚"	"通「滯」：凝～；留～"
"ch"	"tʃʰɿ"	"5"	"迣"	""	"超過也"
"ch"	"tʃʰɿ"	"5"	"𢷟"	""	"～礙"
"ch"	"tʃʰɿ"	"5"	"窒"	""	"舊～塞"
"ch"	"tʃʰɿ"	"5"	"膣"	""	"～道"
"ch"	"tʃʰɿ"	"5"	"哧"	""	"～和子"
"ch"	"tʃʰɿ"	"6"	"叱"	""	"～牛屁股"
"ch"	"tʃʰɿ"	"7"	"喫"	"吃"	"舊～飯"
"ch"	"tʃʰɿ"	"7"	"尺"	""	"～寸；刀～；～骨"
"ch"	"tʃʰɿ"	"7"	"呎"	""	"英～"
"ch"	"tʃʰɿ"	"7"	"蚇"	""	"～蠖，同「尺蠖」"
"ch"	"tʃʰɿ"	"7"	"斥"	""	"～責；充～；～候"
"ch"	"tʃʰɿ"	"7"	"彳"	""	"～亍"
"ch"	"tʃʰɿ"	"7"	"叱"	""	"呵～"
"ch"	"tʃʰɿ"	"7"	"赤"	""	"～色；～子"
"ch"	"tʃʰɿ"	"7"	"赩"	""	"大赤也"
"ch"	"tʃʰɿ"	"7"	"敕"	""	"詔命也；誠也"
"ch"	"tʃʰɿ"	"7"	"勅"	""	"誠也，同「敕」"
"ch"	"tʃʰɿ"	"7"	"鶒"	"𫛶"	"鸂～"
"ch"	"tʃʰɿ"	"7"	"飭"	"饬"	"整～；命令也，同「敕」"
"ch"	"tʃʰɿ"	"7"	"秩"	""	"～序；爵～，即「爵豑」"
"ch"	"tʃʰɿ"	"7"	"帙"	""	"書衣也"
"ch"	"tʃʰɿ"	"7"	"抶"	""	"擊也"
"ch"	"tʃʰɿ"	"7"	"袟"	""	"劍衣也"
"ch"	"tʃʰɿ"	"7"	"紩"	"𮉢"	"縫也；納也"
"ch"	"tʃʰɿ"	"7"	"柣"	""	"門限也"
"ch"	"tʃʰɿ"	"7"	"昳"	""	"日倒也"
"ch"	"tʃʰɿ"	"7"	"豒"	""	"同「秩」：～序；爵～"
"ch"	"tʃʰɿ"	"7"	"擲"	"掷"	"投也"
"ch"	"tʃʰɿ"	"7"	"躑"	"踯"	"～躅"
"ch"	"tʃʰɿ"	"7"	"擿"	""	"同「擲」：投也"
"ch"	"tʃʰɿ"	"7"	"蹢"	""	"同「擲」：投也"
"ch"	"tʃʰɿ"	"7"	"螫"	""	"蛇蟲～人"
"ch"	"tʃʰɿ"	"7"	"鷘"	""	"水鳥"
"sh"	"ʃɿ"	"1"	"尸"	""	"神像也；～位；又同「屍」"
"sh"	"ʃɿ"	"1"	"屍"	""	"死～"
"sh"	"ʃɿ"	"1"	"鳲"	"鸤"	"～鳩：布穀鳥也"
"sh"	"ʃɿ"	"1"	"詩"	"诗"	"～詞"
"sh"	"ʃɿ"	"1"	"邿"	""	"國名；山名"
"sh"	"ʃɿ"	"1"	"施"	""	"設～；～予；姓"
"sh"	"ʃɿ"	"1"	"葹"	""	"卷～，艸名"
"sh"	"ʃɿ"	"1"	"䌳"	"𦂛"	"粗緒也"
"sh"	"ʃɿ"	"1"	"𠷇"	""	"驅雞聲"
"sh"	"ʃɿ"	"1"	"蓍"	""	"艸名；龜～"
"sh"	"ʃɿ"	"1"	"眵"	""	"眼～：目汁凝結者"
"sh"	"ʃɿ"	"1"	"豉"	""	"破讀。豆～"
"sh"	"ʃɿ"	"2"	"時"	"时"	"～閒；～候"
"sh"	"ʃɿ"	"2"	"塒"	"埘"	"棲雞者"
"sh"	"ʃɿ"	"2"	"蒔"	"莳"	"～蘿，即小茴香"
"sh"	"ʃɿ"	"2"	"鰣"	"鲥"	"魚名"
"sh"	"ʃɿ"	"2"	"茌"	""	"～平，縣名"
"sh"	"ʃɿ"	"2"	"禔"	""	"福也"
"sh"	"ʃɿ"	"3"	"史"	""	"歷～；姓"
"sh"	"ʃɿ"	"3"	"使"	""	"今也；假也"
"sh"	"ʃɿ"	"3"	"駛"	"驶"	"馬行疾也"
"sh"	"ʃɿ"	"3"	"矢"	""	"弓～；～志"
"sh"	"ʃɿ"	"3"	"始"	""	"開～"
"sh"	"ʃɿ"	"3"	"屎"	""	"～尿"
"sh"	"ʃɿ"	"3"	"𦳊"	""	"糞也"
"sh"	"ʃɿ"	"3"	"豕"	""	"豬也"
"sh"	"ʃɿ"	"3"	"弛"	""	"張～"
"sh"	"ʃɿ"	"3"	"阤"	""	"崩壞也"
"sh"	"ʃɿ"	"3"	"施"	""	"斜行也；改易也，同「弛」"
"sh"	"ʃɿ"	"3"	"杝"	""	"析薪落也"
"sh"	"ʃɿ"	"5"	"是"	""	"～非；～否；此也"
"sh"	"ʃɿ"	"5"	"諟"	"𬤊"	"審也；又通「是」"
"sh"	"ʃɿ"	"5"	"示"	""	"告也"
"sh"	"ʃɿ"	"5"	"沶"	""	"～鄉，古縣名"
"sh"	"ʃɿ"	"5"	"眎"	""	"古「視」字；同「示」"
"sh"	"ʃɿ"	"5"	"視"	"视"	"看也；待也；比也"
"sh"	"ʃɿ"	"5"	"氏"	""	"姓～"
"sh"	"ʃɿ"	"5"	"眂"	""	"通「視」"
"sh"	"ʃɿ"	"5"	"舓"	"舐"	"以舌掠取之也"
"sh"	"ʃɿ"	"5"	"豉"	""	"豆～"
"sh"	"ʃɿ"	"5"	"施"	""	"～予"
"sh"	"ʃɿ"	"5"	"式"	""	"形～；法也"
"sh"	"ʃɿ"	"5"	"拭"	""	"拂～"
"sh"	"ʃɿ"	"5"	"栻"	""	"木名"
"sh"	"ʃɿ"	"5"	"試"	"试"	"考～；嘗～"
"sh"	"ʃɿ"	"5"	"弒"	"弑"	"～君"
"sh"	"ʃɿ"	"5"	"軾"	"轼"	"車前橫木也"
"sh"	"ʃɿ"	"5"	"世"	""	"～界；～系，～代"
"sh"	"ʃɿ"	"5"	"貰"	"贳"	"貸也"
"sh"	"ʃɿ"	"5"	"市"	""	"城～；賈也"
"sh"	"ʃɿ"	"5"	"柿"	"柹"	"果名"
"sh"	"ʃɿ"	"5"	"鈰"	"铈"	"劍名；金屬原質名"
"sh"	"ʃɿ"	"5"	"侍"	""	"服～"
"sh"	"ʃɿ"	"5"	"恃"	""	"依賴也；仗～"
"sh"	"ʃɿ"	"5"	"筮"	""	"卜～"
"sh"	"ʃɿ"	"5"	"噬"	""	"齧也"
"sh"	"ʃɿ"	"5"	"澨"	""	"水濱也"
"sh"	"ʃɿ"	"5"	"逝"	""	"去也"
"sh"	"ʃɿ"	"5"	"誓"	""	"～願"
"sh"	"ʃɿ"	"5"	"勢"	"势"	"～力；形～"
"sh"	"ʃɿ"	"5"	"嗜"	"耆"	"～好"
"sh"	"ʃɿ"	"5"	"謚"	"谥"	"～號"
"sh"	"ʃɿ"	"5"	"肂"	""	"棺入坎口下～"
"sh"	"ʃɿ"	"5"	"始"	""	"始雨水，桃～華"
"sh"	"ʃɿ"	"5"	"使"	""	"臣奉～"
"sh"	"ʃɿ"	"6"	"氏"	""	"姓～"
"sh"	"ʃɿ"	"6"	"諟"	"𬤊"	"審也"
"sh"	"ʃɿ"	"6"	"是"	""	"～非"
"sh"	"ʃɿ"	"6"	"視"	"视"	"目～"
"sh"	"ʃɿ"	"6"	"市"	""	"村～"
"sh"	"ʃɿ"	"6"	"恃"	""	"自～"
"sh"	"ʃɿ"	"6"	"舓"	"舐"	"舌取物"
"sh"	"ʃɿ"	"6"	"柿"	"柹"	"～子"
"sh"	"ʃɿ"	"6"	"示"	""	"告～牌"
"sh"	"ʃɿ"	"7"	"失"	""	"遺～；過～"
"sh"	"ʃɿ"	"7"	"十"	""	"數字；合～"
"sh"	"ʃɿ"	"7"	"什"	""	"篇～；～物；十人之長也"
"sh"	"ʃɿ"	"7"	"拾"	""	"收～；決～；借作「十」"
"sh"	"ʃɿ"	"7"	"石"	""	"木～"
"sh"	"ʃɿ"	"7"	"碩"	"硕"	"博也；～大"
"sh"	"ʃɿ"	"7"	"祏"	""	"宗廟藏主室也"
"sh"	"ʃɿ"	"7"	"鼫"	""	"鼠名"
"sh"	"ʃɿ"	"7"	"溼"	"湿"	"乾～"
"sh"	"ʃɿ"	"7"	"濕"	""	"～～，牛耳皃；又通「溼」：乾～"
"sh"	"ʃɿ"	"7"	"食"	""	"吃也；～言；又同「蝕」：日～；"
"sh"	"ʃɿ"	"7"	"蝕"	"蚀"	"侵～；日～，月～"
"sh"	"ʃɿ"	"7"	"實"	"实"	"誠～；充～；事～；果～"
"sh"	"ʃɿ"	"7"	"寔"	""	"是也；古假作「實」"
"sh"	"ʃɿ"	"7"	"湜"	""	"水清底見也"
"sh"	"ʃɿ"	"7"	"室"	""	"居～；家～"
"sh"	"ʃɿ"	"7"	"釋"	"释"	"解～；～迦牟尼"
"sh"	"ʃɿ"	"7"	"識"	"识"	"知～；意～；認～"
"sh"	"ʃɿ"	"7"	"適"	"适"	"～宜；舒～；往也；～人：女出嫁也"
"sh"	"ʃɿ"	"7"	"飾"	"饰"	"修～；服～"
"sh"	"ʃɿ"	"7"	"奭"	""	"赤皃；怒也"
"sh"	"ʃɿ"	"7"	"襫"	""	"襏～：雨衣也"
"sh"	"ʃɿ"	"7"	"射"	""	"指物而射之也"
"sh"	"ʃɿ"	"7"	"液"	""	"漬也"
"sh"	"ʃɿ"	"7"	"螫"	""	"蛇蟲～人"
"sh"	"ʃɿ"	"7"	"軾"	"轼"	"車前橫木也"
"sh"	"ʃɿ"	"7"	"式"	""	"形～；法也；何～"
"sh"	"ʃɿ"	"7"	"拭"	""	"拂～"
"r"	"ɿ"	"7"	"日"	""	"～光；時～"
"r"	"ɿ"	"7"	"衵"	""	"女人近身衣也"
"r"	"ɿ"	"7"	"馹"	"驲"	"驛騎也"
"r"	"ɿ"	"7"	"鈤"	"𰽡"	"化學原質名"
"r"	"ɿ"	"7"	"釰"	""	"鈍也"
"bi"	"pi"	"1"	"屄"	""	"女陰也"
"bi"	"pi"	"1"	"陂"	""	"不平"
"bi"	"pi"	"1"	"逼"	""	"～迫"
"bi"	"pi"	"2"	"皮"	""	"～膚；姓"
"bi"	"pi"	"2"	"疲"	""	"～倦"
"bi"	"pi"	"2"	"陂"	""	"不平也"
"bi"	"pi"	"2"	"鈹"	"铍"	"金屬原質名"
"bi"	"pi"	"2"	"啤"	""	"～酒"
"bi"	"pi"	"2"	"埤"	""	"增益也"
"bi"	"pi"	"2"	"陴"	""	"城上女墻也"
"bi"	"pi"	"2"	"郫"	""	"春秋晉邑"
"bi"	"pi"	"2"	"脾"	""	"～胃"
"bi"	"pi"	"2"	"裨"	"禆"	"補益也"
"bi"	"pi"	"2"	"猈"	""	"人名；短頸狗"
"bi"	"pi"	"2"	"椑"	""	"圜榼也"
"bi"	"pi"	"2"	"鼙"	"鞞"	"～鼓"
"bi"	"pi"	"2"	"箄"	""	"取魚器"
"bi"	"pi"	"2"	"比"	""	"皋～"
"bi"	"pi"	"2"	"枇"	""	"～杷"
"bi"	"pi"	"2"	"琵"	""	"～琶"
"bi"	"pi"	"2"	"紕"	"纰"	"飾也"
"bi"	"pi"	"2"	"蚍"	""	"～蜉，大蟻名"
"bi"	"pi"	"2"	"毗"	"毘"	"～連；輔也，助也"
"bi"	"pi"	"2"	"鈚"	"𬬫"	"箭也"
"bi"	"pi"	"2"	"魮"	"𱇒"	"魚名"
"bi"	"pi"	"2"	"㮰"	""	"簷端橫木也"
"bi"	"pi"	"2"	"膍"	"肶"	"反芻類之胃"
"bi"	"pi"	"2"	"貔"	""	"～貅"
"bi"	"pi"	"2"	"鎞"	"𫔇"	"掠器"
"bi"	"pi"	"2"	"羆"	"罴"	"熊～"
"bi"	"pi"	"2"	"罷"	"罢"	"～憊"
"bi"	"pi"	"2"	"䥯"	"𫔆"	"耜屬也"
"bi"	"pi"	"2"	"篦"	"笓"	"梳～"
"bi"	"pi"	"2"	"痹"	""	"～症"
"bi"	"pi"	"2"	"箅"	""	"甑～子"
"bi"	"pi"	"3"	"比"	""	"～喻；～較；～利時"
"bi"	"pi"	"3"	"彼"	""	"他也"
"bi"	"pi"	"3"	"俾"	""	"使也；從也；～倪：同「睥睨」"
"bi"	"pi"	"3"	"婢"	""	"～僕；～子；女子謙稱"
"bi"	"pi"	"3"	"埤"	""	"下溼也；～堄，同「睥睨」"
"bi"	"pi"	"3"	"庳"	""	"卑下也"
"bi"	"pi"	"3"	"睥"	""	"～睨：斜視也"
"bi"	"pi"	"3"	"鞞"	""	"刀室也"
"bi"	"pi"	"3"	"髀"	""	"股也"
"bi"	"pi"	"3"	"裨"	""	"～益"
"bi"	"pi"	"3"	"逼"	""	"～噠他：強迫也"
"bi"	"pi"	"5"	"詖"	"诐"	"佞陷"
"bi"	"pi"	"5"	"髲"	""	"～鬄：髮爲飾"
"bi"	"pi"	"5"	"陂"	""	"傾也"
"bi"	"pi"	"5"	"睥"	""	"～睨"
"bi"	"pi"	"5"	"嬖"	""	"～人"
"bi"	"pi"	"5"	"潷"	"滗"	"去汁也"
"bi"	"pi"	"6"	"被"	""	"錦～"
"bi"	"pi"	"6"	"陛"	""	"堂～"
"bi"	"pi"	"6"	"䠋"	""	"一足短"
"bi"	"pi"	"7"	"必"	""	"～定"
"bi"	"pi"	"7"	"佖"	""	"有威儀也"
"bi"	"pi"	"7"	"怭"	""	"慢也"
"bi"	"pi"	"7"	"邲"	""	"春秋鄭地"
"bi"	"pi"	"7"	"苾"	""	"香艸名"
"bi"	"pi"	"7"	"珌"	""	"佩刀飾也"
"bi"	"pi"	"7"	"鉍"	"铋"	"矛柄也；金屬原質名"
"bi"	"pi"	"7"	"飶"	"𫗣"	"食之香也"
"bi"	"pi"	"7"	"馝"	""	"食之香也"
"bi"	"pi"	"7"	"駜"	"𱅈"	"馬肥壯皃"
"bi"	"pi"	"7"	"畢"	"毕"	"完～；～竟"
"bi"	"pi"	"7"	"嗶"	"哔"	"～嘰"
"bi"	"pi"	"7"	"㓖"	"𰃻"	"～冹：風寒也"
"bi"	"pi"	"7"	"滭"	"𰛡"	"泉沸皃"
"bi"	"pi"	"7"	"彃"	"𪪼"	"射也"
"bi"	"pi"	"7"	"篳"	"筚"	"～路；～門"
"bi"	"pi"	"7"	"蓽"	"荜"	"～茇：藥名；又同「篳」"
"bi"	"pi"	"7"	"熚"	"𤇹"	"火聲也"
"bi"	"pi"	"7"	"鞸"	"𱁴"	"蔽膝也"
"bi"	"pi"	"7"	"韠"	"𫖒"	"蔽膝也"
"bi"	"pi"	"7"	"縪"	"𰬎"	"冠縫也"
"bi"	"pi"	"7"	"饆"	"𮩛"	"～饠：餅屬"
"bi"	"pi"	"7"	"蹕"	"跸"	"止行者，以淸道也"
"bi"	"pi"	"7"	"辟"	""	"召也；君也；～廱"
"bi"	"pi"	"7"	"壁"	""	"墻～，～壘；～陡：極陡也"
"bi"	"pi"	"7"	"璧"	""	"圭～"
"bi"	"pi"	"7"	"襞"	""	"～積：衣裳褶紋也"
"bi"	"pi"	"7"	"𣦢"	"躄"	"足不能行者"
"bi"	"pi"	"7"	""	"躃"	"足不能行者"
"bi"	"pi"	"7"	"𪇊"	"鸊"	"～鷈：水鳥名"
"bi"	"pi"	"7"	""	"䴙"	"～鷈：水鳥名"
"bi"	"pi"	"7"	"偪"	""	"同「逼」：～近；～迫"
"bi"	"pi"	"7"	"幅"	""	"纏足物"
"bi"	"pi"	"7"	"愊"	""	"悃～：誠志也；鬱結也"
"bi"	"pi"	"7"	"湢"	""	"浴室也"
"bi"	"pi"	"7"	"楅"	""	"～衡"
"bi"	"pi"	"7"	"腷"	""	"～臆：意不泄也"
"bi"	"pi"	"7"	"逼"	""	"～近；～迫"
"bi"	"pi"	"7"	"疈"	""	"磔牲也"
"bi"	"pi"	"7"	"鼻"	""	"～子"
"bi"	"pi"	"7"	"筆"	"笔"	"～墨；書寫也"
"bi"	"pi"	"7"	"潷"	"滗"	"去汁也"
"bi"	"pi"	"7"	"皕"	""	"二百也"
"bi"	"pi"	"7"	"弼"	""	"輔～"
"bi"	"pi"	"7"	"愎"	""	"剛～"
"bi"	"pi"	"7"	"碧"	""	"～玉；～色；～落"
"bi"	"pi"	"7"	"觱"	""	"～篥；～沸"
"bi"	"pi"	"7"	"佛"	""	"輔也"
"bi"	"pi"	"7"	"癟"	"瘪"	"飽滿之反"
"bi"	"pi"	"7"	"罼"	""	"兔網也"
"bi"	"pi"	"7"	"甓"	""	"瓴～"
"bi"	"pi"	"7"	"鬲"	""	"釜也"
"bi"	"pi"	"7"	"煏"	""	"用火烘乾"
"pi"	"pʰi"	"1"	"批"	""	"～判；～擊；～發"
"pi"	"pʰi"	"1"	"砒"	""	"～砂"
"pi"	"pʰi"	"1"	"紕"	"纰"	"～繆"
"pi"	"pʰi"	"1"	"𦳈"	"蓖"	"～麻子"
"pi"	"pʰi"	"1"	"披"	""	"～靡；～衣；～開"
"pi"	"pʰi"	"1"	"被"	""	"～衣，通「披」"
"pi"	"pʰi"	"1"	"帔"	""	"披巾也"
"pi"	"pʰi"	"1"	"狓"	""	"～猖"
"pi"	"pʰi"	"1"	"㓟"	""	"刀析也"
"pi"	"pʰi"	"1"	"鈹"	"铍"	"劒也，～鍼"
"pi"	"pʰi"	"1"	"銔"	"𬭃"	"靈姑～：旗名"
"pi"	"pʰi"	"3"	"否"	""	"臧～"
"pi"	"pʰi"	"3"	"痞"	""	"～塊；～徒"
"pi"	"pʰi"	"3"	"嚭"	""	"大也；宰～"
"pi"	"pʰi"	"3"	"苤"	""	"艸木盛皃"
"pi"	"pʰi"	"3"	"秠"	""	"一桴二米也"
"pi"	"pʰi"	"3"	"仳"	""	"～離"
"pi"	"pʰi"	"3"	"庀"	""	"具也；治也"
"pi"	"pʰi"	"3"	"匕"	""	"～首"
"pi"	"pʰi"	"3"	"朼"	""	"匕也，喪祭用物"
"pi"	"pʰi"	"3"	"牝"	""	"～牡"
"pi"	"pʰi"	"3"	"妣"	""	"考～"
"pi"	"pʰi"	"3"	"秕"	"粃"	"不成粟也"
"pi"	"pʰi"	"3"	"啚"	""	"鄙也"
"pi"	"pʰi"	"3"	"鄙"	""	"～陋；邊～"
"pi"	"pʰi"	"3"	"𤹦"	""	"～積"
"pi"	"pʰi"	"3"	"丕"	""	"大也"
"pi"	"pʰi"	"3"	"庇"	""	"包～"
"pi"	"pʰi"	"5"	"屁"	""	"氣下泄也"
"pi"	"pʰi"	"5"	"媲"	"嫓"	"配也"
"pi"	"pʰi"	"5"	"濞"	""	"水暴至聲"
"pi"	"pʰi"	"5"	"譬"	""	"～喻"
"pi"	"pʰi"	"5"	"薜"	""	"～蘿"
"pi"	"pʰi"	"7"	"匹"	""	"～配；～夫；馬～"
"pi"	"pʰi"	"7"	"疋"	""	"布～"
"pi"	"pʰi"	"7"	"辟"	""	"法也；君也；開也，通「闢」"
"pi"	"pʰi"	"7"	"僻"	""	"偏～"
"pi"	"pʰi"	"7"	"澼"	""	"洴～"
"pi"	"pʰi"	"7"	"擗"	""	"拊心也"
"pi"	"pʰi"	"7"	"癖"	""	"～性"
"pi"	"pʰi"	"7"	"擘"	""	"巨～"
"pi"	"pʰi"	"7"	"闢"	"𰿾"	"開～"
"pi"	"pʰi"	"7"	"劈"	""	"～開"
"pi"	"pʰi"	"7"	"甓"	""	"瓴～"
"pi"	"pʰi"	"7"	"薜"	""	"～荔"
"pi"	"pʰi"	"7"	"霹"	""	"～靂"
"pi"	"pʰi"	"7"	"鐴"	"𬭽"	"𤛿～"
"pi"	"pʰi"	"7"	"椑"	""	"親身之棺也"
"pi"	"pʰi"	"7"	"副"	""	"析也"
"pi"	"pʰi"	"7"	"𣦢"	"躄"	"跛～難行"
"pi"	"pʰi"	"7"	""	"躃"	"跛～難行"
"pi"	"pʰi"	"7"	"襞"	""	"曡衣"
"pi"	"pʰi"	"7"	"弼"	""	"輔～"
"pi"	"pʰi"	"7"	"愎"	""	"剛～"
"mi"	"mi"	"1"	"咪"	"咪"	"羊鳴聲"
"mi"	"mi"	"1"	"眯"	"眯"	"眼皮微合也"
"mi"	"mi"	"1"	"𥽰"	"𥽰"	"～爛的：很爛的"
"mi"	"mi"	"3"	"米"	""	"穀～"
"mi"	"mi"	"3"	"咪"	""	"～突，同「米」"
"mi"	"mi"	"3"	"敉"	"侎"	"撫也；安也"
"mi"	"mi"	"3"	"眯"	""	"物入目也"
"mi"	"mi"	"3"	"洣"	""	"水名，入湘"
"mi"	"mi"	"3"	"瞇"	""	"眇目也"
"mi"	"mi"	"3"	"銤"	""	"化學原質名"
"mi"	"mi"	"3"	"弭"	""	"弓弰也；止也"
"mi"	"mi"	"3"	"靡"	""	"披～；奢～；無也"
"mi"	"mi"	"3"	"羋"	""	"羊鳴也；姓"
"mi"	"mi"	"5"	"睸"	""	"～煞眼"
"mi"	"mi"	"5"	"謎"	""	"隱言也"
"mi"	"mi"	"5"	"瞇"	""	"目～"
"mi"	"mi"	"5"	"密"	""	"～嚴的：嚴密无縫"
"mi"	"mi"	"5"	"糜"	""	"～癆的：萎靡不振"
"mi"	"mi"	"5"	"麵"	""	"～糊：不明事理"
"mi"	"mi"	"7"	"宓"	"虙"	"姓"
"mi"	"mi"	"7"	"泌"	""	"分～"
"mi"	"mi"	"7"	"密"	""	"周～；秘～"
"mi"	"mi"	"7"	"蔤"	""	"荷本也"
"mi"	"mi"	"7"	"蜜"	""	"蜂～；甜～"
"mi"	"mi"	"7"	"謐"	"谧"	"安～"
"mi"	"mi"	"7"	"祕"	"秘"	"～書"
"mi"	"mi"	"7"	"糸"	""	"細絲也"
"mi"	"mi"	"7"	"㵋"	"汨"	"～羅；～沒"
"mi"	"mi"	"7"	"日"	""	"金～磾"
"mi"	"mi"	"7"	"覓"	"觅"	"尋～"
"mi"	"mi"	"7"	"塓"	""	"塗也"
"mi"	"mi"	"7"	"幎"	""	"覆也；均致皃"
"mi"	"mi"	"7"	"冖"	"冪"	"覆物巾也；～積，數學名詞"
"mi"	"mi"	"7"	""	"幂"	"覆物巾也；～積，數學名詞"
"mi"	"mi"	"7"	"鼏"	""	"鼎葢也"
"mi"	"mi"	"7"	"幦"	""	"覆軾皮"
"mi"	"mi"	"7"	"幭"	"簚"	"覆笭也"
"mi"	"mi"	"7"	"佖"	""	"有威儀也"
"mi"	"mi"	"7"	"苾"	""	"～芬"
"mi"	"mi"	"7"	"駜"	"𱅈"	"馬肥也"
"mi"	"mi"	"7"	"鉍"	"铋"	"矛柄也"
"mi"	"mi"	"7"	"飶"	"𫗣"	"食香也"
"mi"	"mi"	"7"	"羃"	""	"覆食巾也"
"mi"	"mi"	"7"	"邲"	""	"地名"
"mi"	"mi"	"7"	"怭"	""	"慢也"
"di"	"ti"	"1"	"氐"	""	"～羌"
"di"	"ti"	"1"	"低"	""	"高～；～首"
"di"	"ti"	"1"	"羝"	""	"牡羊也"
"di"	"ti"	"1"	"胝"	""	"骿～"
"di"	"ti"	"1"	"袛"	""	"～裯：短衣也"
"di"	"ti"	"1"	"磾"	"䃅"	"金日～"
"di"	"ti"	"1"	"詆"	"诋"	"～訶"
"di"	"ti"	"1"	"疷"	""	"病也"
"di"	"ti"	"1"	"之"	"底"	"破讀。同「的」、「地」：助詞，後綴"
"di"	"ti"	"1"	"的"	""	"破讀。助詞，後綴"
"di"	"ti"	"1"	"地"	""	"破讀。助詞，後綴"
"di"	"ti"	"2"	"提"	""	"～攜；～倡；孩～"
"di"	"ti"	"2"	"隄"	"堤"	"～防"
"di"	"ti"	"2"	"題"	"题"	"～目；～跋"
"di"	"ti"	"2"	"禔"	""	"福也"
"di"	"ti"	"2"	"緹"	"缇"	"丹黃色"
"di"	"ti"	"2"	"醍"	""	"～醐"
"di"	"ti"	"2"	"媞"	""	"～～：美好皃"
"di"	"ti"	"2"	"睼"	""	"視也"
"di"	"ti"	"2"	"騠"	"𫘨"	"駃～：良馬也"
"di"	"ti"	"2"	"踶"	""	"通「蹏」：獸～"
"di"	"ti"	"2"	"鞮"	""	"革履也"
"di"	"ti"	"2"	"鍉"	"𫔂"	"歃血器"
"di"	"ti"	"2"	"褆"	""	"衣厚也"
"di"	"ti"	"2"	"蕛"	"稊"	"艸名"
"di"	"ti"	"2"	"䬾"	"𬲻"	"糖～：餅也"
"di"	"ti"	"2"	"鵜"	"鹈"	"水鳥名"
"di"	"ti"	"2"	"嗁"	"啼"	"～哭"
"di"	"ti"	"2"	"蹏"	"蹄"	"獸～"
"di"	"ti"	"2"	"𨪉"	"鍗"	"金名"
"di"	"ti"	"2"	"荑"	""	"始生之艸木也 "
"di"	"ti"	"2"	"梯"	""	"階～"
"di"	"ti"	"2"	"綈"	"绨"	"～袍：厚繒也"
"di"	"ti"	"2"	"罤"	""	"兔罟"
"di"	"ti"	"3"	"抵"	""	"～抗；～攩；大～；至也"
"di"	"ti"	"3"	"底"	""	"～下；～稿；介詞，同「的」"
"di"	"ti"	"3"	"坻"	""	"坂也"
"di"	"ti"	"3"	"邸"	""	"客～"
