ku	1	姑孤估箍
ku	3	古牯股鼓
ku	5	故固錮僱顧
ku	7	骨谷穀
kʰu	1	枯窟酷
kʰu	3	苦
kʰu	6	庫褲
kʰu	7	哭
u	1	烏污沃誣
u	3	五伍午武舞侮鵡
u	5	誤悟握
u	7	屋獲
ny	3	呂旅
ny	5	慮濾律
tɕy	1	豬諸居車[～馬炮]誅朱蛛株硃珠
tɕy	3	主煮舉矩柱
tɕy	5	著據鋸駐註注蛀鑄拘句劇
tɕy	7	局菊橘
tɕʰy	1	區驅趨蛆黢[～黑]
tɕʰy	3	處[相～]取杵
tɕʰy	6	趣去處[～所]
tɕʰy	7	出屈曲
dʑy	2	徐除儲薯廚瞿
dʑy	6	序敘緒渠巨拒距聚娶柱住具俱懼苧[～麻]
ȵy	3	女
ɕy	1	書舒虛墟噓須鬚需輸吁[長～短嘆]
ɕy	3	署鼠黍署許髓
ɕy	5	絮庶恕戍畜[～牧]蓄
ɕy	7	戌
ʑy	2	如魚漁餘舁儒于盂於愚虞娛殊
ʑy	6	豎樹入=
y	1	淤迂
y	3	雨宇禹羽汝語乳與
y	5	禦譽預豫遇寓芋喻愈榆逾愉裕域疫役玉獄欲浴育鬱
pɑ	1	巴芭疤爸
pɑ	3	把
pɑ	5	霸欛壩垻
pɑ	7	八
pʰɑ	1	□[爛：把肉蒸～]
pʰɑ	6	怕
pʰɑ	7	拔帕
bɑ	2	爬琶杷鈀耙
bɑ	6	罷
mɑ	1	媽
mɑ	2	麻麻蟆[蝦～]
mɑ	3	馬碼
mɑ	5	罵
mɑ	7	抹
fɑ	1	花
fɑ	5	化伐筏
fɑ	7	發罰法乏
vɑ	2	華[中～；～山]鏵划[～船]樺
vɑ	6	畫話襪
tɑ	3	打
tɑ	7	答塔達褡
tʰɑ	1	他
tʰɑ	6	杳[一～紙]
tʰɑ	7	獺塔榻塌拓踏
dɑ	6	大
nɑ	1	拉挪
nɑ	2	拿
nɑ	3	哪
nɑ	5	那
nɑ	7	捺辣臘蠟鑞納
tsɑ	1	遮-渣
tsɑ	3	札紮
tsɑ	5	詐榨炸[～彈]乍蔗
tsɑ	7	隻-[一～]鍘劄眨閘雜煠[油～]
tsʰɑ	1	叉杈差車-
tsʰɑ	3	扯-
tsʰɑ	6	岔
tsʰɑ	7	察擦插
dzɑ	2	茶搽查
sɑ	1	沙紗奢-賒-
sɑ	3	傻撒薩捨-
sɑ	5	石-
sɑ	7	殺
zɑ	2	蛇-佘-
zɑ	3	惹-
kɑ	1	家-
kɑ	2	痂-
kɑ	3	□[～裡～氣(神氣十足)]
kɑ	5	嫁-架-
kɑ	7	夾-裌-胛
kʰɑ	1	掐-[～脖子]
kʰɑ	3	卡
kʰɑ	6	胯
kʰɑ	7	掐[用拇指和另一個指頭使勁捏]
ŋɑ	1	□[～呵欠]丫-[開：～檔褲]
ŋɑ	2	牙-芽-伢
ŋɑ	3	啞-
ŋɑ	5	砑軋[～棉花]
ŋɑ	7	鴨
xɑ	1	蝦-[魚～]𨉣[～腰]
xɑ	3	蛤[～蜊]蟹-□[傻]
xɑ	5	嚇[～一跳]
xɑ	7	瞎-
ɣɑ	2	蝦[～蟆]
ɣɑ	6	軛[牛～]
ɑ	1	阿
piɑ	1	筆[(存疑)～直：很直]
piɑ	3	□[象聲詞]
pʰiɑ	3	劈-□[～他兩個耳光]
tiɑ	1	爹[～～：祖父]
tiɑ	5	滴-[～水]嗲[嬌氣]
tʰiɑ	7	締[(訓讀)捆；繫]
diɑ	2	提-[～水]
niɑ	1	□[碰撞：把凳子～倒了]
tɕiɑ	1	家=加嘉佳傢
tɕiɑ	3	假賈[姓]姐-
tɕiɑ	5	架=嫁=駕稼價
tɕiɑ	7	甲夾=裌=□[澀]
tɕʰiɑ	1	掐=
tɕʰiɑ	7	恰喫
dʑiɑ	2	茄-斜-邪-瘸[手凍～咖哩]
dʑiɑ	6	屐[～子]跨[～門坎]
ȵiɑ	1	黏[～板：拖鞋]
ȵiɑ	2	黏[～起]
ȵiɑ	5	入-[交合]
ɕiɑ	1	蝦=
ɕiɑ	5	瀉-
ɕiɑ	7	狹峽匣轄瞎=
ʑiɑ	2	霞瑕遐暇涯衙爺-[父親]
ʑiɑ	6	下[底～；～降]夏廈[～門]
iɑ	1	鴉丫=椏亞
iɑ	3	啞=雅耶野-
iɑ	5	夜-
iɑ	7	押壓
tsuɑ	1	抓
tsuɑ	5	啄
tsuɑ	7	□[帽子～～：帽簷]
dzuɑ	2	□[～子：用來聚攏或散開柴草、穀物的農具]
suɑ	3	耍廈[偏～]
suɑ	7	刷
zuɑ	5	□[擲：～色子]
kuɑ	1	瓜
kuɑ	3	寡剮
kuɑ	5	掛卦褂
kuɑ	7	括刮
kʰuɑ	1	誇跨
kʰuɑ	3	垮蒯
uɑ	1	蛙挖哇[(存疑)老～：烏鴉]
uɑ	3	瓦
uɑ	5	窪滑猾劃[計～]
po	1	波菠玻
po	3	跛
po	5	簸薄[厚～]
po	7	缽撥博縛剝駁
pʰo	1	坡
pʰo	3	頗
pʰo	6	破
pʰo	7	潑勃鈸
bo	2	婆
bo	6	薄[～荷]
mo	1	摸
mo	2	魔磨[～刀]摩饃模[～範；～子]摹[～仿]膜
mo	3	母拇
mo	5	莫磨[石～]
mo	7	末沫抹=幕寞墓暮慕募目穆牧木沐
to	1	多
to	3	朵垛[柴～]
to	5	剁
to	7	奪鐸踱
tʰo	1	拖
tʰo	3	妥橢[～圓]唾[～液]
tʰo	6	□[壓：莫～得我囉]
tʰo	7	脫託托
do	2	駝馱
do	6	舵惰
lo	1	烙囉[～唆]
lo	2	羅鑼籮騾螺腡[手指文]
lo	3	裸卵-
lo	5	糯
lo	7	落駱洛絡諾樂
tso	3	左佐
tso	5	□[～裡～氣(神氣十足)]
tso	7	桌卓琢啄捉作[～坊]著酌腳
tsʰo	1	搓
tsʰo	5	戮
tsʰo	6	銼鑿
tsʰo	7	濁濯措錯綽撮[一～米]
dzo	6	坐座昨
so	1	蓑梭唆莎[～草]
so	3	鎖瑣
so	7	朔塑索
ko	1	歌哥鍋
ko	3	果裹
ko	5	個[～人]過
ko	7	鴿割葛各閣擱郭角戈廓
kʰo	1	科窠
kʰo	3	可顆棵
kʰo	6	課
kʰo	7	渴擴殼磕闊
ŋo	2	蛾鵝俄
ŋo	3	我
ŋo	5	餓臥訛鄂
xo	1	喝[～酒，～采]荷[薄～]
xo	3	火夥
xo	5	貨
xo	7	合盒活鶴豁[～然]霍藿[～香]郝
ɣo	2	河何荷[～花]和[～氣]禾
ɣo	6	禍賀和[～面]
o	1	蝸倭窩阿[～膠]
o	7	惡
nio	7	略掠
tɕio	7	爵嚼=覺[知～]角=
tɕʰio	6	嚼-
tɕʰio	7	卻雀鵲確=
ȵio	7	虐瘧
ɕio	5	勺[～子]
ɕio	7	削芍[～藥花]學
ʑio	6	若弱
io	7	約藥鑰躍岳樂[音～]
pɛ	5	白帛
pɛ	7	北百柏伯魄別[～個]
pʰɛ	7	迫拍拍陌[阡～]泊
mɛ	1	□[～黑：很黑]
mɛ	7	墨默麥脈沒陌[～生]□[看：～得～不得]
vɛ	7	或惑物[～件：東西]
tɛ	5	□[你箇隻人何咖箇個～(你這個人為什麼這樣講不清)]
tɛ	7	德得
tʰɛ	5	□[太：你箇隻人～惱火哩]
tʰɛ	7	特忒
nɛ	7	肋勒捋[～袖]
tsɛ	1	遮=
tsɛ	3	者
tsɛ	7	哲折浙則側窄摘責摺
tsʰɛ	1	車=猜
tsʰɛ	3	扯=
tsʰɛ	6	擇-[～菜]
tsʰɛ	7	測側拆澤宅策冊廁撤撤轍
dzɛ	6	賊擇[～菜]
sɛ	1	奢=賒=
sɛ	3	捨=
sɛ	5	舌舍赦
sɛ	7	設攝涉瑟嗇澀色塞蝨
zɛ	2	蛇=佘=
zɛ	3	惹=
zɛ	6	熱社射麝
kɛ	5	鋸-
kɛ	7	格革隔給[～你]膈
kʰɛ	6	去-[～年]
kʰɛ	7	刻克客咳
ŋɛ	7	額扼厄
xɛ	7	黑核嚇[恐～]駭
ɣɛ	2	兒而
ɛ	3	耳爾餌
ɛ	5	二貳
piɛ	1	□[～淡：很淡]
piɛ	3	癟
piɛ	7	鱉憋
pʰiɛ	7	撇[～開]別[區～;離～]
miɛ	7	滅篾
miɛ	1	搣[揪：～你兩下]
tiɛ	5	碟
tiɛ	7	跌疊
tʰiɛ	7	鐵帖貼碟牒蝶諜
niɛ	5	戾
niɛ	7	列烈裂獵劣例
tɕiɛ	3	姐=
tɕiɛ	5	借
tɕiɛ	7	揭節結潔接劫給
tɕʰiɛ	3	且
tɕʰiɛ	6	去[～皮]
tɕʰiɛ	7	傑切妾截捷
dʑiɛ	2	邪=斜=茄=瘸
dʑiɛ	6	藉[～故]謝-
ȵiɛ	7	孽捏聶鑷業
ɕiɛ	3	寫些
ɕiɛ	5	瀉卸洩謝=
ɕiɛ	7	協脅屑蠍歇襲穴楔[～子]
ʑiɛ	2	爺=[～～：祖父]
iɛ	3	野=也
iɛ	5	夜=液腋葉
iɛ	7	乙頁噎醃
kuɛ	7	國虢
tɕyɛ	5	絕
tɕyɛ	7	訣決掘拙倔[～強]厥钁
tɕʰyɛ	7	缺
ɕyɛ	1	靴
ɕyɛ	7	雪說血薛
yɛ	5	□[歪：～咖哩]
yɛ	7	悅閱月越曰粵
pai	1	𨃅[跛]
pai	3	擺
pai	5	拜
pʰai	6	派
bai	2	排牌簰
bai	6	稗敗
mai	2	埋
mai	3	買
mai	5	賣邁
vai	2	懷槐淮
vai	6	壞
tai	3	呆[書～子]
tai	5	戴帶
tʰai	1	胎苔[舌～]
tʰai	3	□[沒精打采地走路]
tʰai	6	太態泰
dai	2	台抬
dai	6	代貸袋待怠
nai	1	奶[～～：祖母]
nai	2	來
nai	3	乃奶[吃～]
nai	5	耐奈賴癩㸊[燙]
tsai	1	災栽齋
tsai	3	宰崽[兒]
tsai	5	再債載[年～；～重；滿～]
tsʰai	1	釵差[出～]
tsʰai	3	彩採
tsʰai	6	菜蔡
dzai	2	才材財裁豺柴
dzai	6	在寨
sai	1	腮鰓篩
sai	5	賽曬
kai	1	該皆階街
kai	3	改解[了～；～開]
kai	5	蓋丐介界芥疥屆戒械
kʰai	1	開楷
kʰai	3	楷凱
kʰai	6	概慨溉
ŋai	1	哀埃[～及]挨[～近]
ŋai	2	呆[～板]崖捱[～打]埃[塵～]藹
ŋai	3	矮
ŋai	5	礙艾愛隘
xai	3	海
ɣai	2	孩鞋諧還[～有]
ɣai	6	害亥蟹=懈
tsuai	1	錐栽[～叻下來]
suai	1	衰
suai	3	灑摔
suai	5	帥
kuai	1	乖[賣～]
kuai	3	拐乖[好～～]
kuai	5	怪
kʰuai	3	傀塊會[～計]劊
kʰuai	6	檜
uai	1	歪
uai	5	外
pei	1	杯悲卑碑
pei	5	輩背
pʰei	1	胚坯[土～]丕
pʰei	3	呸
pʰei	6	配佩
bei	2	培陪賠裴
bei	6	倍背[～誦]焙[～乾]
mei	1	痗[沒精神的樣子]
mei	2	梅枚媒煤
mei	3	每美
mei	5	妹昧
fei	1	灰恢非飛妃揮輝徽麾
fei	3	匪賄吠毀翡
fei	5	廢肺慧費諱悔晦痱
vei	2	回茴肥微薇危桅違圍唯惟維為[行～]
vei	6	匯惠未味會[開～；不～]繪
nei	1	纍[～壯：很壯]
tuei	1	堆
tuei	5	對碓
tʰuei	1	推
tʰuei	3	腿
tʰuei	6	退蛻褪
duei	6	隊兌
luei	2	雷
luei	3	纍[～積]儡壘
luei	5	內類淚累[極困]
tsuei	1	追
tsuei	3	嘴
tsuei	5	最醉綴贅
tsʰuei	1	崔催吹炊
tsʰuei	6	翠粹脆猝[倉～]
dzuei	2	隨垂錘槌誰
dzuei	6	罪瑞隧[～道]墜睡
suei	1	雖綏
suei	3	水
suei	5	碎歲稅術述率[～領]蟀
suei	6	遂
kuei	1	圭閨規龜歸
kuei	3	軌鬼詭
kuei	5	桂貴癸鱖[～魚]
kʰuei	1	盔魁虧窺
kʰuei	6	愧
ɡuei	2	逵奎葵潰[～膿]
ɡuei	6	跪=櫃
uei	1	煨威萎[沒精神的樣子]
uei	3	委萎諉偉葦緯尾=
uei	5	位魏胃畏謂蝟偽為[～什麼]衛慰
pau	1	褒包胞
pau	3	保堡寶飽
pau	5	報豹曝
pʰau	1	拋
pʰau	3	跑
pʰau	6	爆泡炮泡[～在水里]𣕅[十：～把天]
bau	2	袍刨浮-
bau	6	抱菢暴鮑鉋
mau	1	貓
mau	2	毛矛茅錨
mau	3	卯
mau	5	貌冒帽
tau	1	刀
tau	3	禱島倒[打～]
tau	5	到倒
tʰau	1	滔
tʰau	3	討
tʰau	6	套
dau	2	桃逃淘陶掏萄濤
dau	6	道稻盜導
lau	1	□[～軟：很軟]
lau	2	勞撈嘮牢
lau	3	老腦惱
lau	5	鬧
tsau	1	遭糟昭招沼[～氣]
tsau	3	早棗蚤澡爪[～牙]找
tsau	5	灶罩照
tsʰau	1	操抄鈔超
tsʰau	3	草炒吵
tsʰau	6	造糙躁
dzau	2	曹槽皂朝[～代]潮
dzau	6	趙兆召
sau	1	騷燥梢捎燒
sau	3	嫂稍少[多～]
sau	5	潲[～食]紹邵少[～年]掃[～把；～地]
zau	2	饒韶[～關]
zau	3	擾繞[圍～；～線]
kau	1	高膏篙羔糕
kau	3	稿搞
kau	5	告覺-[睡～]教-[～書]窖-
kʰau	1	敲
kʰau	3	考烤
kʰau	6	靠犒
ŋau	1	爊
ŋau	2	熬
ŋau	3	襖咬-
ŋau	5	奧懊[～惱；～悔]坳[山～]傲
xau	1	蒿薅
xau	3	好[～壞]
xau	5	好[喜～]耗
ɣau	2	豪壕毫
ɣau	6	浩號[呼～；～數]
piau	1	膘標彪
piau	3	表
pʰiau	1	飄
pʰiau	3	漂[～白]
pʰiau	6	漂[～亮]票
biau	2	嫖瓢
miau	2	苗描貓
miau	3	藐渺秒
miau	5	廟妙謬
tiau	1	刁貂雕
tiau	3	鳥-
tiau	5	釣吊掉
tʰiau	1	挑
tʰiau	3	跳糶
diau	2	條調[～和]
diau	1	調[音～；～動]
niau	1	□[碰撞]□[蹺：腳～起]
niau	2	燎療遼撩瞭聊寥
niau	3	了
niau	5	料廖
tɕiau	1	交郊膠焦蕉椒驕嬌矯澆
tɕiau	3	絞狡鉸較攪剿繳僥
tɕiau	5	教[～育]叫醮[打～]
tɕʰiau	1	鍬悄繰[～邊]
tɕʰiau	3	巧
tɕʰiau	6	俏竅
dʑiau	2	樵瞧喬僑橋蕎
dʑiau	6	轎
ȵiau	2	堯
ȵiau	3	鳥=杳[～無音信]
ȵiau	5	尿
ɕiau	1	消宵霄硝銷鞘囂蕭簫
ɕiau	3	小曉
ɕiau	5	孝笑
ʑiau	2	搖謠窯姚餚淆
ʑiau	6	效校[學～；上～；～對]
iau	1	妖邀腰要[～求]幺[～二三]吆[～喝]
iau	3	舀咬=
iau	5	耀要[重～]鷂[～鷹]
məɯ	2	謀
məɯ	3	某畝牡
məɯ	5	茂貿
fəɯ	3	否吼
təɯ	1	兜
təɯ	3	斗[一～米]抖陡
təɯ	5	鬥[～爭]
təɯ	1	偷
təɯ	3	㪗[～開；～氣]
təɯ	6	透
dəɯ	2	頭投
dəɯ	6	豆逗
nəɯ	2	樓
nəɯ	3	簍縷屢摟
nəɯ	5	漏陋
tsəɯ	1	鄒周舟州洲
tsəɯ	3	走肘帚
tsəɯ	5	奏晝皺縐咒
tsʰəɯ	1	抽搊[～起來]
tsʰəɯ	3	丑醜
tsʰəɯ	6	湊臭
dzəɯ	2	綢稠愁仇籌售酬
dzəɯ	6	紂[桀～]宙驟
səɯ	1	搜颼餿蒐[～集]收
səɯ	3	手守首叟
səɯ	5	嗽[咳～]瘦獸
zəɯ	2	柔揉
zəɯ	6	受壽授肉-
kəɯ	1	勾鉤溝鬮[拈～]
kəɯ	3	狗苟
kəɯ	5	夠構購媾
kʰəɯ	1	摳眍
kʰəɯ	3	口
kʰəɯ	6	叩[～頭]扣[～住]寇
ŋəɯ	1	歐甌
ŋəɯ	3	藕偶[配～；～然]嘔[～吐]
ŋəɯ	5	漚慪
ɣəɯ	2	侯喉猴浮-
ɣəɯ	6	後[～來]厚后候
tiəɯ	1	丟
tʰiəɯ	6	□[跟：莫～到我]
niəɯ	1	溜餾榴[石～]
niəɯ	2	流硫[～黃]琉[～璃]留劉
niəɯ	3	柳
niəɯ	5	六-陸-
tɕiəɯ	1	鳩糾𩮈究咎灸
tɕiəɯ	3	酒久九韭
tɕiəɯ	5	救樞
tɕʰiəɯ	1	秋丘
dʑiəɯ	2	囚泅求球
dʑiəɯ	3	舅臼就舊
ȵiəɯ	2	牛
ȵiəɯ	3	紐扭
ɕiəɯ	1	修羞休
ɕiəɯ	3	朽
ɕiəɯ	5	秀繡銹袖
ɕiəɯ	7	粟
ʑiəɯ	2	尤郵由油遊猶
iəɯ	1	憂優悠幽
iəɯ	3	有友酉莠
iəɯ	5	幼又右佑柚釉誘
pən	1	奔崩
pən	3	本
pʰən	1	烹
pʰən	6	噴[～香]
bən	2	盆彭膨
bən	6	笨
mən	2	門
mən	5	悶
fən	1	昏婚分芬葷暈=渾[～濁]
fən	3	粉紛
fən	5	噴[～水]憤忿糞奮
vən	2	魂餛焚墳豶[牡豕]文紋蚊聞橫[～直；～蠻]
vən	6	混[相～]問份[一～]
tən	1	敦墩登燈瞪
tən	3	等
tən	5	頓凳盾[矛～]
tʰən	1	吞
dən	2	屯飩囤沌臀騰謄藤
dən	6	鈍鄧遁
nən	2	倫淪輪崙論[～語]楞能
nən	3	冷
nən	5	論[議～]嫩
tsən	1	珍真尊遵蹲=曾增僧征蒸懲貞偵正[～月]爭箏針斟棒臻肫[～肝]
tsən	3	枕整診疹拯
tsən	5	鎮俊正政證症振震浚[～河]
tsʰən	1	村稱[～呼]
tsʰən	6	趁忖寸襯稱[相～]撐
dzən	2	層澄[～清]橙[～子]繩沉承丞呈程逞成城誠陳塵存旬荀循巡曾[～經]臣
dzən	6	陣贈鄭澄[～一～]乘
sən	1	身申伸娠孫僧升聲生牲笙甥森參[人～]深
sən	3	損筍榫省[～長；節～；反～]沈審嬸
sən	5	聖腎殉滲勝[～敗；～任]
zən	2	辰晨唇壬人仁神
zən	3	忍刃韌
zən	6	慎認仍盛[興～]甚任[責～；姓]剩紝[縫～]
kən	1	跟根庚羹耕更[～正]
kən	3	耿粳[～米]哽[骨～在喉]
kən	5	更[～加]
kʰən	1	坑
kʰən	3	懇墾肯
ŋən	1	恩
ŋən	5	硬
xən	1	亨
xən	3	很
ɣən	2	痕衡恆
ɣən	6	恨杏
pin	1	彬賓檳[～榔]殯鬢冰兵
pin	3	禀丙秉柄餅
pʰin	1	拼姘[～頭]
pʰin	3	品
pʰin	6	聘弼[(存疑)]
bin	2	貧頻憑平坪評瓶屏萍
bin	6	並併病
min	2	民閩鳴明盟名銘
min	3	憫敏抿皿
min	5	命
tin	1	丁釘疔汀
tin	3	頂鼎
tin	5	訂[～約]
tʰin	1	廳
tʰin	3	艇挺
tʰin	6	聽
din	2	亭停廷庭蜓
din	6	定錠
nin	2	林淋臨鄰麟鱗磷陵凌菱靈零鈴伶拎翎
nin	3	領嶺檁
nin	5	令另
nin	6	吝=
tɕin	1	今金津巾筋莖京荊驚精晶睛經
tɕin	3	錦緊謹警井景頸=
tɕin	5	禁襟鏡竟敬境競勁進晉經[～紗]徑
tɕʰin	1	欽親清輕青蜻卿
tɕʰin	3	請寢撳[按]
tɕʰin	6	侵浸親[～家]慶磐
dʑin	2	尋琴禽擒秦勤芹情晴擎鯨岑
dʑin	6	盡[～心；～先]僅近靜靖淨
ȵin	2	吟
ȵin	5	賃
ɕin	1	心辛新薪欣興[～旺]星腥馨
ɕin	3	醒
ɕin	5	信訊興[高～]性姓迅釁
ʑin	2	寅形型刑銀行[～為；品～]盈贏
ʑin	6	幸
in	1	音陰蔭因姻洇殷鷹鶯鸚嬰纓英淫
in	3	引影飲[～酒；～馬]隱穎
in	5	應[～當；～對]映印
kuən	3	滾
kuən	5	棍
kʰuən	1	昆崑坤
kʰuən	3	捆
kʰuən	6	困
uən	1	溫瘟
uən	3	穩吻刎
uən	5	甕
tɕyn	1	君軍均鈞
tɕyn	3	準
tɕʰyn	1	春椿
tɕʰyn	3	頃傾蠢
dʑyn	2	瓊群裙
dʑyn	6	菌窘郡
ɕyn	1	熏薰勳
ɕyn	5	訓
ʑyn	2	螢營榮雲蠅純勻醇
ʑyn	6	順閏潤孕
yn	1	暈-
yn	3	永允尹冗
yn	5	泳詠熨韻運
puŋ	1	繃[～子床]
puŋ	5	□[凸：臉上的骨頭～起]
pʰuŋ	1	□[蓬：頭髮～起]
pʰuŋ	3	捧
pʰuŋ	6	碰
buŋ	2	篷蓬棚朋
muŋ	1	蒙[把頭～起]
muŋ	2	蒙萌
muŋ	3	懵[～懂]
muŋ	5	夢
tuŋ	1	冬東蹲-
tuŋ	3	董懂
tuŋ	5	凍棟
tʰuŋ	1	通
tʰuŋ	3	統桶捅
tʰuŋ	6	痛
duŋ	2	同銅桐筒童瞳
duŋ	6	動洞
nuŋ	1	聾
nuŋ	2	龍瓏隆農膿籠
nuŋ	3	隴攏
nuŋ	5	弄
tsuŋ	1	钟盅中忠終宗綜鬃
tsuŋ	3	種[～類；～樹]腫總塚
tsuŋ	5	踪縱[～橫；放～]中[射～]眾粽
tsʰuŋ	1	冲舂充聰匆蔥囪[煙～]
tsʰuŋ	3	寵
tsʰuŋ	6	銃
dzuŋ	2	從[～容；跟～]重[～复]蟲崇窮叢
dzuŋ	6	誦頌訟重[輕～]仲
suŋ	1	松嵩
suŋ	3	慫
suŋ	5	宋送
kuŋ	1	恭躬宮弓公蚣工功攻
kuŋ	3	拱[～手]鞏汞
kuŋ	5	貢供[～給；～養]
kʰuŋ	1	空[～虛]
kʰuŋ	3	恐孔
kʰuŋ	6	控空[～缺]
ɡuŋ	3	共
xuŋ	1	封峰鋒蜂風楓瘋豐諷烘轟
xuŋ	3	哄[～騙；起～]
xuŋ	5	哄[興～(容易輕信)]
ɣuŋ	2	縫[～衣服]逢馮紅洪鴻宏弘虹
ɣuŋ	6	奉俸縫[一條～]鳳
ɕyŋ	1	胸兇兄
ɕyŋ	5	嗅[用鼻子聞]
ʑyŋ	2	茸容蓉熔庸戎絨熊雄融濃
yŋ	1	雍
yŋ	3	擁甬[～道]勇湧
yŋ	5	用
pã	1	班斑頒板般=搬=幫邦
pã	3	板版榜謗綁
pã	5	扮
pʰã	1	攀潘
pʰã	6	盼襻絆判叛胖
bã	2	盤=旁螃龐
bã	6	棒蚌辦伴拌傍
mã	2	蠻瞞=忙芒茫盲忙
mã	3	莽蟒滿=
mã	5	慢饅漫幔蔓[瓜～子]
fã	1	翻番荒慌方芳歡
fã	3	反謊晃倣紡仿彷訪緩暖-
fã	5	販放煥泛皖
vã	2	藩煩繁礬黃簧皇煌肪妨房防亡忘王枉凡帆桓完=還[～原]玩[遊～]頑環
vã	6	妄望喚換幻患萬宦範犯飯
tã	1	丹單當耽擔[～任]
tã	3	黨膽
tã	5	誕旦盪當[～作]擔[～子]
tʰã	1	灘攤湯貪
tʰã	3	坦倘躺趟毯
tʰã	6	燙探掭[～筆]炭嘆
dã	2	檀壇彈[～琴]堂棠螳唐糖塘潭譚談痰
dã	6	但彈[子～]淡
nã	2	男南難蘭攔欄藍籃囊郎廊狼曩
nã	3	懶朗覽攬欖纜
nã	5	難[患～]爛浪濫
tsã	1	簪髒[骯～]張章樟障沾粘=瞻氈
tsã	3	盞展攢長[生～]漲掌斬
tsã	5	贊灒綻戰顫帳脹瘴暫站蘸漸占佔仗
tsʰã	1	參攙餐昌菖
