cid	character	initial	final	tone	note
150	败	p	ai	214	
151	币	p	i	214	
152	制	ts	ɿ	214	
153	世	s	ɿ	214	
154	艺	∅	i	214	
155	米	m	i	342	
156	低	t	i	45	
157	梯	th	i	45	
158	剃	th	i	214	
159	弟	t	i	214	
160	递	t	i	214	
161	泥	l	i	231	
162	犁	l	i	231	
163	西	ɕ	i	45	
164	洗	ɕ	i	342	
165	鸡	tɕ	i	45	
166	溪	tɕh	i	45	
167	契	tɕh	i	214	
168	系	ɕ	i	214	
169	杯	p	ei	45	
170	配	ph	ei	214	
171	赔	ph	ei	231	
172	背	p	ei	214	
173	煤	m	ei	231	
174	妹	m	ei	214	
175	对	t	uei	214	
176	雷	l	uei	231	
177	罪	ts	uei	214	
178	碎	tsh	uei	214	
179	灰	x	uei	45	
180	回	x	uei	231	
181	外	∅	uai	214	
182	会	x	uei	214	
183	怪	k	uai	214	
184	块	kh	uai	214	
185	怀	x	uai	231	
186	坏	x	uai	214	
187	拐	k	uai	342	
188	挂	k	ua	214	
189	歪	∅	uai	45	
190	画	x	ua	214	
191	快	kh	uai	214	
192	话	x	ua	214	
193	岁	s	uei	214	
194	卫	∅	uei	214	
195	肺	f	ei	214	
196	桂	k	uei	214	
197	碑	p	ei	45	
198	皮	ph	i	231	
199	被	p	i	214	
200	紫	ts	ɿ	342	
201	刺	ts	ɿ	214	
202	知	ts	ɿ	45	
203	池	tsh	ɿ	231	
204	纸	ts	ɿ	342	
205	儿	∅	ər	231	
206	寄	tɕ	i	214	
207	骑	tɕh	i	231	
208	蚁	∅	i	342	
209	义	∅	i	214	
210	戏	ɕ	i	214	
211	移	∅	i	231	
212	比	p	i	342	
213	屁	ph	i	214	
214	鼻	p	i	231	
215	眉	m	i	231	
216	地	t	i	214	
217	梨	l	i	231	
218	资	ts	ɿ	45	
219	死	s	ɿ	342	
220	四	s	ɿ	214	
221	迟	tsh	ɿ	231	
222	师	s	ɿ	45	
223	指	ts	ɿ	342	
224	二	∅	ər	214	
225	饥	tɕ	i	45	
226	器	tɕh	i	214	
227	姨	∅	i	231	
228	李	l	i	342	
229	子	ts	ɿ	342	
230	字	ts	ɿ	214	
231	丝	s	ɿ	45	
232	祠	s	ɿ	231	
233	寺	s	ɿ	214	
234	治	ts	ɿ	214	
235	柿	s	ɿ	214	
236	事	s	ɿ	214	
237	使	s	ɿ	342	
238	试	s	ɿ	214	
239	时	s	ɿ	231	
240	市	s	ɿ	214	
241	耳	∅	ər	342	
242	记	tɕ	i	214	
243	棋	tɕh	i	231	
244	喜	ɕ	i	342	
245	意	∅	i	214	
246	几	tɕ	i	342	
247	气	tɕh	i	214	
248	希	ɕ	i	45	
249	衣	∅	i	45	
250	嘴	ts	uei	342	
251	随	s	uei	231	
252	吹	tsh	uei	45	
253	垂	tsh	uei	231	
254	规	k	uei	45	
255	亏	kh	uei	45	
256	跪	kh	uei	214	
257	危	∅	uei	231	
258	类	l	uei	214	
259	醉	ts	uei	214	
260	追	ts	uei	45	
261	锤	tsh	uei	231	
262	水	s	uei	342	
263	龟	k	uei	45	
264	季	tɕ	i	214	
265	柜	k	uei	214	
266	位	∅	uei	214	
267	飞	f	ei	45	
268	费	f	ei	214	
269	肥	f	ei	231	
270	尾	∅	uei	342	
271	味	∅	uei	214	
272	鬼	k	uei	342	
273	贵	k	uei	214	
274	围	∅	uei	231	
275	胃	∅	uei	214	
276	宝	p	au	342	
277	抱	p	au	214	
278	毛	m	au	231	
279	帽	m	au	214	
280	刀	t	au	45	
281	讨	th	au	342	
282	桃	th	au	231	
283	道	t	au	214	
284	脑	l	au	342	
285	老	l	au	342	
286	早	ts	au	342	
287	灶	ts	au	214	
288	草	tsh	au	342	
289	糙	tsh	au	214	
290	造	tsh	au	214	
291	嫂	s	au	342	
292	高	k	au	45	
293	靠	kh	au	214	
294	熬	ŋ	au	231	
295	好	x	au	342	
296	号	x	au	214	
297	包	p	au	45	
298	饱	p	au	342	
299	炮	ph	au	214	
300	猫	m	au	45	
301	闹	l	au	214	
302	罩	ts	au	214	
303	抓	ts	ua	45	
304	找	ts	au	342	
305	抄	tsh	au	45	
306	交	tɕ	iau	45	
307	敲	tɕh	iau	45	
308	孝	ɕ	iau	214	
309	校	ɕ	iau	214	
310	表	p	iau	342	
311	票	ph	iau	214	
312	庙	m	iau	214	
313	焦	tɕ	iau	45	
314	小	ɕ	iau	342	
315	笑	ɕ	iau	214	
316	朝	tsh	au	231	
317	照	ts	au	214	
318	烧	s	au	45	
319	绕	z	au	214	
320	桥	tɕh	iau	231	
321	轿	tɕ	iau	214	
322	腰	∅	iau	45	
323	要	∅	iau	214	
324	摇	∅	iau	231	
325	鸟	l	iau	342	
326	钓	t	iau	214	
327	条	th	iau	231	
328	料	l	iau	214	
329	箫	ɕ	iau	45	
330	叫	tɕ	iau	214	
331	母	m	u	342	
332	抖	th	əu	342	
333	偷	th	əu	45	
334	头	th	əu	231	
335	豆	t	əu	214	
336	楼	l	əu	231	
337	走	ts	əu	342	
338	凑	tsh	əu	214	
339	钩	k	əu	45	
340	狗	k	əu	342	
341	够	k	əu	214	
342	口	kh	əu	342	
343	藕	ŋ	əu	342	
344	后	x	əu	214	
345	厚	x	əu	214	
346	富	f	u	214	
347	副	f	u	214	
348	浮	f	u	231	
349	妇	f	u	214	
350	流	l	iəu	231	
351	酒	tɕ	iəu	342	
352	修	ɕ	iəu	45	
353	袖	ɕ	iəu	214	
354	抽	tsh	əu	45	
355	绸	tsh	əu	231	
356	愁	tsh	əu	231	
357	瘦	s	əu	214	
358	州	ts	əu	45	
359	臭	tsh	əu	214	
360	手	s	əu	342	
361	寿	s	əu	214	
362	九	tɕ	iəu	342	
363	球	tɕh	iəu	231	
364	舅	tɕ	iəu	214	
365	旧	tɕ	iəu	214	
366	牛	l	iəu	231	
367	休	ɕ	iəu	45	
368	优	∅	iəu	45	
369	有	∅	iəu	342	
370	右	∅	iəu	214	
371	油	∅	iəu	231	
372	丢	t	iəu	45	
373	幼	∅	iəu	214	
374	贪	th	an	45	
375	潭	th	an	231	
376	南	l	an	231	
377	蚕	tsh	an	231	
378	感	k	an	342	
379	含	x	an	231	
380	暗	ŋ	an	214	
381	搭	t	a	231	
382	踏	th	a	231	
383	拉	l	a	45	
384	杂	ts	a	231	
385	鸽	k	o	231	
386	盒	x	o	231	
387	胆	t	an	342	
388	毯	th	an	342	
389	淡	t	an	214	
390	蓝	l	an	231	
391	三	s	an	45	
392	甘	k	an	45	
393	敢	k	an	342	
394	喊	x	an	342	
395	塔	th	a	231	
396	蜡	l	a	231	
397	赚	ts	uan	214	
398	杉	s	a	45	
399	减	tɕ	ian	342	
400	咸	x	an	231	
401	插	tsh	a	231	
402	闸	ts	a	231	
403	夹	tɕ	ia	231	
404	衫	s	an	45	
405	监	tɕ	ian	45	
406	岩	ŋ	ai	231	
407	甲	tɕ	ia	231	
408	鸭	∅	ia	231	
410	尖	tɕ	ian	45	
411	签	tɕh	ian	45	
412	占	ts	an	214	
413	染	z	an	342	
414	钳	tɕh	ian	231	
415	验	l	ian	214	
416	险	ɕ	ian	342	
417	厌	∅	ian	214	
418	炎	∅	ian	45	
419	盐	∅	ian	231	
420	接	tɕ	ie	231	
421	折	ts	e	231	
422	叶	∅	ie	231	
423	剑	tɕ	ian	214	
424	欠	tɕh	ian	214	
425	严	∅	ian	231	
426	业	l	ie	231	
427	点	t	ian	342	
428	店	t	ian	214	
429	添	th	ian	45	
430	甜	th	ian	231	
431	念	l	ian	214	
432	嫌	ɕ	ian	231	
433	跌	t	ie	231	
434	贴	th	ie	231	
435	碟	t	ie	231	
436	协	ɕ	ie	231	
437	犯	f	an	214	
438	法	f	a	231	
439	品	ph	in	342	
440	林	l	in	231	
441	浸	tɕh	in	214	
442	心	ɕ	in	45	
443	寻	ɕ	yn	231	
444	沉	tsh	ən	231	
445	参	s	ən	45	
446	针	ts	ən	45	
447	深	s	ən	45	
448	任	z	ən	214	
449	金	tɕ	in	45	
450	琴	tɕh	in	231	
451	音	∅	in	45	
452	立	l	i	231	
453	集	tɕ	i	231	
454	习	ɕ	i	231	
455	汁	ts	ɿ	45	
456	十	s	ɿ	231	
457	入	z	u	231	
458	急	tɕ	i	231	
459	及	tɕ	i	231	
460	吸	tɕ	i	231	
461	单	t	an	45	
462	炭	th	an	214	
463	弹	th	an	231	
464	难	l	an	231	
465	兰	l	an	231	
466	懒	l	an	342	
467	烂	l	an	214	
468	伞	s	an	342	
469	肝	k	an	45	
470	看	kh	an	214	
471	岸	ŋ	an	214	
472	汉	x	an	214	
473	汗	x	an	214	
474	安	ŋ	an	45	
475	达	t	a	231	
476	辣	l	a	231	
477	擦	tsh	a	231	
478	割	k	o	231	
479	渴	kh	o	231	
480	扮	p	an	214	
481	办	p	an	214	
482	铲	tsh	uan	342	
483	山	s	an	45	
484	产	tsh	an	342	
485	间	k	an	45	
486	眼	∅	ian	342	
487	限	ɕ	ian	214	
488	八	p	a	231	
489	扎	ts	a	231	
490	杀	s	a	231	
491	班	p	an	45	
492	板	p	an	342	
493	慢	m	an	214	
494	奸	tɕ	ian	45	
495	颜	∅	ian	231	
496	瞎	ɕ	ia	231	
497	变	p	ian	214	
498	骗	ph	ian	214	
499	便	p	ian	214	
500	棉	m	ian	231	
501	面	m	ian	214	
502	连	l	ian	231	
503	剪	tɕ	ian	342	
504	浅	tɕh	ian	342	
505	钱	tɕh	ian	231	
506	鲜	ɕ	yan	45	
507	线	ɕ	ian	214	
508	缠	tsh	an	231	
509	战	ts	an	214	
510	扇	s	an	214	
511	善	s	an	214	
512	件	tɕ	ian	214	
513	延	∅	ian	231	
514	别	p	ie	231	
515	灭	m	ie	231	
516	列	l	ie	231	
517	撤	tsh	e	231	
518	舌	s	e	231	
519	设	s	e	231	
520	热	z	e	231	
521	杰	tɕ	ie	231	
522	孽	l	ie	214	
523	建	tɕ	ian	214	
524	健	tɕ	ian	214	
525	言	∅	ian	231	
526	歇	ɕ	ie	231	
527	扁	p	ian	342	
528	片	ph	ian	214	
529	面	m	ian	214	
530	典	t	ian	342	
531	天	th	ian	45	
532	田	th	ian	231	
533	垫	t	ian	214	
534	年	l	ian	231	
535	莲	l	ian	231	
536	前	tɕh	ian	231	
537	先	ɕ	ian	45	
538	肩	tɕ	ian	45	
539	见	tɕ	ian	214	
540	牵	tɕh	ian	45	
541	显	ɕ	ian	342	
542	现	ɕ	ian	214	
543	烟	∅	ian	45	
544	憋	p	ie	45	
545	篾	m	ie	231	
546	铁	th	ie	231	
547	捏	l	ie	231	
548	节	tɕ	ie	231	
549	切	tɕh	ie	231	
550	截	tɕh	ie	231	
551	结	tɕ	ie	231	
552	搬	p	an	45	
553	半	p	an	214	
554	判	ph	an	214	
555	盘	ph	an	231	
556	满	m	an	342	
557	端	t	uan	45	
558	短	t	uan	342	
559	断	t	uan	214	
560	暖	l	uan	342	
561	乱	l	uan	214	
562	酸	s	uan	45	
563	算	s	uan	214	
564	官	k	uan	45	
565	宽	kh	uan	45	
566	欢	x	uan	45	
567	完	∅	uan	231	
568	换	x	uan	214	
569	碗	∅	uan	342	
570	拨	p	o	231	
571	泼	ph	o	231	
572	末	m	o	231	
573	脱	th	o	231	
574	夺	t	o	231	
575	阔	kh	ue	214	
576	活	x	o	231	
577	顽	∅	uan	231	
578	滑	x	ua	231	
579	挖	∅	ua	45	
580	闩	s	uan	214	
581	关	k	uan	45	
582	惯	k	uan	214	
583	还	x	uan	231	
584	还	x	ai	231	
585	弯	∅	uan	45	
586	刷	s	ua	231	
587	刮	k	ua	231	
588	全	tɕh	yan	231	
589	选	ɕ	yan	342	
590	转	ts	uan	342	
591	传	tsh	uan	231	
592	传	ts	uan	214	
593	砖	ts	uan	45	
594	船	tsh	uan	231	
595	软	z	uan	342	
596	卷	tɕ	yan	342	
597	圈	tɕh	yan	45	
598	权	tɕh	yan	231	
599	圆	∅	yan	231	
600	院	∅	yan	214	
601	铅	tɕh	ian	45	
602	绝	tɕ	ye	231	
603	雪	ɕ	ye	231	
604	反	f	an	342	
605	翻	f	an	45	
606	饭	f	an	214	
607	晚	∅	uan	342	
608	万	∅	uan	214	
609	劝	tɕh	yan	214	
610	原	∅	yan	231	
611	冤	∅	yan	45	
612	园	∅	yan	231	
613	远	∅	yan	342	
614	发	f	a	231	
615	罚	f	a	231	
616	袜	∅	ua	231	
617	月	∅	ye	231	
618	越	∅	ye	231	
619	县	ɕ	ian	214	
620	决	tɕ	ye	231	
621	缺	tɕh	ye	231	
622	血	ɕ	ye	231	
623	吞	th	ən	45	
624	根	k	ən	45	
625	恨	x	ən	214	
626	恩	ŋ	ən	45	
627	贫	ph	in	231	
628	民	m	in	231	
629	邻	l	in	231	
630	进	tɕ	in	214	
631	亲	tɕh	in	45	
632	新	ɕ	in	45	
633	镇	ts	ən	214	
634	陈	tsh	ən	231	
635	震	ts	ən	214	
636	神	s	ən	231	
637	身	s	ən	45	
638	辰	tsh	ən	231	
639	人	z	ən	231	
640	认	z	ən	214	
641	紧	tɕ	in	342	
642	银	∅	in	231	
643	印	∅	in	214	
644	引	∅	in	342	
645	笔	p	i	231	
646	匹	ph	i	231	
647	密	m	i	231	
648	栗	l	i	231	
649	七	tɕh	i	231	
650	侄	ts	ɿ	231	
651	虱	s	e	231	
652	实	s	ɿ	231	
653	失	s	ɿ	231	
654	日	z	ɿ	231	
655	吉	tɕ	i	231	
656	一	∅	i	231	
657	筋	tɕ	in	45	
658	劲	tɕ	in	214	
659	勤	tɕh	in	231	
660	近	tɕ	in	214	
661	隐	∅	in	342	
662	本	p	ən	342	
663	盆	ph	ən	231	
664	门	m	ən	231	
665	墩	t	ən	45	
666	嫩	l	ən	214	
667	村	tsh	uən	45	
668	寸	tsh	ən	214	
669	蹲	t	ən	45	
670	孙	s	ən	45	
671	滚	k	uən	342	
672	困	kh	uən	214	
673	婚	x	uən	45	
674	魂	x	uən	231	
675	温	∅	uən	45	
676	卒	tɕ	yu	231	
677	骨	k	u	231	
678	轮	l	ən	231	
679	俊	tɕ	yn	214	
680	笋	s	ən	342	
681	准	ts	uən	342	
682	春	tsh	uən	45	
683	唇	s	uən	231	
684	顺	s	uən	214	
685	纯	s	uən	231	
686	闰	z	uən	214	
687	均	tɕ	yn	45	
688	匀	∅	yn	231	
689	律	l	u	231	
690	出	tsh	u	231	
691	橘	tɕ	yi	231	
692	分	f	ən	45	
693	粉	f	ən	342	
694	粪	f	ən	214	
695	坟	f	ən	231	
696	蚊	∅	uən	231	
697	问	∅	uən	214	
698	军	tɕ	yn	45	
699	裙	tɕh	yn	231	
700	熏	ɕ	yn	45	
701	云	∅	yn	231	
702	运	∅	yn	214	
703	佛	f	u	231	
704	物	∅	u	231	
705	帮	p	aŋ	45	
706	忙	m	aŋ	231	
707	党	t	aŋ	342	
708	汤	th	aŋ	45	
709	糖	th	aŋ	231	
710	浪	l	aŋ	214	
711	仓	tsh	aŋ	45	
712	钢	k	aŋ	45	
713	糠	kh	aŋ	45	
714	薄	p	o	231	
715	摸	m	o	45	
716	托	th	o	231	
717	落	l	o	231	
718	作	ts	o	231	
719	索	s	o	342	
720	各	k	o	231	
721	鹤	x	o	231	
722	恶	ŋ	o	231	
723	娘	l	iaŋ	231	
724	两	l	iaŋ	342	
725	亮	l	iaŋ	214	
726	浆	tɕ	iaŋ	45	
727	抢	tɕh	iaŋ	342	
728	匠	tɕ	iaŋ	214	
729	想	ɕ	iaŋ	342	
730	像	ɕ	iaŋ	214	
731	张	ts	aŋ	45	
732	长	tsh	aŋ	231	
733	装	ts	uaŋ	45	
734	壮	ts	uaŋ	214	
735	疮	tsh	uaŋ	45	
736	床	tsh	uaŋ	231	
737	霜	s	uaŋ	45	
738	章	ts	aŋ	45	
739	厂	tsh	aŋ	342	
740	唱	tsh	aŋ	214	
741	伤	s	aŋ	45	
742	尝	tsh	aŋ	231	
743	上	s	aŋ	214	
744	让	z	aŋ	214	
745	姜	tɕ	iaŋ	45	
746	响	ɕ	iaŋ	342	
747	向	ɕ	iaŋ	214	
748	秧	∅	iaŋ	45	
749	痒	∅	iaŋ	342	
750	样	∅	iaŋ	214	
751	雀	tɕh	yo	231	
752	削	ɕ	ye	45	
753	着	ts	o	231	
754	勺	s	o	231	
755	弱	z	o	231	
756	脚	tɕ	yo	231	
757	约	∅	yo	231	
758	药	∅	yo	231	
759	光	k	uaŋ	45	
760	慌	x	uaŋ	45	
761	黄	x	uaŋ	231	
762	郭	k	o	231	
763	霍	x	o	231	
764	方	f	aŋ	45	
765	放	f	aŋ	214	
766	纺	f	aŋ	342	
767	房	f	aŋ	231	
768	防	f	aŋ	231	
769	网	∅	uaŋ	342	
770	筐	kh	uaŋ	45	
771	狂	kh	uaŋ	231	
772	王	∅	uaŋ	231	
773	旺	∅	uaŋ	214	
775	绑	p	aŋ	342	
776	胖	ph	aŋ	214	
777	棒	p	aŋ	214	
778	桩	ts	uaŋ	45	
779	撞	tsh	uaŋ	342	
780	窗	tsh	aŋ	45	
781	双	s	uaŋ	45	
782	江	tɕ	iaŋ	45	
783	讲	tɕ	iaŋ	342	
784	降	ɕ	iaŋ	231	
785	项	x	aŋ	214	
786	剥	p	o	231	
787	桌	ts	o	231	
788	镯	ts	u	231	
789	角	k	o	231	
790	壳	kh	o	231	
791	学	ɕ	yo	231	
792	握	∅	o	231	
793	朋	ph	oŋ	231	
794	灯	t	ən	45	
795	等	t	ən	342	
796	凳	t	ən	214	
797	藤	th	ən	231	
798	能	l	ən	231	
799	层	tsh	ən	231	
800	僧	s	ən	45	
801	肯	kh	ən	342	
802	北	p	e	231	
803	墨	m	e	231	
804	得	t	e	231	
805	特	th	e	231	
806	贼	ts	e	231	
807	塞	s	e	231	
808	刻	kh	e	231	
809	黑	x	e	231	
810	冰	p	in	45	
811	证	ts	ən	214	
812	秤	tsh	ən	214	
813	绳	s	uən	231	
814	剩	s	ən	214	
815	升	s	ən	45	
816	兴	ɕ	in	214	
817	蝇	∅	in	45	
818	逼	p	i	231	
819	力	l	i	231	
820	息	ɕ	i	231	
821	直	ts	ɿ	231	
822	侧	ts	e	231	
823	测	tsh	e	231	
824	色	s	e	231	
825	织	ts	ɿ	231	
826	食	s	ɿ	231	
827	式	s	ɿ	214	
828	极	tɕ	i	231	
829	国	k	ue	231	
830	或	x	uai	231	
831	猛	m	oŋ	342	
832	打	t	a	342	
833	冷	l	ən	342	
834	生	s	ən	45	
835	省	s	ən	342	
836	更	k	ən	45	
837	梗	k	ən	342	
838	坑	kh	ən	45	
839	硬	ŋ	ən	214	
840	行	ɕ	in	231	
841	百	p	e	231	
842	拍	ph	e	231	
843	白	p	e	231	
844	拆	tsh	e	231	
845	择	tsh	e	231	
846	窄	ts	e	231	
847	格	k	e	231	
848	客	kh	e	231	
849	额	ŋ	e	231	
850	棚	ph	oŋ	231	
851	争	ts	ən	45	
852	耕	k	ən	45	
853	麦	m	e	231	
854	摘	ts	e	231	
855	策	tsh	e	231	
856	隔	k	e	231	
857	兵	p	in	45	
858	柄	p	in	342	
859	平	ph	in	231	
860	病	p	in	214	
861	明	m	in	231	
862	命	m	in	214	
863	镜	tɕ	in	214	
864	庆	tɕh	in	214	
865	迎	∅	in	231	
866	影	∅	in	342	
867	剧	tɕ	yi	214	
868	饼	p	in	342	
869	名	m	in	231	
870	领	l	in	342	
871	井	tɕ	in	342	
872	清	tɕh	in	45	
873	静	tɕ	in	214	
874	姓	ɕ	in	214	
875	贞	ts	ən	45	
876	程	tsh	ən	231	
877	整	ts	ən	342	
878	正	ts	ən	214	
879	声	s	ən	45	
880	城	tsh	ən	231	
881	轻	tɕh	in	45	
882	赢	∅	in	231	
883	积	tɕ	i	231	
884	惜	ɕ	i	231	
885	席	ɕ	i	231	
886	尺	tsh	ɿ	231	
887	石	s	ɿ	231	
888	益	∅	i	231	
889	瓶	ph	in	231	
890	钉	t	in	45	
891	顶	t	in	342	
892	厅	th	in	45	
893	听	th	in	45	
894	停	th	in	231	
895	挺	th	in	342	
896	定	t	in	214	
897	零	l	in	231	
898	青	tɕh	in	45	
899	星	ɕ	in	45	
900	经	tɕ	in	45	
901	形	ɕ	in	231	
902	壁	p	i	231	
903	劈	ph	ie	231	
904	踢	th	i	231	
905	笛	t	ie	231	
906	历	l	i	231	
907	锡	ɕ	i	231	
908	击	tɕ	i	231	
909	吃	tsh	ɿ	231	
910	横	x	uən	231	
911	划	x	ua	214	
912	兄	ɕ	ioŋ	45	
913	荣	∅	ioŋ	231	
914	永	∅	yn	342	
915	营	∅	yn	231	
916	蓬	ph	oŋ	231	
917	东	t	oŋ	45	
918	懂	t	oŋ	342	
919	冻	t	oŋ	214	
920	通	th	oŋ	45	
921	桶	th	oŋ	342	
922	痛	th	oŋ	214	
923	铜	th	oŋ	231	
924	动	t	oŋ	214	
925	洞	t	oŋ	214	
926	聋	l	oŋ	45	
927	弄	l	oŋ	45	
928	粽	ts	oŋ	214	
929	葱	tsh	oŋ	45	
930	送	s	oŋ	214	
931	公	k	oŋ	45	
932	孔	kh	oŋ	342	
933	烘	x	oŋ	45	
934	红	x	oŋ	231	
935	翁	∅	oŋ	45	
936	木	m	u	231	
937	读	t	u	231	
938	鹿	l	u	231	
939	族	tɕh	u	231	
940	谷	k	u	231	
941	哭	kh	u	231	
942	屋	∅	u	231	
943	冬	t	oŋ	45	
944	统	th	oŋ	342	
945	脓	l	oŋ	231	
946	松	s	oŋ	45	
947	宋	s	oŋ	214	
948	毒	t	u	231	
949	风	f	oŋ	45	
950	丰	f	oŋ	45	
951	凤	f	oŋ	214	
952	梦	m	oŋ	214	
953	中	ts	oŋ	45	
954	虫	tsh	oŋ	231	
955	终	ts	oŋ	45	
956	充	tsh	oŋ	45	
957	宫	k	oŋ	45	
958	穷	tɕh	ioŋ	231	
959	熊	ɕ	ioŋ	231	
960	雄	ɕ	ioŋ	231	
961	福	f	u	231	
962	服	f	u	231	
963	目	m	u	231	
964	六	l	u	231	
965	宿	ɕ	yu	231	
966	竹	ts	u	231	
967	畜	tsh	yu	231	
968	缩	s	o	231	
969	粥	ts	əu	45	
970	叔	s	u	231	
971	熟	s	u	231	
972	肉	z	əu	214	
973	菊	tɕ	yu	231	
974	育	∅	yu	231	
975	封	f	oŋ	45	
976	蜂	f	oŋ	45	
977	缝	f	oŋ	231	
978	浓	l	oŋ	231	
979	龙	l	oŋ	231	
980	松	s	oŋ	45	
981	重	ts	oŋ	214	
982	肿	ts	oŋ	342	
983	种	ts	oŋ	342	
984	冲	tsh	oŋ	45	
985	恭	k	oŋ	45	
986	共	k	oŋ	214	
987	凶	ɕ	ioŋ	45	
988	拥	∅	ioŋ	342	
989	容	∅	ioŋ	231	
990	用	∅	ioŋ	214	
991	绿	l	u	231	
992	足	tɕ	yu	231	
993	烛	ts	u	231	
994	赎	s	u	231	
995	属	s	u	231	
997	曲	tɕh	yi	231	
998	局	tɕ	yi	231	
999	玉	∅	yi	214	
1000	浴	∅	yu	231	
