id	ini	fn	pt	单字	IPA	注释
320		u	21	蝴	u21	蝴蝶
321		u	22	户	u22	户口
322	l	ou	21	滬	lou21	上海简称
323		u	22	互	u22	互相
324		u	22	護	u22	保护
325		u	52	烏	u52	乌鸦
326		u	52	污	u52	污染
327		u	52	塢	u52	船坞
328		œk	033	惡	œk3	可恶
329	l	ɔy	13	女	lɔy13	女儿
330	l	ou	21	廬	lou21	庐山
331	l	ou	21	驢	lou21	毛驴
332	l	ɔy	13	吕	lɔy13	姓
333	l	ɔy	13	旅	lɔy13	旅游
334	l	oi	13	慮	loi13	考虑
335	l	oi	13	濾	loi13	过滤
336	tʃ	y	33	蛆	tʃy33	蛆虫
337	ʃ	y	13	絮	ʃy13	棉絮
338	tʃʰ	y	21	徐	tʃʰy21	姓
339	tʃ	oi	22	序	tʃoi22	秩序
340	tʃ	oi	22	叙	tʃoi22	叙述
341	ʃ	y	35	緒	ʃy35	情绪；光绪
342	tʃ	y	55	豬	tʃy55	猪肉
343	tʃ	y	33	著	tʃy33	著名
344	tʃʰ	y	21	除	tʃʰy21	除法
345	tʃʰ	y	33	儲	tʃʰy33	储蓄
346	tʃ	y	33	苧	tʃy33	苎麻
348	tʃ	ɔ	35	阻	tʃɔ35	阻力
349	tʃʰ	ɔ	52	初	tʃʰɔ52	初中
350	tʃʰ	ɔ	35	楚	tʃʰɔ35	清楚
351	tʃʰ	ɔ	35	礎	tʃʰɔ35	基础
352	tʃʰ	ɔ	21	鋤	tʃʰɔ21	锄头
353	tʃ	ɔ	22	助	tʃɔ22	帮助
354	ʃ	ɔ	52	梳	ʃɔ52	梳头
355	ʃ	ɔ	52	疏	ʃɔ52	疏远
356	ʃ	ɔ	52	蔬	ʃɔ52	蔬菜
357	ʃ	ɔ	35	所	ʃɔ35	所以
358	ʃ	ɔ	52	疏	ʃɔ52	注疏
359	tʃ	y	52	諸	tʃy52	诸葛亮
360	tʃ	y	35	煮	tʃy35	煮饭
361	tʃʰ	y	33	處	tʃʰy33	处理
362	tʃʰ	y	33	處	tʃʰy33	处所
363	ʃ	y	52	書	ʃy52	书本
364	ʃ	y	52	舒	ʃy52	舒服
365	ʃ	y	35	暑	ʃy35	暑假
366	ʃ	y	35	鼠	ʃy35	老鼠
367	ʃ	y	22	庶	ʃy22	庶民
368	ʃ	y	33	恕	ʃy33	饶恕
369	ʃ	oi	22	墅	ʃoi22	别墅
370	tʃ	y	33	署	tʃy33	署名；专署
371	ʃ	y	35	薯	ʃy35	番薯
372		y	21	如	y21	如果
373	k	ɔy	52	居	kɔy52	居民
374	k	ɔy	52	車	kɔy52	车马炮
375	k	ɔy	35	舉	kɔy35	举报
376	k	ɔy	33	據	kɔy33	收据
377	k	ɔy	33	鋸	kɔy33	电锯
378	h	y	52	墟	hy52	废墟
379	h	ɔy	33	去	hɔy33	来去
380	kʰ	y	21	渠	kʰy21	水渠
381	kʰ	ɔy	13	佢	kʰɔy13	他；她；它
382	k	ɔy	13	巨	kɔy13	巨大
383	k	ɔy	13	拒	kɔy13	拒绝
384	kʰ	ɔy	13	距	kʰɔy13	距离
385		y	35	魚	y35	金鱼
386		y	21	漁	y21	渔业；渔场
387		y	13	語	y13	语文
388		y	22	御	y22	御用
389		y	22	禦	y22	驾御，防御
390	h	ɔy	52	虚	hɔy52	虚心
391	h	ɔy	52	嘘	hɔy52	吹嘘
392	h	y	35	許	hy35	许多
393		y	52	於	y52	在于
394		y	52	淤	y52	淤泥
395		y	21	余	y21	姓
396		y	21	餘	y21	多余
397		y	13	與	y13	给与；参与
398		y	22	譽	y22	荣誉
399		y	22	預	y22	预备
400		y	22	豫	y22	犹豫
401	f	u	52	夫	fu52	夫妻
402	f	u	52	膚	fu52	皮肤
403	f	u	35	府	fu35	广府
404	f	u	35	腑	fu35	五脏六腑
405	f	u	22	俯	fu22	俯视
406	pʰ	u	35	甫	pʰu35	杜甫
407	pʰ	u	35	脯	pʰu35	杏脯
408	f	u	35	斧	fu35	斧头
409	f	u	22	付	fu22	应付
410	f	u	33	賦	fu33	天赋
411	f	u	22	傅	fu22	姓
412	f	u	22	咐	fu22	吩咐
413	f	u	52	敷	fu52	敷药
414	f	u	52	俘	fu52	俘虏
415	p	u	22	孵	pu22	孵小鸡
416	f	u	52	麩	fu52	麦麸
417	f	u	35	撫	fu35	抚养
418	f	u	22	赴	fu22	奔赴；赴汤蹈火
419	f	u	21	符	fu21	符合
420	f	u	21	扶	fu21	扶手
421	f	u	21	芙	fu21	芙蓉
422	f	u	22	父	fu22	父亲
423	f	u	22	腐	fu22	豆腐
424	f	u	22	輔	fu22	辅助
425	f	u	35	附	fu35	附近
426	m	ou	13	無	mou13	没有；无中生有
427	m	ou	21	巫	mou21	巫婆
428	m	ou	21	誣	mou21	诬告
429	m	u	13	武	mu13	武力
430	m	u	35	舞	mu35	跳舞
431		u	52	侮	u52	侮辱
432	m	u	13	鵡	mu13	鹦鹉
433	m	ou	13	務	mou13	任务
434	m	ou	22	霧	mou22	大雾
435	l	ɔy	13	屢	lɔy13	屡教不改
436	tʃʰ	oi	52	趨	tʃʰoi52	趋势
437	tʃʰ	oi	35	取	tʃʰoi35	取得
438	tʃʰ	ɔy	35	娶	tʃʰɔy35	嫁娶
439	tʃʰ	oi	33	趣	tʃʰoi33	兴趣
440	tʃ	oi	22	聚	tʃoi22	聚会
441	ʃ	oi	52	須	ʃoi52	必须
442	ʃ	ɐu	52	鬚	ʃɐu52	胡须
443	ʃ	oi	52	需	ʃoi52	需要
444	tʃ	ok	022	續	tʃok2	继续
445	tʃ	y	52	誅	tʃy52	天诛地灭
446	tʃ	y	52	蛛	tʃy52	蜘蛛
447	tʃ	y	52	株	tʃy52	守株待兔
448	tʃ	y	33	駐	tʃy33	驻扎
449	tʃ	y	33	註	tʃy33	注释
450	tʃʰ	y	21	厨	tʃʰy21	厨房
451	tʃʰ	y	13	柱	tʃʰy13	柱子
452	tʃ	y	22	住	tʃy22	住宿
454	ʃ	ɐu	35	數	ʃɐu35	数星星
455	ʃ	ɐu	33	數	ʃɐu33	数学
456	tʃ	y	52	朱	tʃy52	姓
457	tʃ	y	52	硃	tʃy52	朱砂
458	tʃ	y	55	珠	tʃy55	珍珠
459	tʃ	y	35	主	tʃy35	主人
460	tʃ	y	33	注	tʃy33	注意
461	tʃ	y	33	蛀	tʃy33	虫蛀
462	tʃ	y	33	鑄	tʃy33	铸铁
463	kʰ	ɔy	52	樞	kʰɔy52	枢纽
464	ʃ	y	52	輸	ʃy52	输赢
465	ʃ	y	52	輸	ʃy52	运输
466	ʃ	y	21	殊	ʃy21	特殊
467	ʃ	y	22	豎	ʃy22	横竖
468	ʃ	y	22	樹	ʃy22	树木
469		y	21	儒	y21	儒家
470		y	13	乳	y13	乳房
471	kʰ	ɔy	52	拘	kʰɔy52	拘留
472	k	ɔy	22	俱	kɔy22	俱乐部
473	k	ɔy	35	矩	kɔy35	规矩
474	k	ɔy	33	句	kɔy33	句子
475	kʰ	ɔy	52	區	kʰɔy52	地区
476	kʰ	ɔy	52	驅	kʰɔy52	驱动；先驱
477	k	ɔy	22	具	kɔy22	具体；家具
478	k	ɔy	22	懼	kɔy22	恐惧
479		y	21	愚	y21	愚蠢
480		y	21	娱	y21	娱乐
481		y	22	遇	y22	遇见
482		y	21	寓	y21	寓言
484		y	52	于	y52	姓
485		y	13	雨	y13	下雨
486		y	13	宇	y13	宇宙
487		y	13	禹	y13	大禹
488		y	13	羽	y13	羽毛
489		u	22	芋	u22	芋头
490		u	13	愉	u13	愉快
491		y	22	愈	y22	愈加；病愈
492		y	22	喻	y22	比喻
493		y	22	裕	y22	富裕
494	ŋ	au	13	獃	ŋau13	发呆
495	t	ai	33	戴	tai33	戴帽
496	tʰ	oi	52	胎	tʰoi52	双胞胎
497	tʰ	ai	33	態	tʰai33	态度
498	tʰ	ai	33	貸	tʰai33	贷款
499	tʰ	oi	21	臺	tʰoi21	台湾
500	tʰ	oi	21	苔	tʰoi21	青苔
501	tʰ	oi	21	抬	tʰoi21	担抬，两个人抬
502	t	oi	22	待	toi22	等待
503	t	oi	22	怠	toi22	怠慢
504	t	oi	22	代	toi22	代表
505	t	oi	22	袋	toi22	口袋
506	l	ai	13	乃	lai13	人名用字
507	l	oi	22	耐	loi22	耐心
508	l	oi	22	來	loi22	过来
509	tʃ	oi	52	災	tʃoi52	水灾
510	tʃ	oi	33	栽	tʃoi33	栽种
511	tʃ	oi	35	宰	tʃoi35	宰相
512	tʃ	oi	33	載	tʃoi33	满载
513	tʃ	oi	33	再	tʃoi33	再来
514	tʃ	oi	33	載	tʃoi33	年载
515	tʃʰ	ai	52	猜	tʃʰai52	猜谜
516	tʃʰ	ai	35	踩	tʃʰai35	踩死
517	tʃʰ	oi	35	彩	tʃʰoi35	彩色
518	tʃʰ	oi	35	採	tʃʰoi35	采摘；采集
519	tʃʰ	oi	35	睬	tʃʰoi35	理睬
520	tʃʰ	oi	33	菜	tʃʰoi33	青菜
521	tʃʰ	oi	21	才	tʃʰoi21	天才；才气
522	tʃʰ	oi	21	材	tʃʰoi21	材料
523	tʃʰ	oi	21	財	tʃʰoi21	发财
524	tʃʰ	oi	21	裁	tʃʰoi21	裁缝
525	tʃʰ	ɔy	21	纔	tʃʰɔy21	刚才
526	tʃ	oi	22	在	tʃoi22	现在
527	tʃ	oi	33	載	tʃoi33	载重
528	ʃ	oi	52	腮	ʃoi52	腮红
529	ʃ	oi	52	鰓	ʃoi52	鱼鳃
530	ʃ	oi	33	賽	ʃoi33	比赛
531	k	oi	52	該	koi52	应该
532	k	oi	35	改	koi35	修改
533	kʰ	oi	33	概	kʰoi33	大概
534	kʰ	oi	33	溉	kʰoi33	灌溉
535	h	oi	52	開	hoi52	开门
536	h	oi	35	凱	hoi35	凯旋
537	kʰ	oi	33	慨	kʰoi33	感慨
538	kʰ	ɐt	055	咳	kʰɐt5	咳嗽
539	ŋ	oi	22	礙	ŋoi22	妨碍
540	h	oi	35	海	hoi35	大海
541	h	ai	21	孩	hai21	孩子
542	h	oi	22	亥	hoi22	辛亥革命
543		oi	52	哀	oi52	悲哀
544		ai	52	埃	ai52	尘埃
545		oi	33	愛	oi33	喜爱
546	p	ui	33	貝	pui33	宝贝
547	pʰ	ui	33	沛	pʰui33	充沛
548	t	ai	33	帶	tai33	鞋带
549	tʰ	ai	33	太	tʰai33	太阳
550	tʰ	ai	33	泰	tʰai33	泰山
551	t	ai	22	大	tai22	大小
552	l	oi	22	奈	loi22	无奈
553	l	ai	13	賴	lai13	无赖
554	l	at	022	癩	lat2	癞头
555	tʃʰ	oi	33	蔡	tʃʰoi33	姓
556	k	oi	33	蓋	koi33	盖子
557	kʰ	oi	33	丐	kʰoi33	乞丐
558	ŋ	ɐi	22	艾	ŋɐi22	艾草
559	h	oi	22	害	hoi22	害人
560	ŋ	oi	13	藹	ŋoi13	和蔼
561	p	ai	33	拜	pai33	礼拜；拜佛
562	pʰ	ai	21	排	pʰai21	排队
563	m	ai	21	埋	mai21	埋葬
564	tʃ	ai	52	齋	tʃai52	吃斋
565	tʃʰ	ai	21	豺	tʃʰai21	豺狼
566	k	ai	52	皆	kai52	皆大欢喜
567	k	ai	52	階	kai52	台阶
568	k	ai	33	介	kai33	介绍
569	k	ai	33	界	kai33	世界
570	k	ai	33	芥	kai33	芥菜
571	k	ai	33	尬	kai33	尴尬
572	k	ai	33	疥	kai33	疥疮
573	k	ai	33	届	kai33	应届
574	k	ai	33	戒	kai33	戒指
575	h	ai	21	揩	hai21	揩油
576	h	ai	21	楷	hai21	楷书
577	h	ai	21	諧	hai21	和谐
578	h	ɐi	21	駭	hɐi21	惊骇
579	h	ai	22	械	hai22	机械
580	ŋ	ai	21	挨	ŋai21	挨近
581	p	ai	35	擺	pai35	摇摆
582	pʰ	ai	33	派	pʰai33	派出所
583	pʰ	ai	21	牌	pʰai21	牌坊
584	pʰ	ai	21	箄	pʰai21	竹排
585	p	a	22	罷	pa22	罢工
586	p	ai	35	稗	pai35	稗子
587	m	ai	13	買	mai13	买进
588	m	ai	22	賣	mai22	卖掉
589	l	ai	13	奶	lai13	奶奶
590	tʃ	ai	22	債	tʃai22	还债
591	tʃʰ	ai	55	釵	tʃʰai55	宝钗；钗子
592	tʃʰ	ai	55	差	tʃʰai55	出差
593	tʃʰ	ai	21	柴	tʃʰai21	火柴
594	ʃ	ɐi	55	篩	ʃɐi55	米筛
595	ʃ	a	35	灑	ʃa35	洒水
596	ʃ	ai	33	曬	ʃai33	晒谷
597	k	ai	52	佳	kai52	佳节
598	k	ai	33	街	kai33	大街
599	k	ai	35	解	kai35	讲解
600	h	ai	13	懈	hai13	松懈
601	ŋ	ai	21	涯	ŋai21	天涯
