#詞語	音標	解釋
踦倒	tɕi6 to0	站着
跍倒	kʰu1 to0	蹲着
跶倒了	tɒ7 to1 lo0	跌倒了,摔倒了
摆头	pai3 tʰou1	摇头
调头	tʰiau3 tʰou1	回头
碰倒	pʰoŋ5 to1	遇见
眯倒眼睛	mi5 to0 ŋan3 tɕin1	闭着
讨人嫌	tʰau3 ʐən2 ɕian2	不得人喜欢
记仇	tɕi5 tsʰou2	
说话胀人	fe7 fɒ6 tʂaŋ5 ʐən2	说话
说混话	fe7 fən2 fɒ6	病人呓语
说苕话	fe7 ʂau2 fɒ2	说蠢话
说不拢	fe7 pu7 loŋ3	意见有分歧,
说别了	fe7 pie6 lo0	说变了
引细伢	Ǿin3 ɕi5 ŋar2	带小孩
引路	Ǿin3 lou6	带路
尽了孝	tɕin5 lo0 ɕiau5	子女对父母尽
省	sən3	节省
守寡	ʂou3 kuɒ3	
守岁	ʂou3 ɕi5	
害喜	xai6 ɕi3	
害人	xai6 ʐən2	干坏事
巴结人	pɒ1 tɕie7 ʐən2	会拉关系
好吃	xau3 tɕʰi7	嘴馋
好怄	xau3 ŋou5	很气愤
好狠	xau3 xən3	很厉害
好刁	xau3 tiau1	很狡猾
沥饭	li7 fan6	将煮熟的米从米汤中捞
汽	tɕʰi5	蒸
汽粑	tɕʰi5 pɒ1	蒸包子、馒头
泼水	pʰo7 fʯ3	
热饭	Ǿʯe7 fan6	加热饭
热菜	Ǿʯe7 tsʰai5	加热菜
过身	ko5 ʂən1	过路
过客	ko5 kʰe7	请客
作	zo7	用泥土拦住水
钓鱼	tiau5 Ǿʯ2	
打鱼	tɒ3 Ǿʯ2	
抠痒	kʰou1 Ǿiaŋ3	抓痒
抓周	tʂuɒ1 tʂou1	小孩满一岁的那天,
扯淡	tsʰe3 tan6	胡说一些没有意义的话
扯猪菜	tsʰe3 tʂʯ1 tsʰai5	打猪草
找路子	tʂau3 lou6 tsɿ0	找关系、找方
抢谷	tɕʰiaŋ3 ku7	在晒谷遇到下雨时,
惹事	Ǿʯe3 sɿ6	引起麻烦或祸端
抬扛	tʰai2 kaŋ5	争论,争吵
捞沟	lau1 kou1	开田沟
拣好	tɕian3 xau3	收拾好,放好
摊开	tʰan1 kʰai1	
得人爱	te7 ʐən2 ŋai5	招人喜欢
稀罕	ɕi1 xan1	羡慕
情愿	tɕʰin2 Ǿʯan6	
懂理	toŋ3 li3	明事理,懂事
跺脚	to5 tɕio7	
嫁接	tɕiɒ5 tɕie	
对不住	ti5 pu7 tʂʯ6	对不起
淘力了	tʰau2 li7 lo0	麻烦了
窖倒	kau5 to0	埋
漱嘴	sou5 tɕi3	刷牙
说得玩儿的	fe7 te0 Ǿuɚ2 ti0	开玩
搣断	mie3 tan6	掰断
撵	ȵian3	追赶
折本	ʂe2 pən3	亏本
搁?记儿	ko7 tɕiɚ3	留神
煪肉	tɕʰiou1 ʐou7	用火熏肉
走人家	tsou3 ʐən2 kɒ1	走亲戚
嗦	so7	吮吸
掉底子	tiau5 ti3 tsɿ0	丢面子
苕喫哈胀	ʂau2 tɕʰi7 xɒ tʂaŋ5	
不来哉	pu7 lai2 tsai1	不来往
困瞌睡	kʰuən5 ko7 fʯ1	睡觉
中瞌睡	tʂoŋ1 ko7 fʯ1	打瞌睡
扯皮	tʂʰe3 pʰi2	耍赖
发抛	fɒ7 pʰau1	发火
瑟?	se1	不出声的笑
落雨	lo7 Ǿʯ3	下雨
嚼经	tɕiau6 tɕin1	瞎说
打岔	tɒ3 tʂʰɒ5	插嘴
韵?倒	Ǿʯən5 to1	以为;考虑到了
坎?倒	kʰan3 to0	盖上
忺	tɕʰian5	想念
不肯	pu7 kʰən3	不同意
出力	tɕʰʯ7 li7	用力,使劲
出头	tɕʰʯ7 tʰou2	出面干涉
甩阔	ʂuai3 kʰo7	讲排场,摆阔气
出了事	tɕʰʯ7 lo0 sʅ6	
承不住	tʂʰən2 pu7 tʂʯ6	承受不了
亮相	liaŋ6 ɕiaŋ5	与众人见面
弯路	Ǿuan1 lou6	绕道
变了心	pian5 lo0 ɕin1	男女恋爱感情
顺手	ʂʯən6 ʂou3	随手
吹喇叭	tɕʰʯ1 lɒ3 pɒ1	
冇招?倒	mau6 tʂau1 to0	没有注意
合得来	xo2 te7 lai2	相处还可以
合不来	xo7 pu7 lai2	相处不好
搅不到伙	tɕiau3 pu7 tau5 xo3	不
争气	tʂən1 tɕʰi5	
阴了	Ǿin1 lo0	泻气,没有精神
糊人	fu6 ʐən2	欺骗人
随你	ɕi2 ṅ3	听从你,服从你
办饭	pan6 fan6	准备招待客人的菜肴,
办东西	pan6 toŋ1 ɕi1	做东西
办年货	pan6 ȵian2 xo5	
端出来	tan1 tʂʰʯ7 lai1	拿出来
作假	tsou5 tɕiɒ3	
冰人	pin1 ʐən1	指人感觉很冰凉
认亲	ʐən6 tɕʰin1	男方送彩礼到女方家
操?	tsʰau5	搅动(翻动)
搓	tsʰo1	摩挲(用手摩挲猫)
捏拳头	ŋie2 tɕʰʯan6 tʰou1	攥起拳头
蹬脚	tən5 tɕio7	跺脚
跷脚	tɕʰiau1 tɕio7	跷二郎腿
抖脚	tou3 tɕio7	抖腿
翘屁股	tɕʰiau5 pʰi5 ku1	撅屁股
擤鼻子	ɕian3 pi6 tsɿ0	擤鼻涕
嗦鼻子	so7 pi6 tsɿ0	吸溜鼻涕
打喷欠	tɒ3 fən5 tɕʰio7	打喷嚏
撂	liau6	扔
顿?倒	tən5 to0	放(放在桌上)
捡	tɕian3	收拾东西
选	ɕian3	选择
抹了	mɒ7 lo0	擦掉
落了	lo7 lo0	丢失
囥	kʰaŋ5	藏
会了	fei6 lo0	
认得	ʐən6 te7	
不认得	pu7 ʐən6 te7	不认得
怀疑	fai2 Ǿi1	
着急	tʂo7 tɕi7	
放心	faŋ5 ɕin1	
巴不得	pɒ1 pu7 te7	
想起来了	ɕiaŋ3 tɕʰi3 lai1 lo0	
偏心	pʰian1 ɕin1	
恨	xən6	
喜欢	ɕi3 fan1	
感谢	kan3 ɕie6	
想法儿	ɕiaŋ3 far7	想主意
晓得了	ɕiau3 te7 lo0	
晓得	ɕiau3 te7	知道
认字	ʐən6 tsʅ6	识字
想倒	ɕiaŋ3 to0	估量
怨	Ǿʯan5	
怕	pʰɒ5	
信	ɕin5	
嚇倒了	xe7 to1 lo0	吓着了
念倒	ȵian2 to0	挂念
搞忘了	kau3 Ǿuaŋ2 lo0	忘记了
嫌人	ɕian2 ʐən2	讨厌
愤不得	fən6 pu7 te7	眼红/嫉妒
眼馋	ŋan3 tɕʰian1	羡慕
惯实了	kuan5 ʂʅ1 lo0	娇惯
就倒	tɕiou2 to0	迁就
不做声	pu7 tsou5 ʂən1	
告诉	kau5 sou5	
顶嘴	tin3 tɕi3	
嘱咐	tʂou7 fu1	
搭卦儿	tɒ7 kuɚ3	聊天
扯?白	tɕʰe7 pe6	骗
讲嘴	kaŋ3 tɕi3	吵架
杠祸	kaŋ5 xo6	打架
呾	tan5	骂
驼呾	tʰo2 tan5	挨骂
挼	ʐuɒ3	皱
寻栗子	tɕʰin2 li7 tsɿ0	在板栗都打完后,去山上寻找漏掉的板栗
寻死	tɕʰin2 sɿ3	自杀,找死
呛人	tɕʰiaŋ5 ʐən2	刺激性的气味使鼻
汉?人	xan5 ʐən2	烤的火太大,使身体太烫
漾?人	Ǿiaŋ5 ʐən2	吃的东西太腻
哄人	xoŋ6 ʐən2	骗人
累人	li6 ʐən2	疲惫
找钱	tsau3 tɕʰian2	甲方给乙方多了钱,乙方将多的钱退还给甲方叫找钱
栽赃	tsai1 tsaŋ1	诬赖人
败东西	pai6 toŋ1 ɕi1	损坏器物
赖账	lai6 tsaŋ5	
放赖	faŋ5 lai6	耍赖
放泼	fan5 pʰo7	耍赖
敞倒吃	tʂʰaŋ3 tau1 tɕʰi7	放开了大吃特吃
敞倒喝	tʂʰaŋ3 tau1 xo7	放开了大喝特喝
散伙	san5 xo3	解散一个团体或组织
挖栗壳	Ǿuɒ7 li7 kʰo7	屈指敲头
受累	ʂou6 li6	
钻学习	tsan1 ɕio6 ɕi6	刻苦努力钻研学习
穿小鞋	tʂʰʯan1 ɕiau3 xai6	故意给人
乱款	lan6 kʰuan3	瞎说
走不脱	tsou3 pu7 tʰo7	离不开
起夜	tɕʰi3 Ǿie6	半夜起来上厕所
要我看	Ǿiau5 ŋo3 kʰan5	依我看
跟你说	kən1 ṅ3 fe7	
镬饭	xo7 fan6	用铁锅蒸饭
鬼把戏	kuei3 pɒ3 ɕi5	耍花招
夹生	tɕiɒ7 sən1	挑食,挑嘴
变脸	pian5 lian3	翻脸
打赤膊儿	tɒ3 tʂʰʅ7 pɚ1	赤裸上身
打乱撺	tɒ3 lan6 tsʰan5	打趔趄
地下	ti6 xɒ1	
地上	ti6 ʂaŋ6	
路上	lou6 ʂaŋ6	
街上	kai1 ʂaŋ6	
墙上	tɕʰiaŋ2 ʂaŋ6	
门上	mən2 ʂaŋ6	
椅子上	Ǿi3 tsɿ1 ʂaŋ6	
山前	san1 tɕʰian2	
山后	san1 xou6	
车前	tʂʰe1 tɕʰian2	
车后	tʂʰe1 xou6	
东	toŋ1	
南	lan2	
西	ɕi1	
北	pe7	
东南	toŋ1 lan	
讨人嫌	tʰau3 ʐən2 ɕian2	不得人喜欢
记仇	tɕi5 tsʰou2	
说话胀人	fe7 fɒ6 tʂaŋ5 ʐən2	说话
说混话	fe7 fən2 fɒ6	病人呓语
说苕话	fe7 ʂau2 fɒ2	说蠢话
说不拢	fe7 pu7 loŋ3	意见有分歧,
说别了	fe7 pie6 lo0	说变了
引细伢	Ǿin3 ɕi5 ŋar2	带小孩
引路	Ǿin3 lou6	带路
尽了孝	tɕin5 lo0 ɕiau5	子女对父母尽
省	sən3	节省
守寡	ʂou3 kuɒ3	
守岁	ʂou3 ɕi5	
害喜	xai6 ɕi3	
害人	xai6 ʐən2	干坏事
巴结人	pɒ1 tɕie7 ʐən2	会拉关系
好吃	xau3 tɕʰi7	嘴馋
好怄	xau3 ŋou5	很气愤
好狠	xau3 xən3	很厉害
好刁	xau3 tiau1	很狡猾
沥饭	li7 fan6	将煮熟的米从米汤中捞
汽	tɕʰi5	蒸
汽粑	tɕʰi5 pɒ1	蒸包子、馒头
泼水	pʰo7 fʯ3	
热饭	Ǿʯe7 fan6	加热饭
热菜	Ǿʯe7 tsʰai5	加热菜
过身	ko5 ʂən1	过路
过客	ko5 kʰe7	请客
作	zo7	用泥土拦住水
钓鱼	tiau5 Ǿʯ2	
打鱼	tɒ3 Ǿʯ2	
抠痒	kʰou1 Ǿiaŋ3	抓痒
抓周	tʂuɒ1 tʂou1	小孩满一岁的那天,
扯淡	tsʰe3 tan6	胡说一些没有意义的话
扯猪菜	tsʰe3 tʂʯ1 tsʰai5	打猪草
找路子	tʂau3 lou6 tsɿ0	找关系、找方
抢谷	tɕʰiaŋ3 ku7	在晒谷遇到下雨时,
惹事	Ǿʯe3 sɿ6	引起麻烦或祸端
抬扛	tʰai2 kaŋ5	争论,争吵
捞沟	lau1 kou1	开田沟
拣好	tɕian3 xau3	收拾好,放好
摊开	tʰan1 kʰai1	
得人爱	te7 ʐən2 ŋai5	招人喜欢
稀罕	ɕi1 xan1	羡慕
情愿	tɕʰin2 Ǿʯan6	
懂理	toŋ3 li3	明事理,懂事
跺脚	to5 tɕio7	
嫁接	tɕiɒ5 tɕie	
对不住	ti5 pu7 tʂʯ6	对不起
淘力了	tʰau2 li7 lo0	麻烦了
窖倒	kau5 to0	埋
漱嘴	sou5 tɕi3	刷牙
说得玩儿的	fe7 te0 Ǿuɚ2 ti0	开玩
搣断	mie3 tan6	掰断
撵	ȵian3	追赶
折本	ʂe2 pən3	亏本
搁?记儿	ko7 tɕiɚ3	留神
煪肉	tɕʰiou1 ʐou7	用火熏肉
走人家	tsou3 ʐən2 kɒ1	走亲戚
嗦	so7	吮吸
掉底子	tiau5 ti3 tsɿ0	丢面子
苕喫哈胀	ʂau2 tɕʰi7 xɒ tʂaŋ5	
不来哉	pu7 lai2 tsai1	不来往
困瞌睡	kʰuən5 ko7 fʯ1	睡觉
中瞌睡	tʂoŋ1 ko7 fʯ1	打瞌睡
扯皮	tʂʰe3 pʰi2	耍赖
发抛	fɒ7 pʰau1	发火
瑟?	se1	不出声的笑
落雨	lo7 Ǿʯ3	下雨
嚼经	tɕiau6 tɕin1	瞎说
打岔	tɒ3 tʂʰɒ5	插嘴
韵?倒	Ǿʯən5 to1	以为;考虑到了
坎?倒	kʰan3 to0	盖上
忺	tɕʰian5	想念
不肯	pu7 kʰən3	不同意
出力	tɕʰʯ7 li7	用力,使劲
出头	tɕʰʯ7 tʰou2	出面干涉
甩阔	ʂuai3 kʰo7	讲排场,摆阔气
出了事	tɕʰʯ7 lo0 sʅ6	
承不住	tʂʰən2 pu7 tʂʯ6	承受不了
亮相	liaŋ6 ɕiaŋ5	与众人见面
弯路	Ǿuan1 lou6	绕道
变了心	pian5 lo0 ɕin1	男女恋爱感情
顺手	ʂʯən6 ʂou3	随手
吹喇叭	tɕʰʯ1 lɒ3 pɒ1	
冇招?倒	mau6 tʂau1 to0	没有注意
合得来	xo2 te7 lai2	相处还可以
合不来	xo7 pu7 lai2	相处不好
搅不到伙	tɕiau3 pu7 tau5 xo3	不
争气	tʂən1 tɕʰi5	
阴了	Ǿin1 lo0	泻气,没有精神
糊人	fu6 ʐən2	欺骗人
随你	ɕi2 ṅ3	听从你,服从你
办饭	pan6 fan6	准备招待客人的菜肴,
办东西	pan6 toŋ1 ɕi1	做东西
办年货	pan6 ȵian2 xo5	
端出来	tan1 tʂʰʯ7 lai1	拿出来
作假	tsou5 tɕiɒ3	
冰人	pin1 ʐən1	指人感觉很冰凉
认亲	ʐən6 tɕʰin1	男方送彩礼到女方家
讨人嫌	tʰau3 ʐən2 ɕian2	不得人喜欢
记仇	tɕi5 tsʰou2	
说话胀人	fe7 fɒ6 tʂaŋ5 ʐən2	说话
说混话	fe7 fən2 fɒ6	病人呓语
说苕话	fe7 ʂau2 fɒ2	说蠢话
说不拢	fe7 pu7 loŋ3	意见有分歧,
说别了	fe7 pie6 lo0	说变了
引细伢	Ǿin3 ɕi5 ŋar2	带小孩
引路	Ǿin3 lou6	带路
尽了孝	tɕin5 lo0 ɕiau5	子女对父母尽
省	sən3	节省
守寡	ʂou3 kuɒ3	
守岁	ʂou3 ɕi5	
害喜	xai6 ɕi3	
害人	xai6 ʐən2	干坏事
巴结人	pɒ1 tɕie7 ʐən2	会拉关系
好吃	xau3 tɕʰi7	嘴馋
好怄	xau3 ŋou5	很气愤
好狠	xau3 xən3	很厉害
好刁	xau3 tiau1	很狡猾
沥饭	li7 fan6	将煮熟的米从米汤中捞起来
汽	tɕʰi5	蒸
汽粑	tɕʰi5 pɒ1	蒸包子、馒头
泼水	pʰo7 fʯ3	
热饭	Ǿʯe7 fan6	加热饭
热菜	Ǿʯe7 tsʰai5	加热菜
过身	ko5 ʂən1	过路
过客	ko5 kʰe7	请客
作	zo7	用泥土拦住水
钓鱼	tiau5 Ǿʯ2	
打鱼	tɒ3 Ǿʯ2	
抠痒	kʰou1 Ǿiaŋ3	抓痒
抓周	tʂuɒ1 tʂou1	小孩满一岁的那天,
扯淡	tsʰe3 tan6	胡说一些没有意义的话
扯猪菜	tsʰe3 tʂʯ1 tsʰai5	打猪草
找路子	tʂau3 lou6 tsɿ0	找关系、找方法
抢谷	tɕʰiaŋ3 ku7	在晒谷遇到下雨时,
惹事	Ǿʯe3 sɿ6	引起麻烦或祸端
抬扛	tʰai2 kaŋ5	争论,争吵
捞沟	lau1 kou1	开田沟
拣好	tɕian3 xau3	收拾好,放好
摊开	tʰan1 kʰai1	
得人爱	te7 ʐən2 ŋai5	招人喜欢
稀罕	ɕi1 xan1	羡慕
情愿	tɕʰin2 Ǿʯan6	
懂理	toŋ3 li3	明事理,懂事
跺脚	to5 tɕio7	
嫁接	tɕiɒ5 tɕie7	
寻栗子	tɕʰin2 li7 tsɿ0	在板栗都打完后,去山上寻找漏掉的板栗
寻死	tɕʰin2 sɿ3	自杀,找死
呛人	tɕʰiaŋ5 ʐən2	刺激性的气味使鼻子感到不适
汉?人	xan5 ʐən2	烤的火太大,使身体太烫
漾?人	Ǿiaŋ5 ʐən2	吃的东西太腻
哄人	xoŋ6 ʐən2	骗人
累人	li6 ʐən2	疲惫
找钱	tsau3 tɕʰian2	甲方给乙方多了钱,乙方将多的钱退还给甲方叫找钱
栽赃	tsai1 tsaŋ1	诬赖人
败东西	pai6 toŋ1 ɕi1	损坏器物
赖账	lai6 tsaŋ5	
放赖	faŋ5 lai6	耍赖
放泼	fan5 pʰo7	耍赖
敞倒吃	tʂʰaŋ3 tau1 tɕʰi7	放开了大吃
敞倒喝	tʂʰaŋ3 tau1 xo7	放开了大
散伙	san5 xo3	解散一个团体或组织
挖栗壳	Ǿuɒ7 li7 kʰo7	屈指敲头
受累	ʂou6 li6	
钻学习	tsan1 ɕio6 ɕi6	刻苦努力钻研
穿小鞋	tʂʰʯan1 ɕiau3 xai6	故意给人
乱款	lan6 kʰuan3	瞎说
走不脱	tsou3 pu7 tʰo7	离不开
起夜	tɕʰi3 Ǿie6	半夜起来上厕所
要我看	Ǿiau5 ŋo3 kʰan5	依我看
跟你说	kən1 ṅ3 fe7	
镬饭	xo7 fan6	用铁锅蒸饭
鬼把戏	kuei3 pɒ3 ɕi5	耍花招
夹生	tɕiɒ7 sən1	挑食,挑嘴
变脸	pian5 lian3	翻脸
打赤膊儿	tɒ3 tʂʰʅ7 pɚ1	赤裸上身
打乱撺	tɒ3 lan6 tsʰan5	打趔趄
地下	ti6 xɒ1	
地上	ti6 ʂaŋ6	
路上	lou6 ʂaŋ6	
街上	kai1 ʂaŋ6	
墙上	tɕʰiaŋ2 ʂaŋ6	
门上	mən2 ʂaŋ6	
椅子上	Ǿi3 tsɿ1 ʂaŋ6	
山前	san1 tɕʰian2	
山后	san1 xou6	
车前	tʂʰe1 tɕʰian2	
车后	tʂʰe1 xou6	
东	toŋ1	
南	lan2	
西	ɕi1	
北	pe7	
东南	toŋ1 lan2	
东北	toŋ1 pe7	
西南	ɕi1 lan2	
西北	ɕi1 pe7	
路边儿	lou6 piɚ1	
床底下	tsʰaŋ2 tɚ7 xɚ1	
脚底下	tɕio7 tɚ7 xɚ1	
左边	tsou3 pian1	
右边	Ǿiou6 pian1	
高头	kau1 tʰou1	上面
底儿下	tɚ7 xɚ0	下面
里檐	li3 Ǿian1	里面
兜?底	tou6 ti1	里面
外檐	Ǿuai6 Ǿian1	外面
外头	Ǿuai6 tʰou1	外面
手上	ʂou3 xɒ1	
手兜?底	ʂou3 tou6 ti1	手里面
心兜?底	ɕin1 tou6 ti1	心里
外头	Ǿuai6 tʰou1	
门外头	mən2 Ǿuai6 tʰou1	大门外
前头	tɕʰian2 tʰou1	前边
后头	xou6 tʰou1	后边
屋后头	Ǿu7 xou6 tʰou1	屋后
么事场子	mo3 sɿ1 tʂʰaŋ3 tsɿ0	什么地方
你	ṅ3	
我	ŋo3	
他	tʰɒ1	
我几	ŋo3 tɕi1	我们
你几	ṅ3 tɕi1	你们
他几	tʰɒ7 tɕi1	
哪个	lɒ3 ko5	
勒个	le2 ko1	这个
勒么	le2 mo1	这么(高)
么办	mo3 pan6	怎么办
为么事	Ǿuei6 mo3 sɿ6	为什么
么事	mo3 sɿ6	什么
几多	tɕi3 to1	多少
善	ʂan6	
恶	ŋo7	
丑	tʂʰou3	
健康	tɕian6 kʰaŋ1	
热闹	Ǿʯe7 lau6	
要紧	Ǿiau5 tɕin3	
硬	ŋən6	
软	Ǿʯan3	
凸	tʰou7	
凹	ŋau6	
干净	kan1 tɕin1	
咸	xan2	
淡	tan2	
香	ɕiaŋ1	
臭	tʂʰou5	
酸	san1	
甜	tʰian2	
哭	kʰu7	
辣	lɒ7	
密	mi7	
稀	ɕi1	
乖	kuai1	
大方	tɒ6 faŋ1	
凉快	liaŋ2 kʰuai5	
多	to1	
少	ʂau3	
大	tɒ6	
细	ɕi5	小
长	tʂʰaŋ2	
短	tan3	
宽	kʰuan1	
窄	tse7	
深	ʂən1	
浅	tɕʰian3	
厚	xou6	
薄	po6	
高	kau1	
低	ti1	
矮	ŋai3	
胖	pʰaŋ5	
正	tʂən5	
歪	Ǿuai1	
斜	ɕie2	
红	xoŋ2	
蓝	lan2	
黑	xe7	
白	pe6	
绿	lou7	
灰	fei1	
黄	faŋ2	
青	tɕʰin1	
紫	tsɿ3	
怕丑	pʰɒ5 tʂʰou3	腼腆,害羞
要得	Ǿiau5 te7	不错,可以
不么样	pu7 mo3 Ǿiaŋ6	不怎么样
拐	kuai3	坏、不好
要也要得	Ǿiau5 Ǿi3 Ǿiau5 te1	凑合,还可以
腈肉	tɕin1 ʐou7	指瘦肉
快活	kʰuai5 xo1	舒服
不中用	pu7 tʂoŋ1 Ǿioŋ6	不行
不效	pu7 ɕiau6	不行
灵精	lin2 tɕin1	机灵
整个	kən3 ko5	一整个
满	man3	浑身
撑敨	tʂʰən1 tʰou1	整齐
赖色	lai6 se1	脏、不干净
理落	li3 lo7	整洁
子?般?	tsɿ3 pan1	文静
奔?贱	pən5 tɕian3	闹腾
搞作?了	kau3 tso7 lo0	浪费
折?冒?儿	tʂe7 mɚ5	漂亮翻生fan21sən21离经叛道,小孩哭闹
糙巴拉?刻?	tsau5 pɒ0 lɒ6 ke5	不光滑
杵头杵脑	tʂʰʯ3 tʰou1 tʂʰʯ3 lau3	呆头呆脑
抠?	kʰo7	聪明
苕	ʂau2	不聪明
黑	xe7	蠢笨
裹?糊	ko3 fu2	糊涂
裹?筋子	ko3 tɕin1 tsɿ0	糊涂蛋
纳?横	lɒ7 fən2	蛮横不讲理,野蛮固执
纳?蛮	lɒ7 man2	形容一个人非要做超出自身能力之外的某件事,不能量力而行
结根?	tɕie7 kən1	胡搅蛮缠
黑糊	xe7 fu2	很多
祲人	tɕin1 ʐən1	刺骨(凉水刺骨)
晏	ŋan5	
酽	ȵian6	稠
惹瓜	Ǿʯe6 kuɒ1	邋遢
硬肘	ŋən6 tʂou6	
避时	pi6 ʂʅ2	倒霉
搞邪了	kau3 ɕie2 lo0	
六?瓦?	lou7 Ǿuɒ5	缺德
横?池?	xən2 tʂʰʅ1	能干
店?肉?	tian5 ʐou7	矫揉造作
嚇人	xe7 ʐən2	可怕
好心着儿	xau3 ɕin1 tʂɚ0	注意点/小心点
过细着儿	ko5 ɕi5 tʂɚ0	注意点/小心点
迷?门?儿	mi7 mɚ1	经常
岔了	tʂʰɒ3 lo0	坏了
闲生?	ɕian2 sən1	很闲,没事做
以为倒	Ǿi3 Ǿuei1 to0	认为,以为
做客	tso5 kʰe7	
头昂尾巴翘	tʰou2 ŋaŋ6 Ǿuei3 pɒ1 tɕʰiau5	得意忘形的样子
一个相貌儿	Ǿi7 ko5 ɕiaŋ5 mɚ1	一模一样
不成名堂	pu7 tʂʰən2 min2 tʰaŋ1	不像样子、不成体统
不清不楚	pu7 tɕʰin1 pu7 tʂʰou3	
不要脸	pu7 Ǿiau5 lian3	
有味	Ǿiou3 Ǿuei6	有意思
死苕	sɿ3 ʂau2	非常蠢笨,不聪明
死心塌地	sɿ3 ɕin1 tʰɒ7 ti6	
歪心思	Ǿuai1 ɕin1 sɿ1	坏主意,坏心思
爽趟	ʂuaŋ3 tʰaŋ5	直爽利落
出奇	tɕʰʯ7 tɕʰi2	奇怪
怪气	kuai5 tɕʰi5	古怪,一般形容人
冇大冇小	mau6 tɒ6 mau6 ɕiau3	没有大小,不讲礼貌
冇家教	mau6 tɕiɒ1 tɕiau5	没有家教,没有教育好
切湿	tɕʰie7 ʂʅ7	湿透了
光溜了的	kuaŋ1 liou5 lo0 ti1	光溜溜的
假门儿	tɕiɒ3 mɚ1	假装
喜不过	ɕi3 pu7 ko5	很开心
气不过	tɕʰi5 pu7 ko5	很生气
有出息	Ǿiou3 tɕʰʯ7 ɕi1	
奤	tʰai3	指说话有外地口音
差劲	tʂʰɒ1 tɕin5	不成器
跳散?	tʰiau5 san1	敏捷,迅速
细索?	ɕi5 so7	吝啬,小气
好傲	xau3 ŋau5	傲慢;有本事,有能力
嫩漾?了	lən6 Ǿiaŋ5 lo0	指非常嫩的样子
黑汗雨流	xe xan6 Ǿʯ3 liou2	形容汗流浃背的样子
光	kuaŋ5	净
也兴	Ǿie3 ɕin1	也许
兴是的	Ǿin1 ʂʅ6 ti0	也许是的
背后	pi5 xou6	背地(背地说坏话)
根本	kən6 pən3	压根儿
莫	mo7	不要
几	tɕi3	多么;多少
几多	tɕi3 to1	程度副词;疑问代词;这么
几好	tɕi3 xau3	多好
几苕	tɕi3 ʂau2	多么愚蠢
几多话	tɕi3 to1 fɒ6	多话,啰嗦
先头	ɕian1 tʰou1	先前,刚才
不管么样	pu7 kuan3 mo3 Ǿiaŋ6	不管怎样
了了	liau3 liau3	完了,糟了
险些	ɕian3 ɕie1	差点儿
动不动	toŋ6 pu7 toŋ6	经常,时常
咪门?儿	mi7 mɚ2	经常,时常
