#漢字	音標	解釋
#簡稱	/	懷寧高河
#全稱	/	懷寧高河話
#聲母	/	
#韻母	/	
#聲調	/	42 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,324 3 2 上 ꜂,,51 5 3a 陰去 ꜄,31 6 3b 陽去 ꜅,55 7 4 入 ꜆
#版本	/	2022-01-21
#錄入人	/	空島。
#參考資料	/	《懷寧方言語音研究》《皖西南地區方言語音研究》
#說明	/	
俏	tɕʰiau5	
俑	ioŋ3	
俗	səu7	
保	pau3	
俞	ʯ2	
信	ɕin5	
倆	niaŋ3	
修	ɕiəu1	
俯	fu3	
俱	ʈʂʯ5	
倒	tau3	倒下
倒	tau5	倒立
倔	ʈʂʯe7	
倘	tʰaŋ3	
候	xəu5	
候	xiəu5	
倚	i3	
借	tɕie5	
倡	ʈʂʰaŋ1	
倡	ʈʂʰaŋ5	
倦	ʈʂʯɛn3	
倦	ʈʂʯɛn5	
倩	tɕʰiɛn5	
倪	ni2	
債	ʈʂɛ5	
值	ʈʂʅ6	
傾	tɕʰin1	
假	tɕia3	
偎	uei1	
偏	pʰiɛn1	
做	tso5	
停	tʰin2	
健	tɕiɛn6	
偷	tʰəu1	
償	ʈʂʰaŋ2	
傅	fu7	
傣	tɛ3	
儲	ʈʂʰʯ3	
催	tsʰei1	
傲	ŋau5	
傻	ʂa3	
像	tɕʰiaŋ6	白
像	ɕiaŋ6	
僚	niau2	
僧	sən1	
僵	tɕiaŋ1	
僻	pʰi5	
儡	nei3	
兒	ʐo2	
兒	ɚ2	
兀	u7	
允	ʯən3	
元	ʯɛn2	
兄	ɕioŋ1	
充	ʈʂʰoŋ1	
兆	ʈʂau6	
先	ɕiɛn1	
光	kuaŋ1	
克	kʰe7	
免	miɛn3	
兌	tei5	
兔	tʰəu5	
黨	taŋ3	
兜	təu1	
入	ʐəu7	
全	ʈʂʰʯɛn2	
八	pa7	
公	koŋ1	
六	nəu7	
兮	ɕi1	
蘭	nan2	
共	kʰoŋ6	
關	kuan1	
興	ɕin1	
兵	pin1	
其	tɕʰi2	
具	ʈʂʯ5	
典	tiɛn3	
兹	tsɿ1	
兹	tsʰɿ2	
養	iaŋ3	
兼	tɕiɛn1	
獸	ʂəu6	
冀	tɕi5	
內	nei6	
冉	ʐɛn3	
冊	tsʰe7	
再	tsɛ5	
冒	mau5	
冕	miɛn3	
冗	ʐoŋ3	
寫	ɕie3	
軍	ʈʂʯən1	
農	noŋ2	
冢	ʈʂoŋ3	
冤	ʯɛn1	
冥	min2	
冬	toŋ1	
馮	foŋ2	
冰	pin1	
冲	ʈʂʰoŋ1	冲动
冲	ʈʂʰoŋ5	冲人
决	ʈʂʯe7	
况	kʰuaŋ5	
冶	ie3	
冷	nən3	
凍	toŋ5	
淨	tɕin6	
凄	tɕʰi1	
準	ʈʂʯən3	
凉	niaŋ2	
凋	tiau1	
凌	nin2	
減	tɕiɛn3	
湊	tsʰəu5	
凛	nin3	
凝	nin2	
几	tɕi3	
凡	fan2	
鳳	foŋ6	
凭	pʰin2	
凱	kʰɛ3	
凳	tən5	
凶	ɕioŋ1	
出	ʈʂʰʯ7	
擊	tɕi1	
函	xan2	
刀	tau1	
刁	tiau1	
刃	ʐən6	
分	dən1	
分	dən5	
切	tɕʰie7	
刊	kʰan1	
刑	ɕin2	
划	xua2	
列	nie7	
劉	niəu2	
則	tse7	
剛	kaŋ1	
創	ʈʂʰʯaŋ5	
初	tsʰəu1	
刪	ʂɛn1	
判	pʰon5	
刨	pʰau2	
利	ni6	
别	pʰie6	
别	pie7	错～字
刮	kua7	
到	tau5	
制	ʈʂʅ5	
刷	ʂʯa7	
券	ʈʂʰʯɛn5	
刹	ʂa1	
刺	tsʰɿ1	
刺	tsʰɿ5	
刻	kʰe7	
剁	to5	
劑	tɕi5	
剃	tʰi5	
削	ɕiau1	
削	ɕio7	
前	tɕʰiɛn2	
剮	kua3	
劍	tɕiɛn5	
剔	tʰi7	
剖	pʰo3	
劇	ʈʂʯ5	
剩	ʂən6	
剪	tɕiɛn3	
副	fu5	
割	ko7	
剿	tɕiau3	
劈	pʰi1	
力	ni7	
勸	ʈʂʰʯɛn5	
辦	pan6	
功	koŋ1	
加	tɕia1	
務	u6	
劣	nie7	
動	tʰoŋ6	
努	nəu3	
劫	tɕie7	
勵	ni6	
勁	tɕin5	
勞	nau2	
勢	ʂʅ5	
勃	po7	
勇	ioŋ3	
勉	miɛn3	
勋	ʂʯən1	
勒	ne1	
勘	kʰan1	
勤	tɕʰin2	
勺	ʂau2	
勾	kəu1	
勾	kiəu1	
勿	u6	
勻	ʯən2	
包	pau1	
匆	tsʰoŋ1	
匈	ɕioŋ1	
匕	pi7	
化	xua5	
北	pe7	
匙	ʈʂʰʅ2	
匝	tsa7	
匠	tɕiaŋ5	
匡	kʰuaŋ1	
匪	fei3	
匱	kʰuei5	
區	ʈʂʰʯ1	
醫	i1	
匾	piɛn3	
匿	ni7	
十	ʂʅ6	
千	tɕʰiɛn1	
升	ʂən1	
午	u3	
卉	xuei5	
半	pon5	
華	xua2	
協	ɕie2	
卑	pei1	
卒	tsəu7	
卓	ʈʂo7	
單	tan1	
賣	mɛ6	
南	non2	
博	po7	
卜	po1	萝～
占	ʈʂɛn5	
卡	kʰa3	卡片
卡	kʰa6	
卤	nəu3	
卦	kua5	
臥	uo7	
卯	mau3	
印	in5	
危	uei1	
即	tɕi7	
卻	tɕʰio7	
卷	ʈʂʯɛn5	
卸	ɕie5	
卿	tɕʰin1	
廠	ʈʂʰaŋ3	
厄	ŋo7	
廳	tʰin1	
历	ni7	
厲	ni6	
壓	ia6	
壓	ŋa7	
厭	iɛn5	
廁	sɿ1	茅厕
廁	tsʰe6	
厘	ni2	
厚	xəu5	
厚	xiəu5	
原	ʯɛn2	
廂	ɕiaŋ1	
厦	ʂa5	
厦	ɕia6	厦门
廚	ʈʂʰʯ2	
厮	sɿ1	
去	tɕʰi5	
去	ʈʂʰʯ5	去皮
縣	ɕiɛn6	
参	tsʰan1	
参	sən1	人参
又	iəu6	
叉	ʈʂʰa1	
及	tɕi7	
友	iəu3	
雙	ʂʯaŋ1	
反	fan3	
发	fa7	
叔	ʂʯ7	
取	tɕʰi3	
受	ʂəu6	
變	piɛn5	
叛	pʰon5	
疊	tie7	
口	kʰəu3	
口	kʰiəu3	
口	tɕʰiəu5	
古	ku3	
句	ʈʂʯ5	
另	nin6	
叨	tau1	
叩	kʰəu5	
叩	kʰiəu5	
只	ʈʂʅ1	
只	ʈʂʅ3	只有
叫	kau5	～花子:乞丐
叫	tɕiau5	
召	ʈʂau6	
叭	pa1	
叮	tin1	
可	kʰo3	
台	tʰɛ2	
史	sɿ3	
右	iəu6	
葉	ie7	
號	xau6	
司	sɿ1	
嘆	tʰan5	
叼	tiau1	
嘰	tɕi1	
吁	ʯ6	
吃	tɕʰi7	
各	ko5	
吆	iau1	
合	xo7	
吊	tiau5	
同	tʰoŋ2	
名	min2	
后	xəu5	
后	xiəu5	
吏	ni6	
吐	tʰəu5	
向	ɕiaŋ5	
嚇	ɕia6	
嚇	xe7	
吕	nʯ3	
君	ʈʂʯən1	
吞	tʰən1	
吟	in2	
吠	fei5	
否	pʰi3	否极泰来
吧	pa1	
吨	tən1	
吨	tən3	
吩	dən1	
含	xan2	
听	tʰin5	
吭	kʰən1	
启	tɕʰi3	
吱	ʈʂʅ1	
吴	u2	
吵	ʈʂʰau3	
吹	ʈʂʰʯei1	
吻	uən3	
吼	xəu3	
吼	xiəu3	
吾	u2	
呀	ia1	
呈	ʈʂʰən2	
告	kau5	
呐	na7	
嘔	ŋəu3	
嘔	ŋiəu3	
員	ʯɛn2	
嗆	tɕʰiaŋ5	
嗚	u1	
周	ʈʂəu1	
呱	kua1	
味	uei6	
呵	xo1	
呸	pʰei1	
呻	ʂən1	
呼	xu1	
呼	xon5	
命	min6	
咂	tsa7	
咄	to1	
咆	pʰau2	
和	xu2	和牌
和	xo2	
咏	ioŋ3	
咐	fu5	
咒	ʈʂəu5	
咔	kʰa3	
咕	ku1	
咖	kʰa1	
咚	toŋ1	
咚	tʰoŋ2	
咣	kuaŋ1	
咦	i2	
咧	nie3	
咨	tsɿ1	
咪	mi1	
咬	ŋau3	
咳	kʰe7	
咸	xan2	
咽	iɛn1	
哀	ɛ1	
哄	xoŋ1	
哄	xoŋ3	
哆	to1	
哇	ua1	
哈	xa1	
哉	tsɛ1	
響	ɕiaŋ3	
哎	ɛ1	
啞	ŋa3	
噠	ta1	
噦	ʯe6	
哗	xua1	
哥	ko1	
哦	o1	
哨	ʂau5	
哪	na3	
哭	kʰu7	
哲	ʈʂe7	
哺	pu3	
哼	xən1	
哽	kən3	
脣	ʈʂʰʯən2	
唉	ɛ1	
唐	tʰaŋ2	
嘮	nau1	
嘮	pʰoŋ1	
售	ʂəu5	
唯	uei2	
唱	ʈʂʰaŋ5	
啃	kʰən3	
啄	ʈʂo1	
商	ʂaŋ1	
啊	a1	
啤	pʰi2	
啪	pʰa1	
囉	no1	
嘯	ɕiau5	
啼	tʰi2	
喂	uei5	
善	ʂɛn5	
喇	na3	
喉	xəu2	
喉	xiəu2	
喊	xan3	
喋	tie7	
喘	ʈʂʰʯɛn3	
喜	ɕi3	
喝	xo7	
喧	ʂʯɛn1	
喳	ʈʂa1	
噴	pʰən1	
喻	ʯ6	
嗒	ta7	
嗓	saŋ3	
嗜	ʂʅ5	
嗟	tɕie1	叹词
嗡	uoŋ1	
嗤	ʈʂʰʅ1	
嗨	xɛ1	
嗲	tia3	
嘁	tɕʰi1	
嘉	tɕia1	
嘛	ma3	
嘣	poŋ1	
囑	o1	
囑	ʈʂʯ3	
嘲	ʈʂʰau2	
嘴	tsei3	
嘶	sɿ1	
嘶	ɕi1	大声喊叫
嘻	ɕi1	
嘿	xe1	
噪	tsau5	
嚎	xau2	
嚏	tʰi5	
嚓	ʈʂʰa7	
囂	ɕiau1	
嚷	ʐaŋ1	
嚼	tɕʰio6	
囊	naŋ2	
囚	tɕʰiəu2	
四	sɿ5	
回	xuei2	
因	in1	
团	tʰon2	
囤	tʰuən2	
囥	kʰaŋ5	
園	ʯɛn2	
困	kʰuən5	
囱	tsʰoŋ1	
圍	uei2	
固	ku5	
國	kue7	
圖	tʰəu2	
圃	pʰu3	
圓	ʯɛn2	
圈	ʈʂʰʯɛn1	
圈	ʈʂʰʯɛn5	猪圈
土	tʰəu3	
聖	ʂən5	
在	tsʰɛ6	
圭	kuei1	
地	tʰi6	
場	ʈʂʰaŋ3	
場	taŋ6	
址	ʈʂʅ3	
均	ʈʂʯən1	
坊	faŋ1	
坍	tʰan1	
坎	kʰan3	
壞	xuɛ6	
坐	tsʰo6	
坑	kʰən1	
塊	kʰuɛ5	
堅	tɕiɛn1	
坛	tʰan2	
壩	pa5	
墳	kɛ1	
墳	dən2	
墜	ʈʂʯei5	
坡	pʰo1	
坤	kʰuən1	
坦	tʰan3	
坪	pʰin2	
坯	pʰi1	
坳	ŋau5	
垂	ʈʂʰən2	
垂	ʈʂʰʯei2	
垃	na1	
壟	noŋ3	
型	ɕin2	
垒	nei3	
垠	in2	
垢	kəu1	
垢	kiəu1	
垢	kəu5	
垢	kiəu5	
墾	kʰən3	
墊	tʰiɛn6	
垮	kʰua3	
埂	kən3	
埃	ŋɛ1	
埋	mɛ2	
城	ʈʂʰən2	
埔	pʰu3	
域	ʯ6	
域	iəu7	
埠	pu5	
培	pʰei2	
基	tɕi1	
堂	tʰaŋ2	
堆	tei1	
墮	to5	
堡	pau3	
堤	ti1	
堪	kʰan1	
堰	iɛn6	
堵	təu3	
塌	tʰa7	
塑	səu5	
塔	tʰa7	
塘	tʰaŋ2	
塞	sɛ1	
塞	sɛ5	塞外
塞	se7	瓶塞
填	tʰiɛn2	
塾	ʂʯ7	
境	tɕin5	
墅	ʂʯ6	
墓	mu6	
牆	tɕʰiaŋ2	
增	tsən1	
墨	mo7	
墨	me7	
墩	tən1	
壁	pi7	
壕	xau2	
壤	ʐaŋ3	
壩	pa5	
士	sɿ6	
壯	ʈʂʯaŋ5	
聲	ʂən1	
殼	kʰo7	
壺	xu2	
處	ʈʂʰʯ3	处理
備	pei5	
复	fu7	
夏	ɕia6	
夕	ɕi7	
外	uɛ6	
多	to1	
夜	ie6	
够	kəu5	
够	kiəu5	
大	ta6	
大	tɛ6	大夫
天	tʰiɛn1	
太	tʰɛ5	
夫	fu1	
夭	iau1	
央	iaŋ1	
夯	xaŋ1	
頭	tʰəu2	
夸	kʰua1	
夾	ka7	
夾	tɕia7	夹袄
奪	tʰo6	
奇	tɕʰi2	
奈	nɛ6	
奉	foŋ6	
奮	dən5	
奎	kʰuei2	
奏	tsəu5	
奔	pən1	
奕	i5	
獎	tɕiaŋ3	
套	tʰau5	
奘	tsaŋ5	
奠	tʰiɛn6	
奢	ʂe1	
奧	ŋau5	
女	nʯ3	
奴	nəu2	
奶	nɛ1	奶奶
奶	nɛ3	
奸	tɕiɛn1	
她	tʰa1	
好	xau3	
好	xau5	
如	ʯ2	
妃	fei1	
妄	uaŋ6	
妝	ʈʂʯaŋ1	
媽	ma1	
妊	ʐən6	
妒	nəu2	
妒	təu5	
妓	tɕi5	
妖	iau1	
妙	miau6	
妞	niəu1	
妥	tʰo3	
妨	faŋ2	
嫵	u3	
妹	mei6	
妻	tɕʰi1	
妾	tɕʰie7	
姆	mu3	
姊	tsɿ3	
始	sɿ3	
始	ʂʅ3	
姐	tɕie3	
姑	ku1	
姓	ɕin5	
委	uei3	
姚	iau2	
姜	tɕiaŋ1	
姥	nau3	
姨	i2	
姻	in1	
威	uei1	
威	uɛ3	
娃	ua2	
婭	ia1	
嬌	tɕiau1	
娘	niaŋ2	
娜	na7	
娟	ʈʂʯɛn1	
娟	ʈʂʰaŋ1	
娥	ŋo2	
娩	miɛn3	
娩	uon3	
娛	ʯ2	
娴	ɕiɛn2	
婆	pʰo2	
婉	uan3	
婊	piau3	
婚	xuən1	
嬰	in1	
嬸	ʂən3	
婷	tʰin2	
媒	mei2	
媚	mei2	
媚	mei5	
媳	ɕi7	
嫁	ka5	
嫂	səu1	
嫂	sau3	
嫌	ɕiɛn2	
嫦	ʈʂʰaŋ2	
嫩	nən6	
嬉	ɕi1	
嬲	niau1	
孀	ʂʯaŋ1	
子	tsɿ3	
孔	kʰoŋ3	
孕	ʯən6	
字	tsʰɿ6	
存	tsʰən2	
孫	sən1	
孚	fu2	
孜	tsɿ1	
孝	ɕiau5	
孟	moŋ6	
季	tɕi5	
孤	ku1	
學	ɕio6	
孩	xɛ2	
孬	nau1	
孺	ʂʯaŋ1	
孽	nie7	
寧	nin2	
它	tʰa1	
宅	ʈʂɛ6	
宇	ʯ3	
守	ʂəu3	
安	ŋan1	
宋	soŋ5	
完	uon2	
宏	xoŋ2	
宕	taŋ6	
宗	tsoŋ1	
官	kon1	
宙	ʈʂəu5	
定	tʰin6	
宜	i2	
寶	pau3	
實	ʂʅ6	
寵	ʈʂʰoŋ3	
審	ʂən3	
客	kʰe7	
宣	ɕiɛn1	
宣	ʂʯɛn1	
室	ʂʅ7	
宦	xon5	
宪	ɕiɛn6	
宮	koŋ1	
宰	tsɛ3	
害	xɛ6	
宴	iɛn6	
宵	ɕiau1	
家	ka1	
家	tɕia1	
容	ʐoŋ2	
寬	kʰon1	
賓	pin1	
宿	səu7	
寂	tɕi6	
寄	tɕi5	
寅	in2	
密	mi7	
寇	kʰəu5	
寇	kʰiəu5	
富	fu5	
寓	ʯ6	
寢	tɕʰin3	
寞	mo7	
察	ʈʂʰa7	
寡	kua3	
寨	ʈʂɛ6	
寸	tsʰən5	
對	tei5	
寺	sɿ6	
尋	ʂʯən2	
導	tau3	
壽	ʂəu6	
封	foŋ1	
射	ʂe5	
將	tɕiaŋ1	
將	tɕiaŋ5	将领
尉	uei6	
尊	tsən1	
小	ɕiau3	
少	ʂau3	少有
少	ʂau5	少年
尖	tɕiɛn1	
尘	ʈʂʰən2	
尚	ʂaŋ6	
嘗	ʈʂʰaŋ2	
尤	iəu2	
尬	ka5	
就	tɕʰiəu6	
尷	kan1	
屍	ʂʅ1	
尺	ʈʂʰʅ7	
尼	ni2	
尽	tɕin3	
尽	tɕin6	
尾	uei3	
尿	niau6	
局	ʈʂʯ7	
屁	pʰi5	
屄	pi1	
居	ʈʂʯ1	
屈	ʈʂʰʯ7	
屉	tʰi5	
屆	tɕiɛ5	
屋	u7	
屌	tiau3	
屎	ʂʅ3	
屏	pʰin2	
屑	ɕie5	
屑	ɕie7	
展	ʈʂɛn3	
屙	uo1	
屬	ʂʯ3	
屠	tʰəu2	
屢	nʯ3	
山	ʂɛn1	
嶼	ʯ3	
歲	sei5	
豈	tɕʰi3	
岔	ʈʂʰa5	
崗	kaŋ3	
嵐	nan2	
島	tau3	
岳	io7	
岳	ʯe7	
岸	ŋan5	
岸	ŋon7	
峙	ʈʂʅ5	
峽	ɕia7	
峯	foŋ1	
峻	ʈʂʯən5	
崇	ʈʂʰoŋ2	
崎	tɕʰi2	
崔	tsʰei1	
崖	ia2	
崖	iɛ2	
崛	ʈʂʯe7	
崩	poŋ1	
嶄	ʈʂɛn3	
崽	tsɛ3	
嵋	mei2	
嵌	kʰan5	
嶂	ʈʂaŋ1	
巍	uei1	
川	ʈʂʰʯɛn1	
州	ʈʂəu1	
巡	ʂʯən2	
巢	ʈʂʰau2	
工	koŋ1	
左	tso3	
巧	tɕʰiau3	
巨	ʈʂʯ5	
鞏	koŋ3	
巫	u1	
差	ʈʂʰa1	
差	ʈʂʰɛ1	出差
己	tɕi3	
已	i3	
巳	sɿ5	
巴	pa1	
巷	xaŋ6	白
巾	tɕin1	
市	ʂʅ5	
布	pu5	
帥	ʂʯɛ5	
帆	fan1	
師	sɿ1	
希	ɕi1	
帳	ʈʂaŋ5	
帕	pʰa5	
帖	tʰie7	
帚	ʈʂəu3	
幟	ʈʂʅ7	
帝	ti6	
帶	tɛ5	
席	ɕi6	
幫	paŋ1	
帷	uei2	
常	ʈʂʰaŋ2	
帽	mau6	
幂	mi7	
幅	fu5	
幌	xuaŋ3	
幌	xuaŋ6	
幕	mu6	
幠	ku1	被～
幢	ʈʂʰʯaŋ6	
干	kon1	
平	pʰin2	
年	niɛn2	
并	ʈʂʰʯɛn3	
并	pin5	
幸	ɕin5	
幻	xon5	
幼	iəu5	
幽	iəu1	
廣	kuaŋ3	
莊	ʈʂʯaŋ1	
慶	tɕʰin5	
牀	ʈʂʰʯaŋ2	
廬	nəu2	
庫	kʰu5	
應	in1	
底	ti3	
店	tiɛn5	
廟	miau6	
庚	kən1	
府	fu3	
龐	pʰaŋ2	
廢	fei5	
度	təu6	
座	tsʰo6	
庭	tʰin2	
庵	ŋan1	
庶	ʂʯ6	
康	kʰaŋ1	
庸	ioŋ1	
廊	naŋ2	
廓	kʰo7	
延	iɛn2	
廷	tʰin2	
建	tɕiɛn5	
開	kʰɛ1	
异	i5	
弃	tɕʰi5	
弄	noŋ5	
弄	noŋ6	
弊	pi5	
式	ʂʅ5	
弓	koŋ1	
引	in3	
弘	xoŋ2	
弛	ʈʂʰʅ2	
弟	ti6	
張	ʈʂaŋ1	
弥	mi2	
弦	ɕiɛn2	
弧	xu2	
弩	nəu3	
彎	uan1	
彎	tɕʰioŋ2	
弱	ʐo7	
彈	tʰan2	弹簧
彈	tan6	子弹
强	tɕʰiaŋ2	
歸	kuei1	
當	taŋ1	
當	taŋ5	典当
录	nəu7	
彝	i2	
形	ɕin2	
彤	tʰoŋ2	
彩	tsʰɛ3	
彪	piau1	
彬	pin1	
彰	ʈʂaŋ1	
影	in3	
彷	pʰaŋ2	
徹	ʈʂʰe7	
彼	pi3	
往	uaŋ3	
征	ʈʂən1	
徑	tɕin5	
待	tɛ1	待着
很	xən3	
徊	xuɛ2	
律	ni7	
徐	ʈʂʰʯ2	
徒	tʰəu2	
得	te7	
御	ʯ6	
循	ʂʯən2	
微	uei1	
德	te7	
徽	xuei1	
心	ɕin1	
必	pi7	
憶	i5	
忌	tɕi5	
忍	ʐən3	
忏	ʈʂʰɛn5	
志	ʈʂʅ5	
忘	uaŋ6	
忙	maŋ2	
忠	ʈʂoŋ1	
忡	ʈʂʰoŋ1	
憂	iəu1	
快	kʰuɛ5	
念	niɛn6	
忽	xu1	
懷	xuɛ2	
態	tsɿ1	
態	tʰɛ6	
慫	soŋ3	
慪	ŋəu5	
慪	ŋiəu5	
怎	tsən3	
怒	nəu6	
怕	pʰa5	
怖	pu5	
思	sɿ1	
怠	tɛ6	
怡	i2	
急	tɕi7	
性	ɕin5	
怨	ʯɛn6	
怪	kuɛ5	
怯	tɕʰie7	
總	tsoŋ3	
戀	niɛn6	
恍	xuaŋ3	
恐	kʰoŋ3	
恆	xən2	
恕	ʂʯ6	
恙	iaŋ6	
恢	xuei1	
恨	xən6	
恩	ən1	
恭	koŋ1	
恰	tɕʰia7	
懇	kʰən3	
恶	u6	
恶	ŋo7	
愷	kʰɛ3	
惱	nau3	
悄	tɕʰiau1	
悔	xuei3	
悟	u5	
悠	iəu1	
患	xon5	
悅	ʯe7	
懸	ʂʯɛn2	
憫	min3	
悲	pei1	
悼	tau5	
情	tɕʰin2	
惆	ʈʂʰəu2	
驚	tɕin1	
惋	uon3	
惑	xo7	
惕	tʰi5	
惜	ɕi7	
惟	uei2	
惠	xuei6	
惦	tiɛn5	
懼	ʈʂʯ5	
慘	tsʰan3	
憊	pei5	
愜	tɕʰie7	
慚	tsʰan2	
慣	kon5	
慣	kuan5	
惰	to5	
想	ɕiaŋ3	
惹	ʐe3	
惹	ʯe3	
惺	ɕin1	
愁	ʈʂʰəu2	
愈	ʯ6	
愉	ʯ2	
意	i5	
愚	ʯ2	
感	kan3	
愣	nən6	
憤	dən5	
愧	kʰuei5	
願	ʯɛn6	
慈	tsʰɿ2	
慌	xuaŋ1	
慎	ʂən5	
慕	mo6	
慢	man6	
慧	xuei6	
慨	kʰɛ3	
慰	uei6	
慷	kʰaŋ1	
憋	pie7	
憎	tsən5	
憔	tɕʰiau2	
憧	ʈʂʰoŋ1	
憨	xan1	
憬	tɕin3	
憾	xan5	
懂	toŋ3	
懈	ɕie6	
懈	ɕiɛ6	
懊	ŋau6	
懶	nan3	
懦	no7	
戊	u5	
戌	ʂʯ6	
戎	ʐoŋ2	
戲	ɕi5	
成	ʈʂʰən2	
我	ŋo3	
戒	tɕiɛ5	
或	xue7	
戰	ʈʂɛn5	
戚	tɕʰi1	
截	tɕie7	
戳	ʈʂʰo7	
戴	tɛ5	
戶	xu6	
房	faŋ2	
所	so3	
扁	piɛn3	
扇	ʂɛn5	
手	ʂəu3	
才	tsʰɛ2	
扎	ʈʂa7	
扑	pʰu1	
扒	pa1	扒开
扒	pʰa2	扒手
打	ta3	
扔	ʐən1	
托	tʰo7	
扛	kʰaŋ2	
扣	kʰəu5	
扣	kʰiəu5	
擴	kʰo7	
掃	sau3	打扫
