#漢字	音標	解釋
#簡稱	/	羅田大河岸
#全稱	/	羅田大河岸話
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,42 2 1b 陽平 ꜁,45 3 2 上 ꜂,,21 5 3a 陰去 ꜄,33 6 3b 陽去 ꜅,213 7 4 入 ꜆
#版本	/	2022-03-17
#錄入人	/	鶩高赭紗匕
#參考資料	/	《湖北羅田(大河岸)方言同音字匯》
#說明	/	
鴉	iɑ1=	乌～
鴨	ŋɑ7	
鴿	ko7	
鵝	ŋo2	
鵡	u3	
鵲	tɕhio7	
鶉	tʂhʯen1	
鷂	iau6	～子
鸚	in1	
鷓	tʂe7	～鸪
鷹	in1	
麥	me7	
麩	fu1	麦～
麻	mɑ2	～纷雨:小雨
黃	xuɑŋ2	
黍	ʂʯ3	～子
黏	ȵian1	
黏	ȵian6	～粥:浓稠的粥
黑	xe7	
默	me7	～写
鼓	ku3	
鼠	ʂʯ3	
鼻	pi6	鼻涕
鼾	xan1	
齁	xəu1	
齊	tɕhi2	
齒	tʂhʅ3	
齦	ken3	
齦	khen3	老鼠～:老鼠啃过的痕迹
龕	khan1	
龜	kuei1	
