#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
囂	ɕiɔ1	
囅	tʂʰɪ̃3	
囈	i6	
囉	lʊ1	
囉	lʊ2	
囊	naŋ2	
囑	tʂɔʔ7	
囔	naŋ2	
囚	tɕʰiəʊ2	
四	sɿ5	
囝	tɕɪ̃3	
回	xuəi2	
回	kʰuəi2+	
囟	ɕiŋ5	
因	iŋ1	
囡	nʊ̃1	
囤	tʰəŋ6	
囥	kʰaŋ5	
囪	tsʰɔŋ1	
囫	xuəʔ8	
困	kʰuəŋ5	
囹	liŋ2	
固	kʋ5	
囿	iəʊ6	
囿	iɔʔ8	
圂	xuəŋ6	
圃	pʰʋ3	
圃	pʋ3	
圄	y3	
圇	ləŋ2	
圈	tɕʰiʊ̃1	
圈	tɕʰiʊ̃6	
圉	y3	
國	kɔʔ7	
圌	ʂuəi2	
圌	ʂʊ̃2	
圍	ʋəi2	
圍	y2-	
園	iʊ̃2	
圓	iʊ̃2	
圖	tʰʋ2	
團	tʰʊ̃2	
圜	kʰuɛ̃2	
圜	iʊ̃2	
圞	lʊ̃2	
土	tʰʋ3	
在	tsʰɛ6	
圩	ʋəi2	
圩	ɕy1	
圪	iəʔ8	
圭	kuəi1	
圮	pʰi6	
圮	pʰi3+	
地	tʰi6	
圳	tʂəŋ5	
圻	tɕʰi2	
圾	tɕiəʔ7	
址	tʂʅ3	
坁	tʂʅ3	
坂	pɛ̃3	
均	tɕyəŋ1	
坊	faŋ1	
坊	faŋ2	
坌	pʰəŋ6	
坍	tʰɛ̃1	
坎	kʰʊ̃3	
坐	tsʰʊ6	
坑	kʰəŋ1	
坡	pʰʊ1	
坤	kʰuəŋ1	
坦	tʰɛ̃3	
坨	tʰʊ2	
坩	kʊ̃1	
坪	pʰiŋ2	
坫	tɪ̃5	
坯	pʰi1	
坳	ŋɔ5	
坼	tʂʰəʔ7	
垂	ʂuəi2	
垃	la1	
型	ɕiŋ2	
垌	tʰɔŋ6	
垌	tʰɔŋ2	
垓	kɛ1	
垚	iɔ2	
垛	tʊ3	
垛	tʰʊ6	
垞	tʂʰa2	
垟	iaŋ2	
垠	iŋ2	
垢	kəʊ5	
垣	iʊ̃2	
垮	kʰua3	
垵	ʊ̃3	
垸	ʊ̃2	
垸	iʊ̃6	
垽	iŋ6	
埂	kəŋ3	
埃	ŋɛ1	
埆	kʰaʔ7	
埋	mɛ2	
城	tʂʰəŋ2	
埏	ɪ̃2	
埏	ʂɪ̃1	
埒	lɪʔ8	
埔	pʋ5	
埔	pʰʋ3	
埕	tʂʰəŋ2	
域	yəʔ8	
埠	pʰʋ6	
埡	ŋa5	
埭	tʰɛ6	
埲	pʰɔŋ6	
埴	tʂʰəʔ8	
執	tʂəʔ7	
培	pʰəi2	
培	pʰəʊ6	
基	tɕi1	
埻	tʂuəŋ3	
埼	tɕʰi2	
埿	ni2	
堀	kʰuəʔ7	
堂	tʰaŋ2	
堅	tɕɪ̃1	
堆	tuəi1	
堆	ty1-	
堇	tɕiŋ3	
堊	ŋaʔ7	
堍	tʰʋ5	
堙	iŋ1	
堝	kʊ1	
堞	tʰɪʔ8	
堠	xəʊ6	
堡	pɔ3	
堤	tʰi2	
堪	kʰʊ̃1	
堯	iɔ2	
堰	ɪ̃5	
報	pɔ5	
場	tʂʰaŋ2	
堵	tʋ3	
堶	tʰʊ2	
堽	kaŋ1	
堿	kɛ̃3	
塈	tɕʰi6	
塈	ɕi5+	
塊	kʰuɛ5	
塋	iŋ2	
塌	tʰɛʔ7	
塑	sʋ5	
塒	ʂʅ2	
塔	tʰɛʔ7	
塗	tʰʋ2	
塘	tʰaŋ2	
塞	səʔ7	
塞	sɛ5	
塢	ʋ5	
塥	kəʔ7	
填	tʰɪ̃2	
塵	tʂʰəŋ2	
塹	tɕʰɪ̃5	
塽	ʂuaŋ3	
塾	ʂɔʔ8	
墀	tʂʰʅ2	
墁	mʊ̃6	
境	tɕiŋ5	
墅	ʂʋ6	
墈	kʰʊ̃5	
墉	iɔŋ2	
墊	tʰɪ̃6	
墓	mʊ6	
墘	tɕʰɪ̃2	
墜	tʂʰuəi6	
增	tsəŋ1	
墟	ɕy1+	
墟	tɕʰy1	本音
墦	fɛ̃2	
墨	mɔʔ8	
墩	təŋ1	
墬	tʰi6	
墮	tʰʊ6	
墳	fəŋ2	
墳	fəŋ6	
墻	tɕʰiaŋ2	
墾	kʰəŋ3	
壁	piəʔ7	
壅	iɔŋ5	
壇	tʰɛ̃2	
壈	lʊ̃3	
壑	xaʔ7	
壓	ŋɛʔ7	
壕	xɔ2	
壘	luəi3	
壙	kʰuaŋ5	
壚	lʋ2	
壞	xuɛ6	
壟	lɔŋ3	
壤	ɻaŋ3	
壩	pa5	
士	ʂʅ6	
士	tʂʰʅ6+	
壬	ɻəŋ2	
壯	tʂuaŋ5	
壹	iəʔ7	
壺	xʋ2	
壽	ʂəʊ6	
复	fɔʔ8	
夏	ɕia6=	
夏	xa6-	
夔	kʰuəi2	
夕	ɕiəʔ7=	
夕	tɕʰiəʔ8	本音
外	ʋɛ6	
夙	sɔʔ7	
多	tʊ1	
夜	ia6	
夠	kəʊ5	
夢	mɔŋ6	
夤	iŋ2	
夥	xʊ3	
大	ta6	
大	tʰɛ6	
大	tʰʊ6	
大	ta5=	
大	tʰɛ3+	
天	tʰɪ̃1	
太	tʰɛ5	
夫	fʋ1	
夫	fʋ2	
夬	kuɛ5	
夭	iɔ1	
夭	iɔ3	
夭	ŋɔ3	
央	iaŋ1	
夯	xaŋ1	
失	ʂəʔ7	
失	ʂʅ2	
夷	i2	
夸	kʰua1	
夼	kʰuaŋ3	
夾	kɛʔ7	
奄	ɪ̃3	
奇	tɕʰi2	
奇	tɕi1	
奈	nɛ6	
奉	fɔŋ6	
奎	kʰuəi2	
奏	tsəʊ5	
奐	xʊ̃5	
契	tɕʰi5	
契	tɕʰɪʔ7	
契	tɕʰiəʔ7	
契	ɕɪʔ7	
奓	tʂa1	
奔	pəŋ1	
奔	pəŋ5	
奕	iəʔ8	
套	tʰɔ5	
奘	tʂuaŋ3	
奘	tsʰaŋ6	
奚	tɕʰi2	
奠	tʰɪ̃6	
奢	ʂa1	
奧	ŋɔ5	
奩	lɪ̃2	
奪	tʰʊʔ8	
奭	ʂəʔ7	
奮	fəŋ5	
奰	pʰi6	
女	ny3	
女	ny6	
奴	nʋ2	
奶	nɛ3	
奶	nɛ1	
奸	kɛ̃1	
奸	tɕiɛ̃1	
她	tʰa1	
奼	tʂʰa5	
奼	tʂa5+	
好	xɔ3	
好	xɔ5	
妁	ʂaʔ8	
如	ɻʋ2	
妃	fəi1	
妄	ʋaŋ6	
妊	ɻəŋ6	
妍	ɪ̃2	
妒	tʋ5	
妓	tɕʰi6	
妖	iɔ1	
妗	tɕʰiŋ6	
妘	yəŋ2	
妙	miɔ6	
妝	tʂuaŋ1	
妞	niəʊ1	
妣	pi3	
妥	tʰʊ3	
妨	faŋ1	
妨	faŋ2+	
妮	ni2	
妯	tʂʰɔʔ8	
妲	tɛʔ7	
妳	niɪ3	
妹	məi6	
妹	mi6+	
妺	mʊʔ8	
妻	tɕʰi1	
妻	tɕʰi5	
妾	tɕʰɪʔ7	
姁	ɕy3	
姆	mʋ3	
姆	mʊ3	
姊	tsɿ3	
始	ʂʅ3	
姍	ʂɛ̃1	
姐	tɕia3	
姐	tɕi3+	
姑	kʋ1	
姒	tsʰɿ6	
姓	ɕiŋ5	
委	ʋəi3	
委	ʋəi1	
姘	pʰiŋ1	
姚	iɔ2	
姜	tɕiaŋ1	
姞	tɕʰiəʔ8	
姣	kɔ1	
姣	xɔ2	
姥	mʊ3	
姥	lɔ3	
姦	kɛ̃1	
姨	i2	
姬	tɕi1	
姮	xəŋ2	
姱	kʰua1	
姻	iŋ1	
姽	kuəi3	
姿	tsɿ1	
娀	sɔŋ1	
威	ʋəi1	
娃	ʋa2	
娉	pʰiŋ1	
娌	li3	
娑	sʊ1	
娓	ʋəi3	
娘	niaŋ2	
娛	y2	
娜	nʊ2	
娜	na6	
娟	tɕiʊ̃1	
娠	ʂəŋ1	
娣	tʰi6	
娥	ŋʊ2	
娩	mɪ̃3	
娭	ɕi1	
娶	tɕʰy3	
娼	tʂʰaŋ1	
婀	ʊ1	
婁	ləʊ2	
婆	pʰʊ2	
婉	ʊ̃3	
婉	iʊ̃3	本音
婊	piɔ3	
婕	tɕɪʔ7	
婘	tɕʰiʊ̃2	
婚	xuəŋ1	
婞	ɕiŋ6	
婢	pʰi6	
婦	fʋ6	
婧	tɕʰiŋ6	
婪	lʊ̃2	
婭	ŋa5	
婷	tʰiŋ2	
婺	ʋ6	
婿	ɕy5	
媒	məi2	
媒	mi2+	
媚	mi6	
媚	məi6+	
媛	iʊ̃2	
媛	iʊ̃6	
媟	ɕɪʔ7	
媯	kuəi1	
媲	pʰi5	
媳	ɕiəʔ7	
媵	iŋ6	
媼	ŋɔ3	
媽	ma1	
媾	kəʊ5	
嫁	ka5	
嫁	tɕia5	
嫂	sɔ3	
嫉	tɕʰiəʔ8	
嫌	ɕɪ̃2	
嫖	pʰiɔ2	
嫖	pʰiɔ1	
嫗	y5	
嫘	luəi2	
嫚	mɛ̃6	
嫠	li2	
嫡	tiəʔ7	
嫣	ɪ̃1	
嫦	tʂʰaŋ2	
嫩	nəŋ6	
嫪	lɔ6	
嫫	mʊ2	
嫵	ʋ3	
嫻	ɕiɛ̃2=	
嫻	xɛ̃2-	
嫿	xɔʔ8	
嬃	ɕy1	
嬈	ɻɔ2	
嬈	ɻɔ3	
嬉	ɕi1	
嬋	tʂʰɪ̃2	
嬌	tɕiɔ1	
嬔	fʋ5	
嬔	fɛ̃5	
嬖	pi5	
嬗	ʂɪ̃6	
嬙	tɕʰiaŋ2	
嬤	ma3	
嬤	mʊ3+	
嬪	pʰiŋ2	
嬰	iŋ1	
嬴	iŋ2	
嬸	ʂəŋ3	
孀	ʂuaŋ1	
子	tsɿ3	
孑	tɕɪʔ7	
孓	tɕiʊʔ7	
孔	kʰɔŋ3	
孕	yəŋ6	
孖	tsɿ1	
字	tsʰɿ6	
存	tsʰuəŋ2	
孚	fʋ1	
孛	pʰəʔ8	
孛	pʰəi6	
孜	tsɿ1	
孝	ɕiɔ5	
孝	xɔ5-	
孟	mɔŋ6	
孢	pɔ1	
季	tɕi5	
孤	kʋ1	
孥	nʋ2	
孩	xɛ2	
孫	suəŋ1	
孬	nɔ1	
孬	xuəʔ7+	
孰	ʂɔʔ8	
孱	tʂʰɛ̃2	
孳	tsɿ1	
孵	pʰʋ1	
學	ɕiaʔ8	
學	xaʔ8	
孺	ɻʋ2	
孽	nɪʔ8	
孿	lʊ̃2	
它	tʰa1	
宄	kuəi3	
宅	tʂʰəʔ8	
宇	y3	
守	ʂəʊ3	
安	ʊ̃1	
宋	sɔŋ5	
完	ʊ̃2	
宏	xɔŋ2	
宓	miəʔ8	
宓	fɔʔ8	
宕	tʰaŋ6	
宗	tsɔŋ1	
官	kʊ̃1	
宙	tʂʰəʊ6	
定	tʰiŋ6	
宛	ʊ̃3	
宛	iʊ̃3	本音
宛	iʊ̃1	
宜	i2	
客	kʰəʔ7	
宣	ɕiʊ̃1	
室	ʂəʔ7	
宥	iəʊ6	
宦	xuɛ̃6	
宧	i2	
宬	tʂʰəŋ2	
宭	tɕʰyəŋ2	
宮	kɔŋ1	
宰	tsɛ3	
害	xɛ6	
宴	ɪ̃5	
宵	ɕiɔ1	
家	tɕia1=	
家	ka1	
宸	tʂʰəŋ2	
容	iɔŋ2	
宿	sɔʔ7	
宿	ɕiəʊ5	
寀	tsʰɛ3	
寂	tɕʰiəʔ8	
寄	tɕi5	
寅	iŋ2	
密	miəʔ8	
寇	kʰəʊ5	
富	fʋ5	
寐	mi6	
寒	xʊ̃2	
寓	y6	
寔	ʂəʔ8	
寞	maʔ8	
察	tʂʰɛʔ7	
寡	kua3	
寢	tɕʰiŋ3	
寤	ʋ6	
寥	liɔ2	
實	ʂəʔ8	
寧	niŋ2	
寧	nəŋ2	
寨	tʂʰɛ6	
寨	ʂɛ6+	
審	ʂəŋ3	
寫	ɕia3	
寫	ɕia5	
寬	kʰʊ̃1	
寮	liɔ2	
寰	kʰuɛ̃2	
寳	pɔ3	
寵	tʂʰɔŋ3	
寶	pɔ3	
寸	tsʰuəŋ5	
寺	tsʰɿ6	
封	fɔŋ1	
射	ʂa6	
射	ia6	
將	tɕiaŋ1	
將	tɕiaŋ5	
將	tɕʰiaŋ1	
專	tʂʊ̃1	
尉	ʋəi5	
尉	yəʔ7	
尊	tsuəŋ1	
尋	tɕʰiŋ2	
對	tuəi5	
對	ty5-	
導	tʰɔ6	
小	ɕiɔ3	
少	ʂɔ3	
少	ʂɔ5	
尕	ka3	
尖	tɕɪ̃1	
尚	ʂaŋ6	
尤	iəʊ2	
尥	liɔ6	
尬	ka5	
就	tɕʰiəʊ6	
尷	kɛ̃1	
尸	ʂʅ1	
尹	iŋ3	
尺	tʂʰəʔ7	
尺	tʂʰa3	
尻	kʰɔ1	
尼	ni2	
尾	ʋəi3	
尿	niɔ6	
尿	suəi1	
尿	ɕy1	
局	tɕʰiɔʔ8	
屁	pʰi5	
屄	pi1	
居	tɕy1	
屆	kɛ5-	
屆	tɕiɛ5=	
屈	tɕʰyəʔ7	
屈	tɕyəʔ7	
屋	ɔʔ7	
屌	tiɔ3	
屍	ʂʅ1	
屎	ʂʅ3	
屎	ɕi1	
屏	pʰiŋ2	
屏	piŋ5	
屏	piŋ1	
屐	tɕʰiəʔ8	
屑	ɕyəʔ7	
屑	ɕɪʔ7	
屑	ɕiʊʔ7+	
展	tʂɪ̃3	
屙	ʊ1	
屜	tʰi5	
屠	tʰʋ2	
屢	ly3	
屣	ɕi3	
層	tsʰəŋ2	
履	li3	
屬	ʂɔʔ8	
屬	tʂɔʔ7	
屯	tʰəŋ2	
屯	tʂuəŋ1	
屯	tʂʰuəŋ2	
山	ʂɛ̃1	
屹	iəʔ8	
岈	xa1	
岈	ŋa2	
岌	tɕʰiəʔ8	
岐	tɕʰi2	
岑	tʂʰəŋ2	
岔	tʂʰa5	
岡	kaŋ1	
岢	kʰʊ3	
岣	kəʊ3	
岧	tʰiɔ2	
岩	ŋɛ̃2	
岫	tɕʰiəʊ6	
岬	tɕiɛʔ7	
岬	kɛʔ7	
岱	tʰɛ6	
岳	iaʔ8	
岵	xʋ6	
岷	miŋ2	
岸	ʊ̃6	
峇	kʰʊʔ7	
峇	pa1	
峋	ɕyəŋ2	
峋	suəŋ2+	
峒	tʰɔŋ2	
峒	tʰɔŋ6	
峙	tʂʰʅ6	
峨	ŋʊ2	
峪	iɔʔ8	
峭	tɕʰiɔ5	
峯	fɔŋ1	
峯	fɔŋ2+	
峴	ɕɪ̃6	
島	tɔ3	
峻	tɕyəŋ5	
峽	xɛʔ8-	
峽	ɕiɛʔ8=	
崁	kʰʊ̃5	
崆	kʰɔŋ1	
崇	tʂʰɔŋ2	
崍	lɛ2	
崎	tɕʰi2	
崑	kʰuəŋ1	
崒	tɕʰyəʔ8	
崔	tsʰuəi1	
崔	tsʰuəi2	
崖	ia2	
崗	kaŋ3	
崙	ləŋ2	
崚	liŋ2	
崛	tɕʰyəʔ8	
崞	kuaʔ7	
崟	iŋ2	
崢	tʂəŋ1	
崤	ɕiɔ2	
崦	ɪ̃1	
崧	sɔŋ1	
崩	pɔŋ1	
崮	kʋ5	
崳	y2	
崴	ʋɛ1	
崴	ʋəi1	
崽	tsɛ3	
嵇	i2	
嵊	ʂəŋ6	
嵋	mi2	
嵌	kʰɛ̃5	
嵎	y2	
嵐	lʊ̃2	
嵒	ŋɛ̃2	
嵖	tʂʰa2	
嵫	tsɿ1	
嵬	ʋəi2	
嵯	tsʰʊ2	
嵲	nɪʔ8	
嵽	tʰi6	
嵽	tʰɪʔ8	
嶂	tʂaŋ5	
嶄	tʂɛ̃3	
嶇	tɕʰy1	
嶍	tɕʰiəʔ8	
嶒	tsʰəŋ2	
嶓	pʊ1	
嶗	lɔ2	
嶙	liŋ2	
嶝	təŋ5	
嶠	tɕʰiɔ2	
嶠	tɕʰiɔ6	
嶢	iɔ2	
嶧	iəʔ8	
嶨	xaʔ8	
嶮	ɕɪ̃3	
嶴	ŋɔ5	
嶷	i2	
嶷	niəʔ8	
嶸	iɔŋ2	
嶺	liŋ3	
嶼	tɕʰy6	
嶽	iaʔ8	
巉	tʂʰɛ̃2	
巋	kʰuəi1	
巍	ʋəi2	
巒	lʊ̃2	
巔	tɪ̃1	
巘	ɪ̃3	
川	tʂʰʊ̃1	
州	tʂəʊ1	
巡	tɕʰyəŋ2	
巢	tʂʰɔ2	
工	kɔŋ1	
左	tsʊ3	
巧	tɕʰiɔ3	
巨	tɕʰy6	
巫	fʋ2	
差	tʂʰa1	
差	tʂʰɛ1	
差	tʂʰʅ1	
巰	tɕʰiəʊ2	
己	tɕi3	
已	i3	
巳	tsʰɿ6	
巴	pa1	
巷	xaŋ6	
巽	suəŋ5	
巾	tɕiŋ1	
巿	fəʔ7	
市	ʂʅ6	
布	pʋ5	
帆	fɛ̃2	
希	ɕi1	
帑	tʰaŋ3	
帑	nʋ2	
帔	pʰi1	
帕	pʰa5	
帕	mɛʔ8	
帖	tʰɪʔ7	
帘	lɪ̃2	
帙	tʂʰəʔ8	
帚	tʂəʊ3	
帛	pʰɔʔ8	
帝	ti5	
帡	pʰiŋ2	
帥	ʂuɛ5	
帩	tɕʰiɔ5	
師	ʂʅ1	
席	tɕʰiəʔ8	
帳	tʂaŋ5	
帶	tɛ5	
帷	ʋəi2	
常	tʂʰaŋ2=	
常	ʂaŋ2	本音
帽	mɔ6	
幀	tʂəŋ5	
幃	ʋəi2	
幄	ʋaʔ7	
幅	fɔʔ7	
幌	xuaŋ3	
幔	mʊ̃6	
幕	maʔ8	
幗	kɔʔ7	
幛	tʂaŋ5	
幟	tʂʅ5	
幠	xʋ1	
幡	fɛ̃1	
幢	tʂʰuaŋ2	
幢	tʂʰuaŋ6	
幣	pʰi6	
幣	pʰəi6+	
幧	tɕʰiɔ1	
幪	mɔŋ2	
幫	paŋ1	
干	kʊ̃1	
平	pʰiŋ2	
年	nɪ̃2	
并	piŋ1	
并	piŋ5	
幸	ɕiŋ6	
幹	kʊ̃5	
幹	kɛ̃5+	
幻	xuɛ̃6	
幼	iəʊ5	
幽	iəʊ1	
幾	tɕi1	
幾	tɕi3	
庇	pi5	
庇	pʰi5-	
牀	tʂʰuaŋ2	
序	tɕʰy6	
序	ɕy6	
底	ti3	
庖	pʰɔ2	
店	tɪ̃5	
庚	kəŋ1	
府	fʋ3	
庠	tɕʰiaŋ2	
庤	tʂʰʅ6	
庥	ɕiəʊ1	
度	tʰʋ6	
度	tʰaʔ8	
座	tsʰʊ6	
庫	kʰʋ5	
庭	tʰiŋ2	
庳	pəi1	
庵	ʊ̃1	
庶	ʂʋ5	
康	kʰaŋ1	
庸	iɔŋ2	
庾	y3	
廁	tsʰəʔ7	
廁	tʂʰʅ5	本音
廂	ɕiaŋ1	
廄	tɕiəʊ5	
廈	ʂa5	
廈	xa6	
廈	ɕia6	
廉	lɪ̃2	
廊	laŋ2	
廎	tɕʰiŋ3	
廓	kʰuaʔ7	
廖	liɔ6	
廙	i6	
廚	tʂʰʋ2	
廛	tʂʰɪ̃2	
廝	sɿ1	
廟	miɔ6	
廠	tʂʰaŋ3	
廡	ʋ3	
廢	fəi5	
廣	kuaŋ3	
廨	kɛ5	
廩	liŋ3	
廬	lʋ2	
廳	tʰiŋ1	
延	ɪ̃2	
廷	tʰiŋ2	
建	tɕɪ̃5	
廿	nɪ̃6	
弁	pʰɪ̃6	
弁	pʰʊ̃2	
弄	lɔŋ6	
弄	nɔŋ6	
弇	ɪ̃3	
弈	iəʔ8	
弊	pʰi6	
弋	iəʔ8	
式	ʂəʔ7	
弒	ʂʅ5	
弓	kɔŋ1	
弔	tiɔ5	
引	iŋ3	
弗	fəʔ7	
弘	xɔŋ2	
弛	tʂʰʅ3	
弟	tʰi6	
弦	ɕɪ̃2	
弧	xʋ2	
弩	nʋ3	
弭	mi3	
弮	tɕʰiʊ̃1	
弱	ɻaʔ8	
張	tʂaŋ1	
弶	tɕʰiaŋ5	
強	tɕʰiaŋ2	
強	tɕʰiaŋ6	
弸	pʰɔŋ2	
弼	pʰiəʔ8	
彀	kəʊ5	
彈	tʰɛ̃2	
彈	tʰɛ̃6	
彊	tɕʰiaŋ2	
彊	tɕʰiaŋ3	
彊	tɕʰiaŋ6	
彌	mi2	
彎	ʋɛ̃1	
彗	xuəi6	
彘	tʂʰʅ6	
彙	xuəi6	
彝	i2	
形	ɕiŋ2	
彤	tʰɔŋ2	
彥	ɪ̃6	
彧	iɔʔ7	
彩	tsʰɛ3	
彪	piɔ1	
彬	piŋ1	
彭	pʰɔŋ2	
彰	tʂaŋ1	
影	iŋ3	
彳	tʂʰəʔ7	
彷	pʰaŋ2	
彷	faŋ3	
役	yəʔ8	
彼	pi3	
彿	fəʔ7	
往	ʋaŋ3	
征	tʂəŋ1	
待	tʰɛ6	
徇	tɕʰyəŋ6	
很	xəŋ3	
徉	iaŋ2	
徊	xuəi2	
律	liəʔ8	
後	xəʊ6	
徐	tɕʰy2	
徑	tɕiŋ5	
徒	tʰʋ2	
得	təʔ7	
徘	pʰəi2	
徙	ɕi3	
徛	tɕʰi6	
徛	tɕi5+	
徜	ʂaŋ2	
從	tsʰɔŋ2	
從	tsʰɔŋ1	
從	tsʰɔŋ6	
徠	lɛ2	
徠	lɛ6	
御	y6	
徨	xuaŋ2	
復	fɔʔ7	
復	fʋ6	
循	tɕʰyəŋ2	
徭	iɔ2	
微	ʋəi2	
徯	tɕʰi2	
徵	tʂəŋ1	
徵	tʂʅ3	
德	təʔ7	
徹	tʂʰɪʔ7	
徽	xuəi1	
心	ɕiŋ1	
必	piəʔ7	
忉	tɔ1	
忌	tɕʰi6	
忍	ɻəŋ3	
忐	tʰʊ̃3	
忑	tʰəʔ7	
忒	tʰəʔ7	
忖	tsʰuəŋ3	
志	tʂʅ5	
忘	ʋaŋ6	
忙	maŋ2	
忝	tʰɪ̃3	
忝	tʰɪ̃5+	
忞	miŋ2	
忠	tʂɔŋ1	
忡	tʂʰɔŋ1	
忣	tɕiəʔ7	
忤	ʋ3	
忪	sɔŋ1	
忪	tʂɔŋ1	
快	kʰuɛ5	
忭	pʰɪ̃6	
忮	tʂʅ5	
忱	tʂʰəŋ2	
念	nɪ̃6	
忸	niəʊ3	
忺	ɕɪ̃1	
忻	ɕiŋ1	
忽	xuəʔ7	
忿	fəŋ5	
怊	tʂʰɔ1	
怍	tsʰaʔ8	
怎	tsəŋ3	
怏	iaŋ5	
怒	nʋ6	
怔	tʂəŋ1	
怕	pʰa5	
怖	pʋ5	
怙	xʋ6	
怛	tɛʔ7	
思	sɿ1	
思	sɿ5	
怠	tʰɛ6	
怡	i2	
急	tɕiəʔ7	
怦	pʰɔŋ1	
性	ɕiŋ5	
怨	iʊ̃5	
怩	ni2	
怪	kuɛ5	
怫	fəʔ8	
怯	tɕʰɪʔ7	
怵	tʂʰuəʔ7	
怹	tʰa1	
恁	ɻəŋ6	
恂	ɕyəŋ2	
恂	suəŋ2+	
恃	ʂʅ6	
恃	tʂʰʅ2+	
恆	xəŋ2	
恍	xuaŋ3	
恐	kʰɔŋ3	
恓	tɕʰi1	
恕	ʂʋ5	
恙	iaŋ6	
恚	ʋəi5	
恚	xuəi5	
恝	kɛʔ7	
恢	xuəi1	
恣	tsɿ5	
恤	ɕyəʔ7	
恥	tʂʰʅ3	
恨	xəŋ6	
恩	ŋəŋ1	
恪	kʰaʔ7	
恫	tʰɔŋ1	
恫	tʰɔŋ6	
恬	tʰɪ̃2	
恭	kɔŋ1	
息	ɕiəʔ7	
恰	tɕʰiɛʔ7	
恰	kʰɛʔ7-	
恿	iɔŋ3	
悃	kʰuəŋ3	
悄	tɕʰiɔ1	
悄	tɕʰiɔ3	
悅	iʊʔ8	
悉	ɕiəʔ7	
悌	tʰi6	
悍	xʊ̃6	
悒	iəʔ7	
悔	xuəi3	
悖	pʰəi6	
悚	sɔŋ3	
悛	tɕʰiʊ̃1	
悝	kʰuəi1	
悝	li3	
悟	ʋ6	
悠	iəʊ1	
悢	liaŋ6	
患	xuɛ̃6	
您	niŋ2	
悱	fəi3	
悲	pəi1	
悴	tsʰuəi6	
悵	tʂʰaŋ5	
悶	məŋ6	
悸	tɕʰi6	
悻	ɕiŋ6	
悼	tʰɔ6	
悽	tɕʰi1	
悾	kʰɔŋ1	
情	tɕʰiŋ2	
惆	tʂʰəʊ2+	
惆	tʂʰəʊ1	
惇	təŋ1	
惊	tɕiŋ1	
惋	ʊ̃3	
惎	tɕʰi6	
惑	xɔʔ8	
惓	tɕʰiʊ̃2	
惓	tɕʰiʊ̃6	
惕	tʰiəʔ7	
惘	ʋaŋ3	
惚	xuəʔ7	
惛	xuəŋ1	
惜	ɕiəʔ7	
惝	tʰaŋ3	
惝	tʂʰaŋ3+	
惟	ʋəi2	
惠	xuəi6	
惡	ŋaʔ7	
惡	ʋ5	
惡	ʋ1	
惦	tɪ̃5	
惰	tʰʊ6	
惱	nɔ3	
惲	yəŋ6	
惲	yəŋ3+	
想	ɕiaŋ3	
惴	tʂuəi5	
惶	xuaŋ2	
惹	ɻa3	
惺	ɕiŋ1	
惻	tsʰəʔ7	
愁	tʂʰəʊ2	
愆	tɕʰɪ̃1	
愈	y6	
愉	y2	
愊	piəʔ7	
愍	miŋ3	
愎	pʰiəʔ8	
意	i5	
愐	mɪ̃3	
愔	iŋ1	
愕	ŋaʔ8	
愚	y2	
愛	ŋɛ5	
愜	tɕʰɪʔ7	
感	kʊ̃3	
愣	ləŋ6	
愧	kʰuəi5	
愨	kʰaʔ7	
愫	sʋ5	
愬	sʋ5	
愴	tʂʰuaŋ5	
愷	kʰɛ3	
愾	kʰɛ5	
愾	ɕi5	
慄	liəʔ8	
慇	iŋ1	
慈	tsʰɿ2	
慊	tɕʰɪ̃5	
慊	tɕʰɪʔ7	
態	tʰɛ5	
慌	xuaŋ1	
慍	yəŋ5	
慎	ʂəŋ6	
慓	pʰiɔ5	
慕	mʊ6	
慘	tsʰɛ̃3=	
慘	tsʰʊ̃3-	
慚	tsʰɛ̃2	
慝	tʰəʔ7	
慟	tʰɔŋ6	
慢	mɛ̃6	
慣	kuɛ̃5	
慥	tsʰɔ5	
慧	xuəi6	
慨	kʰɛ3	
慨	kʰɛ5	
慪	ŋəʊ5	
慪	ŋəʊ1+	
慫	sɔŋ3	
慮	ly6	
慰	ʋəi5	
慳	kʰɛ̃1	
慵	iɔŋ2	
慶	tɕʰiŋ5	
慷	kʰaŋ1	
慼	tɕʰiəʔ7	
慾	iɔʔ8	
憂	iəʊ1	
憊	pʰəi6	
憋	pɪʔ7	
憎	tsəŋ1	
憐	lɪ̃2	
憑	pʰiŋ2	
憒	kʰuəi6	
憓	xuəi6	
憔	tɕʰiɔ2	
憖	ɪ̃6	
憚	tʰɛ̃6	
憝	tʰuəi6	
憤	fəŋ6	
憧	tʂʰɔŋ1	
憨	xʊ̃1	
憩	tɕʰi5	
憫	miŋ3	
憬	tɕiŋ3	
憮	ʋ3	
憯	tsʰʊ̃3	
憲	ɕɪ̃5	
憶	i5+	
憶	iəʔ7	本音
憾	xʊ̃6	
