#漢字	音標	解釋
#簡稱	/	壯語
#全稱	/	壯語
#聲母	/	
#韻母	/	
#聲調	/	24 1 1a 陰平 ꜀,31 2 1b 陽平 ꜁,55 3 2a 陰上 ꜂,42 4 2b 陽上 ꜃,35 5 3a 陰去 ꜄,33 6 3b 陽去 ꜅,55 7a 4a 短陰入 ꜆,33 8 4b 陽入 ꜇,35 7b 4c 長陰入 ꜆
#版本	/	2022-02-09
#錄入人	/	林
#參考資料	/	＃Sawroeg＃
#說明	/	
長	ɕiːŋ2	
門	moːn2	
閃	θiːm7	
閉	pai9	
開	haːi1	
開	kaːi6	
閏	ȵin6	
閒	haːn2	
間	kaːn1	
閘	ɕaːp8	
閥	faː2	
閱	jiːt8	
閹	iːm1	
閻	jiːm2	
關	kaːn1	
關	kʷaːn1	
關	kʷen1	
闢	pik7	
防	fuːŋ2	
阿	aː1	
陀	taː4	曼陀罗
附	fou9	
降	jaːŋ2	
降	kʲaːŋ9	
限	haːn6	
陝	θiːm7	
院	jiːn6	
陣	ɕin4	
除	ɕaɯ2	
陪	poːi2	
陰	jam1	
陰	im1	
陳	ɕan2	
陳	ɕin2	
陶	taːu2	
陷	haːm6	
陸	lok8	
陽	jiːŋ2	
隊	toːi6	
階	kaːi6	
隔	keːk9	
隕	βan4	
障	ɕaːŋ1	
隨	ɕuːi2	
隨	θei2	随便
險	jiːm7	
隱	jan7	
隻	ɕik7	
雀	ɕoː2	
雁	ȵaːn6	
雄	huŋ2	
雅	ŋaː4	
集	ɕap8	
雇	koː9	
雍	uŋ1	
雕	teːu1	
雕	tiːu6	
雖	θuːi1	
雙	θuːŋ1	
雙	θoːŋ1	
雜	ɕaːp8	
雞	kai1	
雞	kai9	
離	liː2	
難	naːn2	
難	naːn6	
雨	jaɯ4	
雨	haɯ4	谷雨
雪	θiːt9	
雲	βan2	
零	liŋ2	
雷	loːi2	
雷	lei2	姓
雹	paːk8	
電	tiːn6	
震	θan9	
霉	moːi2	
霜	θuːŋ1	
霧	fou6	
露	loː6	
霸	paː9	
靈	liŋ2	
青	ɕiŋ1	
靜	ɕiŋ6	
靜	ɕiŋ4	
非	fei1	
靠	kaːu9	
面	miːn6	
革	kɯː2	
靴	βeː1	
靴	heː9	
鞋	haːi2	
鞍	aːn1	
鞭	piːn1	
音	jam1	
韻	βan6	
韻	jin6	
響	jiːŋ7	
頂	tiŋ7	
頃	kiŋ7	
項	haːŋ6	
項	haːŋ1	
順	θɯn6	
須	θaɯ1	
頌	ɕuŋ6	
預	jaɯ6	
頑	ŋʷaːn2	
頓	toːn9	
領	liŋ4	
頭	tau2	
頭	tuː2	
頭	tuː1	
頽	tuːi4	
頽	tuːi9	
題	tai2	
額	ŋeːk8	
額	ȵeːk8	
顏	ŋaːn2	
願	ȵiːn6	
類	loːi6	
顧	koː9	
顧	kuː1	
顫	ɕaːn9	
顯	jiːn7	
風	fuŋ1	
飄	piːu1	
飈	piːu1	
飛	fei6	
食	θik8	
飲	jam7	
飼	ɕai6	
飽	paːu7	
飾	θik7	
餅	piŋ7	
餉	jiːŋ7	
養	jiːŋ4	
餐	ɕaːn1	
餘	jaɯ2	
餿	θau1	
饀	haːm6	
饅	maːn2	
饒	ȵiːu2	
饞	ɕaːn2	
首	θou7	
香	jiːŋ1	
香	jaːŋ6	
馬	maː4	
馬	maː7	马铃薯
馱	toː2	
馳	ɕei2	
駁	puːk9	
駛	θei7	
駝	toː2	
騎	kei2	
騎	kɯːi6	
騙	piːn9	
騰	taŋ2	
騷	θaːu1	
騾	loː2	
驅	kaɯ1	
驗	niːm6	
驗	ȵiːm6	
驚	kiŋ1	
驢	laɯ2	
骨	kot7	
骨	kuː2	
骸	haːi2	
體	tai7	
高	kaːu6	
鬃	ɕoŋ1	
鬆	θoŋ1	
鬥	tau9	
鬧	naːu6	
鬮	kau1	
鬱	βat7	
鬼	kʷiː7	
魂	hon2	
魂	hon1	
魄	peːk9	
魏	ŋai6	
魚	ŋaɯ2	
魚	ȵaɯ2	木鱼
鮮	θiːn1	
鯉	lei4	
鯽	ɕak7	
鰥	kuːn6	
鰭	kei2	
鱉	piːt9	
鱷	ŋiːk8	
鳥	tiːu7	
鳳	fuŋ6	
鴉	aː1	
鴨	aːp9	
鴿	kaːp9	
鵡	fou4	
鵲	ɕaːk9	
鶴	haːk8	
鷹	ɯŋ1	
鸚	jeŋ7	
鹵	luː7	
鹹	haːm2	
鹹	ham2	
鹹	kim2	
鹻	ken7	
鹼	ken7	
鹽	jiːm2	
鹿	lok8	
鹿	loːk8	
麒	kei2	
麟	lan2	
麥	meːk8	
麵	miːn6	
麻	maː2	
黃	βuːŋ2	
黃	βaːŋ2	
黎	liː2	
黏	nem1	
黑	hak7	
默	mak8	
點	tiːm7	
黨	taːŋ7	
鼎	tiŋ7	
鼓	kuː7	
鼠	θaɯ7	
鼻	pei2	
鼾	kʲan1	
齊	ɕai2	
齋	ɕaːi1	
齒	ɕei7	
龍	luŋ2	
龕	haːm1	
龜	kʷiː1	
