#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
璄	ʔɨeŋ2	
璅	tsɑu2	
璆	ɡɨu̯1	
璆	ɡiu̯1	
璇	zyen1	
璉	ɭɨen2	
璊	mun1	
璋	tʃɨɔŋ1	
璏	ʉoi3	
璏	ɖɨei3	
璏	ʉot4	
璐	lu3	
璑	mvu1	
璒	təŋ1	
璖	ɡɨ̯u1	
璗	dɑŋ3	
璘	ɭɨn1	
璙	lieu1	
璙	ɭɨeu2	
璙	lieu3	
璚	ɡyeŋ1	
璛	sɨuk4	
璜	ɦuɔŋ1	
璞	pʰuak4	
璟	ʔɨeŋ2	
璟	kʉeŋ2	
璠	bvuɐn1	
璡	tsin1	
璡	tsin3	
璣	kɨi̯1	
璥	kɨeŋ2	
璦	ʔɑi3	
璧	piek4	
璨	tsʰɑn3	
璩	ɡɨ̯u1	
璪	tsɑu2	
璫	tɑŋ1	
璬	kieu2	
璭	kun3	
璯	kʰuai3	
環	ɦuan1	
璱	ʂʅᵊt4	
璲	zyi̯3	
璵	jɨ̯u1	
璷	ɭɨ̯u1	
璹	ʒɨu̯3	
璹	ʒɨuk4	
璺	mvun3	
璽	si2	
璿	zyen1	
瓁	ŋuɔk4	
瓃	ɭʉi̯1	
瓃	luoi1	
瓃	ɭʉi̯3	
瓄	duk4	
瓅	liek4	
瓈	liei1	
瓉	dzɑn3	
瓊	ɡyeŋ1	
瓌	kuoi1	
瓏	luŋ1	
瓐	lu1	
瓔	ʔieŋ1	
瓖	sɨɔŋ1	
瓗	jyi̯3	
瓘	kuon3	
瓛	ɦuon1	
瓜	kua1	
瓝	buak4	
瓞	diet4	
瓟	buau1	
瓟	buak4	
瓠	ɦu1	
瓠	ɦu3	
瓡	tʃɨp4	
瓢	bieu1	
瓣	buan3	
瓤	ɲʒɨɔŋ1	
瓤	ɳɨɔŋ1	
瓦	ŋua2	
瓦	ŋua3	
瓪	puon2	
瓪	puan2	
瓬	pfuɔŋ2	
瓭	tɑm2	
瓮	ʔuŋ3	
瓳	ɦu1	
瓴	lieŋ1	
瓵	ji1	
瓶	bieŋ1	
瓷	dzi1	
瓹	kyen3	
瓺	ɖɨɔŋ1	
瓺	ɖɨɔŋ3	
瓻	ʈʰɨi̯1	
瓽	tɑŋ3	
瓿	bvu1	
瓿	bu3	
甀	ɖʉi̯1	
甀	ɖʉi̯3	
甂	pien1	
甃	tʂʅᵊu3	
甄	tʃɨn1	
甄	kien1	
甈	ŋiei3	
甈	kʰɨei3	
甉	ɦɯam1	
甉	ɦɯam3	
甊	ləu2	
甋	tiek4	
甌	ʔəu1	
甍	muɛŋ1	
甎	tʃʉen1	
甐	ɭɨn3	
甑	tsɨŋ3	
甒	mvu2	
甓	biek4	
甔	tɑm1	
甔	tɑm3	
甕	ʔuŋ3	
甖	ʔɯɛŋ1	
甗	ŋɨen1	
甗	ŋɨen2	
甗	ŋɨen3	
甘	kɑm1	
甙	dɑi3	
甚	ʒɨm3	
甜	diem1	
甝	ɦɑm1	
甞	dʒɨɔŋ1	
生	ʂɯɛŋ1	
生	ʂɯɛŋ3	
甡	ʂʅᵊn1	
産	ʂɯan2	
甤	ɲʒʉi̯1	
甤	ɲʒʉi̯2	
甥	ʂɯɛŋ1	
用	jɨuŋ3	
甫	pfu2	
甬	jɨuŋ2	
田	dien1	
由	jiu̯1	
甲	kɯap4	
申	ʃɨn1	
甶	pfut4	
男	nɑm1	
甸	dien3	
甹	pʰieŋ1	
甹	jiu̯1	
町	tʰieŋ1	
町	tʰien2	
町	dieŋ3	
町	tʰieŋ2	
甾	tʂʅi̯1	
甿	muɛŋ1	
畀	pi3	
畁	ɡɨi̯1	
畁	ɡɨi̯3	
畂	ɭɨu̯3	
畇	syn1	
畇	jyn1	
畇	zyn1	
畇	dien1	
畈	pfuɐn3	
畊	bieŋ1	
畋	dien1	
畋	dien3	
界	kɯai3	
畎	kyen2	
畏	ʔɨui3	
畐	bvuk4	
畐	pʰɨk4	
畔	buon3	
畕	kɨɔŋ1	
畖	ʔua1	
留	ɭɨu̯1	
留	ɭɨu̯3	
畚	pun2	
畛	tʃɨn1	
畛	tʃɨn2	
畜	ʈʰɨu̯3	
畜	hɨuk4	
畞	mu2	
畟	tʂʰʅᵊk4	
畟	tsɨk4	
畢	pit4	
畣	tɑp4	
畤	tʃɨi̯2	
畤	ʒɨi̯3	
畤	ɖɨi̯3	
略	ɭɨɔk4	
畦	ɦyei1	
番	bvuɐn1	
番	pfʰuɐn1	
番	pʰuon1	
番	puɔ1	
番	puɔ3	
畫	ɦuai3	
畫	ɦuɛk4	
畬	jɨ̯u1	
畮	mu2	
畯	tsyn3	
異	ji3	
畲	ʃɨa1	
當	tɑŋ1	
當	tɑŋ3	
畷	ʈʉei3	
畷	ʈʉet4	
畸	kɨi̯1	
畹	ʔʉon2	
畺	kɨɔŋ1	
畼	ʈʰɨɔŋ3	
畽	tʰun2	
畾	luoi1	
畿	ɡɨi̯1	
疀	tʂʰɯap4	
疁	ɭɨu̯1	
疃	tʰuon2	
疄	ɭɨn1	
疄	ɭɨn3	
疆	kɨɔŋ1	
疇	ɖɨu̯1	
疈	pʰɨk4	
疊	diep4	
疋	ʂʅu1	
疋	ʂʅu2	
疋	ŋɯa2	
疌	dziep4	
疐	ʈɨi̯3	
疐	tiei3	
疑	ŋɨi̯1	
疒	dʐʅɔŋ1	
疒	ɳɯɛk4	
疓	ɲʒɨi̯2	
疕	pʰi2	
疕	pi2	
疕	pʰɨi̯2	
疘	kuŋ1	
疙	ŋɨt4	
疚	kɨu̯3	
疛	ʈɨu̯2	
疛	ɖɨu̯3	
疝	ʂɯan1	
疝	ʂɯan3	
疢	ʈʰɨn3	
疣	ɨu̯1	
疥	kɯai3	
疦	hyet4	
疦	kyet4	
疧	ɡi1	
疨	hɯa1	
疫	jyek4	
疰	tʃɨ̯u3	
疲	bɨi̯1	
疴	kʰɯa3	
疵	dzi1	
疶	siet4	
疷	ʈɨi̯1	
疸	tɑn2	
疸	tɑn3	
疹	tʃɨn2	
疻	tʃɨi̯1	
疼	duŋ1	
疽	tsʰɨ̯u1	
疾	dzit4	
疿	pfi3	
痀	kɨ̯u1	
痁	ʃɨem1	
痁	tiem3	
痂	kɯa1	
痃	ɦien1	
痄	tʂɯa2	
病	bɨeŋ3	
痆	ɳɯat4	
痊	tsʰyen1	
痋	duŋ1	
痌	tʰuŋ1	
痍	ji1	
痎	kɯai1	
痏	ɨui2	
痑	tʰɑn1	
痑	tʰɑ1	
痑	tɑ3	
痒	zɨɔŋ1	
痒	jɨɔŋ2	
痓	tʃʰɨi̯3	
痔	ɖɨi̯3	
痕	ɦən1	
痗	muoi3	
痗	huoi3	
痙	ɡieŋ3	
痛	tʰuŋ3	
痝	muaŋ1	
痞	pɨi̯2	
痞	bɨi̯3	
痞	pfuəu2	
痟	sieu1	
痠	suon1	
痡	pfʰu1	
痡	pʰu1	
痢	ɭɨi̯3	
痣	tʃɨi̯3	
痤	dzuɔ1	
痥	duot4	
痬	jiek4	
痮	ʈɨɔŋ3	
痯	kuon2	
痯	kuon3	
痰	dɑm1	
痱	bvi1	
痱	buoi3	
痱	bvi3	
痲	mua1	
痳	ɭɨm1	
痴	ʈʰɨi̯1	
痵	ɡyi̯3	
痶	tʰien2	
痸	tʃʰɨei3	
痹	pi3	
痺	pi1	
痼	ku3	
痾	ʔɑ1	
痿	ʔɨui1	
痿	ɲʒʉi̯1	
瘀	ʔɨ̯u3	
瘁	dzyi̯3	
瘂	ʔɯa2	
瘃	ʈɨuk4	
瘇	ʒɨuŋ3	
瘉	jɨ̯u1	
瘉	jɨ̯u2	
瘊	ɦəu1	
瘌	lɑt4	
瘍	jɨɔŋ1	
瘎	dʒɨm1	
瘏	du1	
瘑	kuɔ1	
瘒	ŋun1	
瘓	tʰuon2	
瘕	kɯa1	
瘕	kɯa2	
瘕	kɯa3	
瘖	ʔɨm1	
瘙	sɑu3	
瘚	kʉot4	
瘛	ɦiei3	
瘛	tʃʰɨei3	
瘛	tʃʰɨet4	
瘜	sɨk4	
瘞	ʔɨei3	
瘠	dziek4	
瘡	tʂʰʅɔŋ1	
瘢	buon1	
瘣	ɦuoi3	
瘤	ɭɨu̯1	
瘤	ɭɨu̯3	
瘥	dzɑ1	
瘥	tsia1	
瘥	tʂʰɯai3	
瘦	ʂʅᵊu3	
瘧	ŋɨɔk4	
瘨	tien1	
瘭	pieu1	
瘮	ʂʅᵊm2	
瘯	tsʰuk4	
瘰	luɔ2	
瘲	tsɨuŋ3	
瘳	ʈʰɨu̯1	
瘴	tʃɨɔŋ3	
瘵	tʂɯai3	
瘶	səu3	
瘸	ɡʉɔ1	
瘹	tieu3	
瘻	ɭɨ̯u1	
瘻	ləu3	
瘼	muɔk4	
瘽	ɡɨn1	
瘽	ɡɨn3	
癀	ɦuɔŋ1	
療	ɭɨeu3	
癃	ɭɨuŋ1	
癄	tʂɯau3	
癆	lɑu3	
癇	ɦɯan1	
癈	pfuɵi3	
癉	tɑn1	
癉	dɑn1	
癉	tɑ2	
癉	tɑ3	
癊	ʔɨm3	
癏	kuan1	
癑	nuŋ3	
癓	mvi1	
癔	ʔɨk4	
癖	pʰiek4	
癗	luoi2	
癘	ɭɨei3	
癙	ʃɨ̯u2	
癛	ɭɨm2	
癟	biet4	
癟	pʰiet4	
癠	dziei1	
癠	dziei3	
癠	tsiei2	
癡	ʈʰɨi̯1	
癢	jɨɔŋ2	
癤	tsiet4	
癥	ʈɨŋ1	
癧	liek4	
癨	huɔk4	
癩	lɑi3	
癩	lɑt4	
癬	sien2	
癭	ʔieŋ2	
癯	ɡɨ̯u1	
癰	ʔɨuŋ1	
癲	tien1	
癶	puot4	
癸	kyi̯2	
癹	buot4	
登	təŋ1	
發	pfuɐt4	
白	buɛk4	
百	puɛk4	
皀	hɨɔŋ1	
皀	pɨk4	
皀	kɨp4	
皀	pɨp4	
皁	dzɑu3	
皃	muau3	
皃	muak4	
的	tiek4	
皆	kɯai1	
皇	ɦuɔŋ1	
皉	tsʰiei2	
皋	kɑu1	
皎	kieu2	
皏	pʰuɛŋ2	
皔	ɦɑn3	
皕	pɨk4	
皖	ɦuan3	
皙	siek4	
皚	ŋɑi1	
皛	ɦieu3	
皛	pʰuɛk4	
皝	ɦuɔŋ3	
皟	tʂʰɯɛk4	
皠	tsʰuoi2	
皢	hieu2	
皣	ɨep4	
皤	buɔ1	
皤	puɔ1	
皦	kieu2	
皪	liek4	
皫	pʰieu2	
皭	tsieu3	
皭	dzɨɔk4	
皮	bɨi̯1	
皯	kɑn2	
皰	pʰuau3	
皰	buau3	
皴	tsʰyn1	
皵	tsʰɨɔk4	
皵	tsʰiek4	
皷	ku2	
皸	kɨun1	
皸	kɨun3	
皺	tʂʅᵊu3	
皻	tʂɯa1	
皽	tʃɨeu1	
皽	ʈɨen2	
皽	tʃɨen2	
皾	duk4	
皿	mɨeŋ2	
盂	ɨ̯u1	
盃	puoi1	
盄	tʃɨeu1	
盅	ɖɨuŋ1	
盅	ʈʰɨuŋ1	
盆	bun1	
盈	jieŋ1	
盉	ɦuɔ1	
盉	ɦuɔ3	
益	ʔiek4	
盋	puot4	
盌	ʔuon2	
盍	ɦɑp4	
盎	ʔɑŋ2	
盎	ʔɑŋ3	
盒	ɦɑp4	
盓	ʔu1	
盔	kʰuoi1	
盛	dʒɨeŋ1	
盛	ʒɨeŋ3	
盜	dɑu3	
盝	luk4	
盞	tʂɯan2	
盟	mɨeŋ1	
盟	muɛŋ3	
盠	liei1	
盠	liei4	
盡	dzin3	
盡	tsin2	
監	kɯam1	
監	kɯam3	
盤	buon1	
盥	kuon2	
盥	kuon3	
盦	ʔɑm1	
盦	ʔɑp4	
盧	lu1	
盨	ʂʅu2	
盩	ʈɨu̯1	
盪	tʰɑŋ1	
盪	dɑŋ3	
盪	tʰɑŋ3	
盬	ku1	
盬	ku2	
目	mvuk4	
盯	ɖɯɛŋ1	
盯	ʈɯɛŋ2	
盰	kɑn3	
盱	hɨ̯u1	
盲	muɛŋ1	
直	ɖɨk4	
盵	kʰɨi̯3	
盷	ɦyen1	
相	sɨɔŋ1	
相	sɨɔŋ3	
盹	tʃʉn3	
盻	ŋiei3	
盻	ɦiei3	
盼	pʰuan3	
盾	ʒʉn3	
盾	dun3	
盿	mɨn1	
省	ʂɯɛŋ2	
省	sieŋ2	
眂	dʒɨi̯1	
眂	ʒɨi̯3	
眄	mien2	
眄	mien3	
眅	pʰuan1	
眅	pʰuan2	
眇	mieu2	
眈	dɑm1	
眈	tɑm1	
眉	mɨi̯1	
眊	muɔu3	
眊	muak4	
看	kʰɑn1	
看	kʰɑn3	
眎	ʒɨi̯3	
眏	ʔɑŋ1	
眐	tʃɨeŋ1	
眑	ʔɯau1	
眑	ʔiu̯2	
眒	ʃɨn1	
眒	ʃɨn3	
眓	huot4	
眔	dɑp4	
眕	tʃɨn2	
眗	ɡɨ̯u1	
眗	kɨ̯u1	
眙	ji1	
眙	ʈʰɨi̯3	
眚	ʂɯɛŋ2	
眛	muoi3	
眜	muot4	
眝	ɖɨ̯u3	
眞	tʃɨn1	
眠	mien1	
眡	tiei1	
眡	ʒɨi̯3	
眢	ʔʉon1	
眢	ʔuon1	
眣	ʈʰɨt4	
眣	ʈɯat4	
眣	diet4	
眥	dzi3	
眥	dziei3	
眦	dʐɯai3	
眧	tʃʰɨeu2	
眨	tʂɯap4	
眩	ɦyen1	
眩	ɦyen3	
眫	pʰuon3	
眭	hyi̯1	
眭	syi̯1	
眭	ɦyei1	
眮	duŋ1	
眮	duŋ3	
眯	miei2	
眱	ji1	
眲	ɲʒɨi̯3	
眲	ɳɯɛk4	
眳	mieŋ2	
眴	syn1	
眴	ɲʒʉn1	
眴	ʃʉn3	
眴	hyen3	
眴	ɦyen3	
眵	tʃɨi̯1	
眵	tʃʰɨi̯1	
眶	kʰʉɔŋ1	
眷	kʉon3	
眸	mvuəu1	
眹	ɖɨn3	
眺	tʰieu3	
眻	jɨɔŋ1	
眻	jɨɔŋ3	
眼	ŋɯan2	
眽	muɛk4	
睂	mɨi̯1	
睅	ɦuan3	
睆	ɦuan3	
睇	tʰiei1	
睇	diei3	
睈	ʈʰɨeŋ2	
睉	dzuɔ1	
睊	kyen1	
睊	kyen3	
睋	ŋɑ1	
睍	ɦien3	
睎	hɨi̯1	
睒	ʃɨem2	
睒	tʰɑm3	
睔	ɦun3	
睔	lun2	
睔	kun3	
睕	ʔʉon2	
睕	ʔuon3	
睕	ʔuot4	
睖	ʈʰɨŋ1	
睗	ʃɨek4	
睘	ɡyeŋ1	
睚	ŋɯai3	
睛	tsieŋ1	
睛	tsʰieŋ2	
睜	dzieŋ3	
睞	lɑi3	
睟	syi̯3	
睠	kʉon3	
睡	ʒʉi̯3	
睢	hyi̯1	
睢	syi̯1	
睢	hyi̯3	
督	tuk4	
睥	pʰiei3	
睦	mvuk4	
睨	ŋiei3	
睩	luk4	
睪	jiek4	
睪	ɳɨep4	
睫	tsiep4	
睰	muat4	
睲	sieŋ2	
睲	sieŋ3	
睳	hyei1	
睴	ɦun3	
睴	kun3	
睵	tsɑi1	
睵	tsʰɑi1	
睹	tu2	
睺	ɦəu1	
睺	ɦəu3	
睼	tʰien3	
睽	kʰyei1	
睿	jyei3	
瞀	mu3	
瞀	muak4	
瞁	hyek4	
瞂	bvuɐt4	
瞉	kʰəu3	
瞋	tʃʰɨn1	
瞍	sieu1	
瞎	hɯat4	
瞐	muak4	
瞑	mien1	
瞑	mieŋ1	
瞑	mien3	
瞖	ʔiei3	
瞗	tieu1	
瞘	ʔəu1	
瞙	muɔk4	
瞚	ʃʉn3	
瞜	ɭɨ̯u1	
瞜	ləu1	
瞞	muon1	
瞟	pʰieu1	
瞟	pʰieu2	
瞠	ʈʰɯɛŋ1	
瞡	kyi̯3	
瞢	mvuŋ1	
瞢	muəŋ1	
瞢	mvuŋ3	
瞤	ɲʒʉn1	
瞥	pʰiet4	
瞦	hɨi̯1	
瞨	buk4	
瞪	ɖɯɛŋ1	
瞪	ɖɨŋ1	
瞪	ɖɨŋ3	
瞫	ʃɨm2	
瞫	dɑm3	
瞬	ʃʉn3	
瞭	lieu1	
瞭	lieu2	
瞯	ɦɯan1	
瞰	kʰɑm3	
瞱	ɨep4	
瞲	hyet4	
瞳	duŋ1	
瞴	mvu1	
瞴	mvu2	
瞵	ɭɨn1	
瞵	ɭɨn3	
瞶	jyi̯3	
瞶	kɨui3	
瞺	ʔuoi3	
瞻	tʃɨem1	
瞼	kɨem2	
瞽	ku2	
瞿	ɡɨ̯u1	
瞿	kɨ̯u3	
矀	mɨi̯1	
矀	mvi1	
矅	jieu3	
矆	hʉɔk4	
矇	muŋ1	
矉	pin1	
矊	mien1	
矌	kʰuɔŋ3	
矍	kʉɔk4	
矎	hyen1	
矎	hyeŋ3	
矏	mien1	
矐	hɑk4	
矐	huɔk4	
矑	lu1	
矔	kuon3	
矔	kuan3	
矕	muan2	
矖	ɭɨi̯1	
矖	ʂʅi̯2	
矗	tʂʰʅuk4	
矗	ʈʰɨuk4	
矘	tʰɑŋ2	
矚	tʃɨuk4	
矛	mvuəu1	
矜	kɨŋ1	
矞	jyt4	
矟	ʂɯak4	
矠	dʐɯɛk4	
矠	tʂʰɯɛk4	
矢	ʃɨi̯2	
矣	ɨi̯2	
矤	ʃɨn2	
知	ʈɨi̯1	
矦	ɦəu1	
矧	ʃɨn2	
矨	ŋieŋ2	
矩	kɨ̯u2	
矪	ʈɨu̯1	
矬	dzuɔ1	
短	tuon2	
矮	ʔɯai2	
矯	kɨeu2	
矰	tsəŋ1	
矲	buai3	
石	ʒɨek4	
矴	tieŋ3	
矸	kɑn2	
矸	ɦɑn3	
矸	kɑn3	
矹	ŋut4	
矺	tʰɑk4	
矺	ʈɯɛk4	
矺	tɑp4	
矻	kʰut4	
矼	kɯaŋ1	
砂	ʂɯa1	
砅	ɭɨei3	
砉	huɛk4	
砉	hyek4	
砊	kʰɯɛŋ1	
砊	kʰɑŋ3	
砌	tsʰiei3	
砎	kɯai3	
砎	kɯat4	
砎	ɦɯat4	
砏	pɨn1	
砏	pʰɨn1	
砏	pfʰun1	
砐	ŋɑp4	
砑	ŋɯa3	
研	ŋien3	
砝	kɑp4	
砝	kɨep4	
砟	dzɑk4	
砠	tsʰɨ̯u1	
砡	ŋɨuk4	
砢	lɑ2	
砥	tʃɨi̯1	
砥	tʃɨi̯2	
砦	dʐɯai3	
砧	ʈɨm1	
砩	pfuɵi3	
砬	ɭɨp4	
砭	pɨem1	
砭	pɨem3	
砮	nu1	
砮	nu2	
砯	pʰɨŋ1	
砰	pʰuɛŋ1	
砱	lieŋ1	
破	pʰuɔ3	
硂	tsʰyen1	
硃	tʃɨ̯u1	
硅	huɛk4	
硈	kʰɯat4	
硉	lut4	
硊	ŋɨui2	
硋	ŋɑi3	
硌	lɑk4	
硍	ɦɯan3	
硎	kʰɯɛŋ1	
硎	ɦieŋ1	
硏	ŋien1	
硐	duŋ1	
硐	duŋ3	
硜	kʰɯɛŋ1	
硝	sieu1	
硞	kʰuk4	
硞	kʰɯak4	
硟	sien1	
硟	tʃʰɨen3	
硠	lɑŋ1	
硤	ɦɯap4	
硦	luɔk4	
硨	tʃʰɨa1	
硩	ʈʰɨet4	
硩	tʰiek4	
硪	ŋɑ1	
硪	ŋɑ2	
硫	ɭɨu̯1	
硬	ŋɯɛŋ3	
硭	mvuɔŋ1	
确	ɦɯak4	
硯	ŋien3	
硰	ʂɯa1	
硰	tsʰɑ2	
硰	tsuɔ2	
硱	kʰɨŋ1	
硱	kʰun2	
硹	sɨuŋ1	
硻	kʰɯɛŋ1	
硾	ɖʉi̯3	
硿	kʰuŋ1	
碁	ɡɨi̯1	
碆	buɔ1	
碆	puɔ1	
碌	luk4	
碌	ɭɨuk4	
碎	suoi3	
碏	tsʰɨɔk4	
碑	pɨi̯1	
碓	tuoi3	
碔	mvu2	
碕	ɡɨi̯1	
碕	kʰɨi̯1	
碕	kʰɨi̯2	
碖	lun2	
碖	lun3	
碝	ɲʒʉen2	
碞	ŋɨm1	
碞	ŋɯam1	
碡	duk4	
碡	ɖɨuk4	
碢	duɔ1	
碣	ɡɨet4	
碥	pien2	
碧	pɨek4	
碨	ʔuai1	
碨	ʔuoi2	
碩	ʒɨek4	
碪	ʈɨm1	
碪	jim1	
碫	tuon3	
碬	ɦɯa1	
碭	dɑŋ1	
碭	dɑŋ3	
碯	nɑu2	
確	kʰɯak4	
碻	kʰɯak4	
碼	mua2	
碽	kuŋ1	
碾	ɳɨen3	
磃	si1	
磄	dɑŋ1	
磅	pʰuɔŋ1	
磅	pʰuɛŋ1	
磆	ɦuat4	
磇	pʰiei1	
磈	ʔɨui2	
磈	kʰuoi2	
磉	sɑŋ2	
磊	luoi2	
磋	tsʰɑ1	
磋	tsʰuɔ3	
磌	tʃɨn1	
磌	dien1	
磍	kɯat4	
磍	kʰɯat4	
磎	kʰiei1	
磐	buon1	
磑	ŋuoi1	
磑	ŋuoi3	
磒	ɨun2	
磓	tuoi1	
磔	ʈɯɛk4	
磕	kʰɑi3	
磕	kʰɑt4	
磕	kʰɑp4	
磖	lɑp4	
磝	ŋɯau1	
磟	luk4	
磟	ɭɨuk4	
磡	kʰɑm3	
磢	tʂʰʅɔŋ2	
磣	tʂʰʅᵊm2	
磤	ʔɨn2	
磥	luoi2	
磧	tsʰiek4	
磨	muɔ1	
磨	muɔ3	
磩	tsʰiek4	
磫	tsɨuŋ1	
磬	kʰieŋ3	
磭	ŋɨn2	
磭	tʃʰɨɔk4	
磭	ŋɨɔk4	
磯	kɨi̯1	
磰	ʒɨen3	
磲	ɡɨ̯u1	
磳	dʐʅᵊŋ1	
磳	tsəŋ1	
磴	təŋ3	
磶	siek4	
磷	ɭɨn1	
磷	ɭɨn3	
磹	diem3	
磻	buon1	
磼	dzɑp4	
磽	kʰɯau1	
磽	kʰieu2	
磽	ŋɯau3	
磾	tiei1	
磿	liek4	
礉	kʰɯau1	
礉	kʰɯau3	
礊	kʰɯɛk4	
礊	huɛk4	
礎	tʂʰʅu2	
礏	ŋɑp4	
礐	ɦuk4	
礐	kʰɯak4	
礐	ɭɯɛk4	
礒	ŋɨi̯2	
礓	kɨɔŋ1	
礘	ŋɑp4	
礙	ŋɑi3	
礛	kɯam1	
礜	jɨ̯u3	
礠	dzi1	
礣	muat4	
礤	tsʰɑt4	
礥	ɨn1	
礥	ɦien1	
礦	kuɛŋ2	
礧	luoi2	
礧	luoi3	
礩	tʃɨi̯3	
礩	tʃɨt4	
礪	ɭɨei3	
礫	liek4	
礬	bvuɐn1	
礮	pʰuau3	
礱	luŋ1	
礱	luŋ3	
礴	buɔk4	
礹	ŋɯam1	
礹	ŋɨem2	
示	ɡi1	
示	ʒɨi̯3	
礼	liei4	
礽	ɲʒɨŋ1	
社	ʒɨa3	
礿	jɨɔk4	
祀	zi3	
祁	ɡi1	
祁	tʃɨi̯2	
祅	ʔɨeu1	
祆	hien1	
祇	ɡi1	
祈	ɡɨi̯1	
祉	ʈʰɨi̯2	
祊	puɛŋ1	
祋	tuoi3	
祋	tuot4	
祏	ʒɨek4	
祐	ɨu̯3	
祓	pfʰut4	
祕	pɨi̯3	
祖	tsu2	
祗	tʃɨi̯1	
祘	suon3	
祚	dzu3	
祜	ɦu3	
祝	tʃɨu̯3	
祝	tʃɨuk4	
神	dʒɨn1	
祟	syi̯3	
祠	zi1	
祡	dʐɯai1	
祣	ɭɨ̯u2	
祤	ɨ̯u2	
祤	hɨ̯u2	
祥	zɨɔŋ1	
祦	ŋu1	
祧	tʰieu1	
祩	tʃɨ̯u3	
祪	kɨui2	
祫	ɦɯap4	
祭	tsiei3	
祭	tʂɯai3	
祰	kʰɑu2	
祰	kuk4	
祲	tsim1	
祲	tsim3	
祳	ʒɨn3	
祴	kɑi1	
祺	ɡɨi̯1	
祼	kuon3	
祽	tsuoi3	
祾	ɭɨŋ1	
祾	ləŋ1	
禁	kɨm1	
禁	kɨm3	
禂	tɑu2	
禄	luk4	
禊	ɦiei3	
禋	ʔin1	
禍	ɦuɔ3	
禎	ʈɨeŋ1	
福	pfuk4	
禓	jɨɔŋ1	
禓	ʃɨɔŋ1	
禔	tʃɨi̯1	
禔	dʒɨi̯1	
禔	diei1	
禕	ʔɨi̯1	
禖	muoi1	
禗	si1	
禘	diei3	
禚	tʃɨɔk4	
禛	tʃɨn1	
禜	ʉeŋ1	
禜	ʉeŋ3	
禠	si1	
禡	mua3	
禥	ɡɨi̯1	
禦	ŋɨ̯u2	
禧	hɨi̯1	
禨	kɨi̯1	
禨	kɨi̯3	
禩	zi3	
禪	dʒɨen1	
禪	ʒɨen3	
禫	dɑm3	
禬	ɦuoi3	
禬	kuoi3	
禮	liei4	
禰	niei2	
禱	tɑu2	
禱	tɑu3	
禲	ɭɨei3	
禳	ɲʒɨɔŋ1	
禴	jɨɔk4	
禶	dzɑn3	
禷	ɭʉi̯3	
禹	ɨ̯u2	
禺	ŋɨ̯u1	
禺	ŋɨ̯u3	
离	ɭɨi̯1	
离	ʈʰɨi̯1	
禼	siet4	
禽	ɡɨm1	
禾	ɦuɔ1	
秀	siu̯3	
私	si1	
秃	tʰuk4	
秄	tsi2	
秅	ɖɯa1	
秅	tu3	
秆	kɑn2	
秈	sien1	
秉	pɨeŋ2	
秊	nien1	
秋	tsʰiu̯1	
秌	tsʰiu̯1	
种	ɖɨuŋ1	
秎	bvun3	
秏	huoi3	
秏	hɑu3	
科	kʰuɔ1	
科	kʰuɔ3	
秒	mieu2	
秔	kɯɛŋ1	
秕	pi2	
秛	pʰɨi̯1	
秛	pʰɨi̯3	
秜	ɭɨi̯1	
秝	liek4	
秞	jiu̯1	
租	tsu1	
秠	pʰɨi̯1	
秠	pfʰu1	
秠	pʰɨi̯2	
秠	pfʰu2	
秢	lieŋ1	
秣	muot4	
秤	tʃʰɨŋ3	
秦	dzin1	
秧	ʔɨɔŋ1	
秧	ʔɨɔŋ2	
秨	dzu3	
秨	dzɑk4	
秩	ɖɨt4	
秪	ʈɨi̯1	
秫	ʒʉt4	
秬	ɡɨ̯u3	
秭	tsi2	
秲	ɖɨi̯3	
秲	ʒɨi̯3	
秳	ɦuot4	
秷	ʈɨt4	
秸	kɯat4	
秺	tu3	
移	ji1	
秼	tʃɨ̯u1	
秿	pfʰu1	
秿	pu1	
秿	bvu3	
稀	hɨi̯1	
稂	lɑŋ1	
稃	pfʰu1	
稄	tʂʅᵊk4	
稅	ʃʉei3	
稇	kʰun2	
稈	kɑn2	
稉	kɯɛŋ1	
稊	diei1	
程	ɖɨeŋ1	
稌	tʰu1	
稌	tʰu2	
稍	ʂɯau3	
稏	ʔɯa3	
稑	ɭɨuk4	
稒	ku3	
稔	ɲʒɨm2	
