#漢字	音標	解釋
#簡稱	/	舒城萬佛湖
#全稱	/	舒城萬佛湖話
#聲母	/	
#韻母	/	
#聲調	/	31 1 1a 陰平 ꜀,34 2 1b 陽平 ꜁,213 3 2 上 ꜂,,55 5 3 去 ꜄,,5 7a 4a 高入 ꜆,24 7b 4b 低入 ꜇
#版本	/	2022-03-20
#錄入人	/	空島。
#參考資料	/	《安徽舒城方言語音研究》
#說明	/	
約	yɐʔ8	
級	tɕiəʔ7	
紀	tsɿ5	
緯	uei3	
純	ʂuən2	
紗	ʂa1	
綱	kɑ̃1	
納	nɐʔ8	
縱	tsəŋ5	
紛	fən1	
紙	ʈʂʅ3	
紋	uən2	
紡	fɑ̃3	
紐	niəɯ3	
線	ɕiɪ̃5	
練	niɪ̃5	
組	tsu3	
細	sɿ5	
織	ʈʂəʔ7	
終	ʈʂəŋ1	
絆	pʰã5	
紹	ʂɔ5	
經	tɕin1	
綁	pɑ̃3	
絨	iəŋ2	
結	tɕiɐʔ8	
繞	ʐɔ5	
繪	xuei5	
給	kei3	
絡	nɐʔ8	
絕	tɕyɐʔ8	
絞	tɕiɔ3	
絹	tɕyɪ̃5	
繡	ɕiəɯ5	
綏	sei5	
繼	tsɿ5	
績	tɕiəʔ7	
緒	sɥ5	
續	sɥ5	
續	səʔ7	
綽	ʈʂʰuɐʔ8	
繩	ʂən2	
維	uei2	
綿	miɪ̃1	
绷	pəŋ1	
綢	tsʰəɯ2	
綜	tsəŋ1	
綻	ʈʂã5	破～
綠	nəʔ7	
綴	ʈʂuei5	
緬	miɪ̃3	
纜	nã3	
緞	təŋ5	
緩	xuəŋ3	
縷	zɥ3	
編	piɪ̃1	
緣	yɪ̃2	
縫	fəŋ2	
縫	fəŋ5	～隙
纏	ʈʂʰəŋ2	
縹	pʰiɔ1	
縹	pʰiɔ5	
纓	in1	
縮	səʔ7	
繳	tɕiɔ3	
缸	kɑ̃1	
缺	tɕʰyɐʔ8	
罐	kuəŋ5	
网	uɑ̃3	
罕	xã3	
羅	no2	
罰	fɐʔ8	
罷	pa5	
罩	ʈʂɔ5	
罪	tsei5	
置	ʈʂʅ5	
署	ʂu3	
羊	iɑ̃2	
羌	tɕʰiɑ̃1	
美	mei3	
羔	kɔ1	
羞	ɕiəɯ1	
羡	ɕyɪ̃5	
羣	tɕʰyn2	
羹	kən1	
羽	zɥ3	
翁	əŋ1	
翅	ʈʂʰʅ5	
翹	tɕʰiɔ5	
翠	tsʰei5	
翡	fei3	
翰	xã5	
翻	fã1	
翼	iəʔ7	
耀	iɔ5	
老	nɔ3	
考	kʰɔ3	
者	ʈʂei3	
而	a3	
耍	ʂua3	
耐	nɛ5	
耕	kən1	
耗	xɔ5	
耙	pa1	
耳	a3	
耶	iɛ1	
聳	səŋ3	
恥	ʈʂʰʅ3	
耽	tã1	
耿	kən3	
聶	niɐʔ8	姓
聊	niɔ2	
聾	nəŋ2	
職	ʈʂəʔ7	
聯	niɪ̃2	
聘	pʰin5	
聚	tsɥ5	
聰	tsʰəŋ1	
肅	səʔ7	
肄	zɿ5	
肆	sɿ5	
肉	ʐəɯ5	
肋	nəʔ7	
肌	tsɿ1	
肘	ʈʂəɯ3	
肚	tu3	
肛	kɑ̃1	
肝	kã1	
腸	ʈʂʰɑ̃2	
股	ku3	
肢	ʈʂʅ1	
肤	fu1	
肥	fei2	
肩	tɕiɪ̃1	
肪	fɑ̃2	
骯	ɑ̃1	
肯	kʰən3	
育	yəʔ7	
肴	iɔ2	
肺	fei5	
腎	ʂən5	
腫	ʈʂəŋ3	
脹	ʈʂɑ̃5	
脅	ɕiɐʔ8	
胃	uei5	
膽	tã3	
背	pei1	～着
背	pei5	～诵
胎	tʰɛ1	
胖	pʰɑ̃5	
胚	pʰei1	
勝	ʂən5	
胞	pɔ1	
胡	xu2	
胤	in5	
胯	kʰua3	
胱	kuɑ̃1	
胳	kɐʔ8	
膠	tɕiɔ1	
胸	xiəŋ1	
能	nən2	
脂	ʈʂʅ3	
脆	tsʰei5	
脊	tɕiəʔ7	
脏	tsɑ̃1	
脏	tsɑ̃5	内～
臍	tsʰɿ2	
腦	nɔ3	
膿	nəŋ2	
腳	tɕyɐʔ8	
脬	pʰɔ1	
脯	pʰu2	
脫	tʰɐʔ8	
臉	niɪ̃3	
脾	pʰɿ2	
腆	tʰiɪ̃3	
臘	nɐʔ8	
腋	iəʔ7	
腐	fu3	
腑	fu3	
腔	tɕʰiɑ̃1	
腕	uã5	
腥	ɕin1	
腮	sɛ1	
腰	iɔ1	
腹	fəʔ7	
膩	zɿ5	
騰	tʰən2	
腿	tʰei3	
膀	pɑ̃3	
膏	kɔ1	
膜	mɐʔ8	
膝	ɕiəʔ7	
膨	pʰəŋ2	
膳	ʂã5	
臀	tʰən2	
臂	pei5	
臊	sɔ1	
臣	ʈʂʰən2	
自	tsɿ5	
臭	tsʰəɯ5	
至	ʈʂʅ5	
致	ʈʂʅ5	
臻	tsən1	
臼	tɕiəɯ5	
舀	iɔ3	
舂	ʈʂʰəŋ1	
舅	tɕiəɯ5	
舌	ʂɐʔ8	
舍	ʂei3	～得
舍	ʂei5	
舒	ʂu1	
舔	tʰiɪ̃3	
舜	ʂuən5	
舞	u3	
舟	ʈʂəɯ1	
航	xɑ̃2	
般	pəŋ1	
艦	tɕiɪ̃5	
艙	tsʰɑ̃1	
舵	to5	
船	ʈʂʰuəŋ2	
艇	tʰin3	
艘	səɯ1	
艮	kən5	
良	niɑ̃2	
艱	tɕiɪ̃1	
色	sɐʔ8	
艳	iɪ̃5	
藝	zɿ5	
艾	ʐɛ5	
節	tɕiɐʔ8	
芋	zɥ5	
芒	mɑ̃2	
芙	fu2	
芝	ʈʂʅ1	
芥	tɕiɛ5	
蘆	nu2	
芬	fən1	
芭	pa1	
芮	ʐuei5	
花	xua1	
芳	fɑ̃1	
芹	tɕʰin2	
芽	ia2	
葦	uei3	
蒼	tsʰɑ̃1	
苏	su1	
苔	tʰɛ1	舌～
苔	tʰɛ2	
苗	miɔ2	
苛	kʰo1	
苟	kəɯ3	
若	ʐuɐʔ8	
苦	kʰu3	
苯	pən3	
范	fã5	
茄	tsʰɥ2	
茅	mɔ2	
莖	tɕin5	
茫	mɑ̃2	
茬	ʈʂʰa2	
茴	xuei2	
茶	ʈʂʰa2	
茸	ʐəŋ2	
荀	ɕyn2	
荆	tɕin1	
草	tsʰɔ3	
荒	xuɑ̃1	
荔	zɿ5	
蕎	tɕʰiɔ2	
荡	tɑ̃5	
榮	ʐəŋ2	
葷	xuən1	
熒	in2	
荫	in1	
藥	yɐʔ8	
荷	xo2	
莉	zɿ5	
莫	məʔ7	
萊	nɛ2	
蓮	niɪ̃2	
萵	uəʔ7	
获	xuɐʔ8	
瑩	in2	
鶯	in1	
莽	mɑ̃3	
菊	tɕyəʔ7	
菌	tɕyn3	
菜	tsʰɛ5	
菠	po1	
菩	pʰu2	
菱	nin2	
萄	tʰɔ2	
萌	məŋ2	
萍	pʰin2	
萎	uei3	
螢	in2	
營	in2	
蕭	ɕiɔ1	
薩	sɐʔ8	
落	nɐʔ8	
著	ʈʂu5	
葛	kɐʔ8	
董	təŋ3	
葩	pʰa1	
葬	tsɑ̃5	
葱	tsʰəŋ1	
葵	kʰuei2	
蔣	tɕiɑ̃3	
蒙	məŋ2	
蒜	səŋ5	
蒲	pʰu2	
蒸	ʈʂən1	
蓄	ɕyəʔ7	
蓉	ʐəŋ2	
蓑	so1	
蓖	pɿ5	
藍	nã2	
蓬	pʰəŋ2	
蔑	miɐʔ8	
蔗	ʈʂei5	
蔡	tsʰɛ5	
薔	tɕʰiɑ̃2	
藹	ʐɛ3	
蔽	pɿ5	
蕉	tɕiɔ1	
蕊	ʐuei3	
薄	po5	
薄	pɐʔ8	
薅	xɔ1	
薛	ɕyɐʔ8	
薪	ɕin1	
薯	ʈʂʰu3	
藉	tɕiəʔ7	
藏	tsʰɑ̃2	
藏	tɕʰiɑ̃2	
藏	tsɑ̃5	西～
藐	miɔ3	
藐	kuɐʔ8	
藕	ʐəɯ3	
藤	tʰən2	
藩	fã1	
蘸	ʈʂã5	
虎	xu3	
虜	nu3	
虐	niɐʔ8	
虑	zɥ5	
虔	tɕʰiɪ̃2	
虛	sɥ1	
虞	zɥ2	
蟲	ʈʂʰəŋ2	
虹	tɕiɑ̃5	
蝦	ɕia1	
蝕	ʂəʔ7	
蟻	zɿ2	
螞	ma3	
蚊	uən2	
蚌	pɑ̃5	
蠶	tsʰã2	
蚤	tsɔ3	
蚪	təɯ3	
蛀	ʈʂu5	
蛆	tsʰɥ1	
蛇	ʂei2	
蛋	tã5	
蛙	ua1	
蛛	ʈʂu1	
蛤	kəŋ1	
蠻	məŋ2	
蛹	iəŋ3	
蛾	uo2	
蜂	fəŋ1	
蜓	tʰin2	
蛻	tʰei5	
蜘	ʈʂʅ1	
蜘	ʈʂei1	
蜜	miəʔ7	
蠟	nɐʔ8	
蜻	tɕʰin1	
蠅	in1	
蟬	ʈʂʰã2	
蝌	kʰo1	
蝗	xuɑ̃2	
蝠	fəʔ7	
蝶	tiɐʔ8	
螂	nɑ̃1	
螂	tɕiəʔ7	
螃	pʰɑ̃2	
融	ʐəŋ2	
螳	tʰɑ̃2	
螺	no2	
蟀	ʂuɛ5	
蟆	ma1	
蟒	mɑ̃3	
蟹	ɕiɛ3	
蟾	ʈʂʰã2	
血	ɕyɐʔ8	
行	ɕin2	
行	xɑ̃2	
衍	iɪ̃3	
銜	ɕiɪ̃2	
街	tɕiɛ1	
衙	ia2	
衡	xən2	
衣	zɿ1	
補	pu3	
表	piɔ3	
衫	ʂã1	
襯	tsʰən5	
衰	ʂuɛ1	
袁	yɪ̃2	
襖	ʐɔ3	
袋	tɛ5	
袍	pʰɔ2	
袒	ʈʂã5	
袖	ɕiəɯ5	
袜	uɐʔ8	
被	pei5	
襲	ɕiəʔ7	
裁	tsʰɛ2	
裂	niɐʔ8	
裝	ʈʂuɑ̃1	
裕	zɥ5	
裙	tɕʰyn2	
裟	ʂa1	
褲	kʰu5	
裱	piɔ3	
裳	ʂɑ̃1	
裴	pʰei2	
裸	no3	
裹	ko3	
褂	kua5	
褒	pɔ1	
褚	ʈʂʰu3	
褪	tʰei5	
褶	ʈʂɐʔ8	
襄	xiɑ̃1	
襟	tɕin1	
西	sɿ1	
要	iɔ1	～求
要	iɔ5	
覆	fəʔ7	
見	tɕiɪ̃5	
觀	kuəŋ1	
規	kuei1	
覓	miəʔ7	
視	ʂʅ5	
覽	nã3	
覺	tɕiɔ5	睡～
覺	tɕyɐʔ8	知～
角	tɕyɐʔ8	
解	tɕiɛ3	
解	ɕiɛ5	姓
觸	ʈʂuəʔ7	
言	iɪ̃2	
譽	zɥ5	
謄	tʰən2	
誓	ʂʅ5	
警	tɕin3	
譬	pʰɿ5	
計	tsɿ5	
訂	tin5	
訃	fu5	
認	ʐən5	
譏	tsɿ1	
討	tʰɔ3	
讓	ʐɑ̃5	
訓	ɕyn5	
議	zɿ5	
訊	ɕyn5	
記	tsɿ5	
講	tɕiɑ̃3	
諱	xuei5	
訝	ia5	
許	sɥ3	
訛	uo2	
論	nən2	～语
論	nən5	议～
訟	səŋ5	
諷	fəŋ3	
設	ʂɐʔ8	
訪	fɑ̃3	
訣	tɕyɐʔ8	
证	ʈʂən5	
評	pʰin2	
識	ʂəʔ7	
詐	ʈʂa5	
訴	su5	
診	ʈʂən3	
謅	tsəɯ1	
詞	tsʰɿ2	
詔	ʈʂɔ5	
譯	iəʔ7	
試	ʂʅ5	
詩	ʂʅ1	
誠	ʈʂʰən2	
誅	ʈʂu1	
話	xua5	
誕	tã5	
詭	kuei3	
詣	zɿ5	
該	kɛ1	
詳	tɕʰiɑ̃2	
誣	u1	
語	zɥ3	
誤	u5	
誘	iəɯ5	
說	ʂuɐʔ8	
誦	səŋ5	
請	tɕʰin3	
諸	ʈʂu1	
諾	nɐʔ8	
讀	təʔ7	
課	kʰo5	
誰	ʂuei2	
調	tʰiɔ2	
調	tiɔ5	音～
諒	niɑ̃5	
諄	ʈʂuən1	
談	tʰã2	
誼	zɿ5	
謀	mo2	
諜	tiɐʔ8	
謊	xuɑ̃3	
諫	tɕiɪ̃5	
諧	ɕiɛ2	
謂	uei5	
讒	ʈʂʰã2	
諺	iɪ̃5	
謎	mɿ2	
謝	sei5	
謠	iɔ2	
謗	pɑ̃5	
謙	tɕʰiɪ̃1	
謹	tɕin3	
譚	tʰã2	
譜	pʰu3	
谷	kuəʔ7	
豁	xuɐʔ8	
豆	təɯ5	
豌	uəŋ1	
豚	tʰən2	
象	xiɑ̃1	
豪	xɔ2	
豫	zɥ5	
豹	pɔ5	
豺	ʈʂʰɛ2	
貂	tiɔ1	
貌	mɔ5	
貞	ʈʂən1	
負	fu5	
貢	kəŋ5	
財	tsʰɛ2	
責	tsɐʔ8	
賢	ɕiɪ̃2	
敗	pɛ5	
賬	ʈʂɑ̃5	
貨	xo5	
質	ʈʂəʔ7	
販	fã5	
貪	tʰã1	
貧	pʰin2	
貶	piɪ̃3	
購	kəɯ5	
貫	kuəŋ5	
貳	a5	
賤	tɕiɪ̃5	
貼	tʰiɐʔ8	
貴	kuei5	
貸	tɛ5	
費	fei5	
賀	xo5	
賊	tsei2	
賈	tɕia3	
賄	xuei5	
賃	nin5	
賂	nu5	
贓	tsɑ̃1	
資	tsɿ1	
賒	ʂei1	
賦	fu5	
賭	tu3	
贖	ʂuəʔ7	
賞	ʂɑ̃3	
賜	tsʰɿ5	
賠	pʰei2	
賴	nɛ5	
贅	ʈʂuei5	
賺	ʈʂuã5	
賽	sɛ5	
贈	tsən5	
贏	in2	
贛	kã5	
赤	ʈʂʰəʔ7	
赫	xɐʔ8	
走	tsəɯ3	
赴	fu5	
趙	ʈʂɔ5	
起	tsʰɿ3	
趁	ʈʂʰən5	
超	ʈʂʰɔ1	
越	yɐʔ8	
趨	tsʰɥ1	
趟	tʰɑ̃5	
趣	tsʰɥ5	
足	tsəʔ7	
趴	pʰa1	
趾	ʈʂʅ3	
躍	yɐʔ8	
跋	po3	
跌	tiɐʔ8	
跑	pʰɔ3	
距	tsɥ5	
跟	kən1	
跨	kʰua5	
跪	kuei5	
路	nu5	
跳	tʰiɔ5	
蹺	tɕʰiɔ5	
跺	to5	
躋	tɕiəʔ7	
踊	iəŋ3	
踏	tʰɐʔ8	
踝	xuɛ2	
踢	tʰiəʔ7	
蹤	tsəŋ1	
蹂	ʐəɯ2	
蹄	tsʰɿ2	
蹈	tɔ3	
蹑	niɐʔ8	
蹦	pəŋ5	
蹭	tsʰən5	
蹲	tən1	
躁	tsɔ5	
躁	sɔ5	
身	ʂən1	
躬	kəŋ1	
躲	to3	
躺	tʰɑ̃3	
車	tsɥ1	象棋
車	ʈʂʰei1	
軋	ia5	
軌	kuei3	
軒	ɕyɪ̃1	
轉	ʈʂuəŋ3	～折
轉	ʈʂuəŋ5	
輪	nən2	
軟	ʐəŋ3	
轟	xəŋ1	
軸	ʈʂuəʔ7	
輕	tɕʰin1	
載	tsɛ3	
載	tsɛ5	～重
轎	tɕiɔ5	
較	tɕiɔ5	
輔	fu3	
輛	niɑ̃5	
輩	pei5	
輝	xuei1	
輯	tɕiəʔ7	
輸	ʂu1	
轅	yɪ̃2	
轄	ɕiɐʔ8	
轍	ʈʂɐʔ8	
辛	ɕin1	
辭	tsʰɿ2	
辟	pʰiəʔ7	
辣	nɐʔ8	
辨	piɪ̃5	
辯	piɪ̃5	
辮	piɪ̃5	
辰	ʈʂʰən2	
邊	piɪ̃1	
遼	niɔ2	
达	tɐʔ8	
迁	tɕʰiɪ̃1	
迂	zɥ1	
迅	ɕyn5	
過	ko5	
邁	mɛ5	
迎	in2	
運	yn5	
近	tɕin5	
返	fã3	
還	xuã2	～原
這	ni5	
遠	yɪ̃3	
違	uei2	
連	niɪ̃2	
遲	ʈʂʰʅ2	
迢	tʰiɔ2	
迥	tɕiəŋ3	
迫	pʰɐʔ8	
述	ʂuəʔ7	
迷	mɿ2	
追	ʈʂuei1	
退	tʰei5	
退	tʰən5	
送	səŋ5	
適	ʂəʔ7	
逃	tʰɔ2	
逆	niəʔ7	
選	ɕyɪ̃3	
遜	ɕyn5	
透	tʰəɯ5	
逐	ʈʂuəʔ7	
遞	tsɿ5	
途	tʰu2	
逗	təɯ5	
通	tʰəŋ1	
逛	kuɑ̃5	
逝	ʂʅ5	
逞	ʈʂʰei3	
速	səʔ7	
造	tsʰɔ5	
逢	fəŋ2	
逮	tɛ3	
逵	kʰuei2	
逸	iəʔ7	
逼	piəʔ7	
逾	zɥ2	
遁	tən5	
遂	sei5	
遇	zɥ5	
遍	piɪ̃5	
遍	pʰiɪ̃5	～地
遐	ɕia2	
道	tɔ5	
遣	tɕʰiɪ̃3	
遥	iɔ2	
遭	tsɔ1	
遮	ʈʂei1	
遵	tsən1	
邀	iɔ1	
邓	tən5	
那	na5	
邦	pɑ̃1	
郵	iəɯ2	
邵	ʂɔ5	
邹	tsəɯ1	
鄰	nin2	
郁	yəʔ7	
郊	tɕiɔ1	
郎	nɑ̃1	
鄭	ʈʂən5	
郡	tɕyn5	
部	pu5	
郭	kuɐʔ8	
都	tu1	
都	təɯ1	
鄂	ɐʔ8	
鄙	pɿ3	
酉	iəɯ3	
酌	ʈʂuɐʔ8	
配	pʰei5	
酒	tɕiəɯ3	
酣	xã1	
酥	su1	
酬	tsʰəɯ2	
醬	tɕiɑ̃5	
酵	tɕiɔ5	
酵	ɕiɔ5	
酷	kʰuəʔ7	
酸	səŋ1	
釀	niɑ̃5	
醇	ʈʂʰuən2	
醉	tsei5	
醋	tsʰu5	
醒	ɕin3	
采	tsʰɛ3	
釉	iəɯ5	
釋	ʂəʔ7	
里	zɿ2	
重	ʈʂʰəŋ2	～复
重	ʈʂəŋ5	
野	zɿ2	
量	niɑ̃2	
量	niɑ̃5	
金	tɕin1	
釜	fu3	
鉴	tɕiɪ̃5	
针	ʈʂən1	
釘	tin1	
釘	tin5	
釣	tiɔ5	
釵	ʈʂʰɛ1	
鈣	kɛ5	
鈍	tən5	
鈔	ʈʂʰɔ1	
钟	ʈʂəŋ1	
鋼	kɑ̃1	
鑰	yɐʔ8	
欽	tɕʰin1	
鈞	tɕyn1	
鉤	kəɯ1	
錢	tɕʰiɪ̃2	
鉗	tɕʰiɪ̃2	
鉢	pɐʔ8	
鑽	tsəŋ1	
鑽	tsəŋ5	
鐵	tʰiɐʔ8	
鈴	nin2	
鉛	tɕʰiɪ̃1	
銅	tʰəŋ2	
鍘	ʈʂɐʔ8	
銘	min2	
銘	ʂu3	
铲	ʈʂʰã3	
銃	ʈʂʰəŋ5	
銀	in2	
鋪	pʰu1	
鋪	pʰu5~	
銷	ɕiɔ1	
鎖	so3	
鋤	tsʰo3	
鍋	ko1	
鏽	ɕiəɯ5	
銼	tsʰo5	
鋒	fəŋ1	
銳	ʐuei5	
錯	tsʰo5	
錨	mɔ2	
錫	ɕiəʔ7	
鑼	no2	
錘	ʈʂʰuei2	
錐	ʈʂuei1	
錐	ʈʂʅ5	
錦	tɕin3	
錠	tin5	
鍵	tɕiɪ̃5	
鋸	tsɥ5	
鍬	tɕʰiɔ1	
鍛	təŋ5	
鍍	tu5	
鎂	mei3	
鎮	ʈʂən5	
鑷	niɐʔ8	
鏢	piɔ1	
鏡	tɕin5	
鐳	nei2	
鐲	ʈʂuɐʔ8	
镰	niɪ̃2	
鑲	xiɑ̃1	
長	ʈʂʰɑ̃2	
長	ʈʂɑ̃3	
門	mən2	
閂	ʂuã1	
閃	ʂəŋ3	
閉	pei5	
問	uən5	
闖	ʈʂʰuɑ̃3	
閏	ʐuən5	
闲	ɕiɪ̃2	
間	kã1	房～
間	tɕiɪ̃1	
悶	mən1	
閘	ʈʂɐʔ8	
鬧	nɔ5	
閨	kuei1	
聞	uən2	
閩	min3	
閣	kɐʔ8	
閡	min3	
鬮	tɕiəɯ1	
閱	yɐʔ8	
閹	iɪ̃1	
閻	iɪ̃2	
闊	kʰuɐʔ8	
阜	fu5	
隊	tei5	
阮	ʐəŋ3	
防	fɑ̃2	
陽	iɑ̃2	
陰	in1	
陣	ʈʂən5	
階	tɕiɛ1	
阻	tsu3	
阿	a1	
陀	tʰo2	
附	fu5	
際	tsɿ5	
隴	nəŋ2	
隴	nəŋ3	
陳	ʈʂʰən2	
陋	nəɯ5	
陌	mɐʔ8	
降	xiɑ̃2	投～
降	tɕiɑ̃5	
限	ɕiɪ̃5	
陝	ʂã3	
陡	təɯ3	
院	yɪ̃5	
除	ʈʂʰu2	
險	ɕiɪ̃3	
陪	pʰei2	
陵	nin2	
陶	tʰɔ2	
陷	ɕiɪ̃5	
隆	nəŋ2	
隋	sei2	
隨	tsʰei2	
隱	in3	
隔	kɐʔ8	
隘	ʐɛ5	
障	ʈʂɑ̃5	
隧	sei5	
難	nã2	
難	nã5	落～
雀	tɕʰyɐʔ8	
雁	iɪ̃5	
雄	xiəŋ2	
雅	ia3	
集	tɕiəʔ7	
雌	tsʰɿ2	
雍	iəŋ1	
雛	ʈʂʰu2	
雕	tiɔ1	
雨	zɥ3	
雪	ɕyɐʔ8	
零	nin2	
雷	nei2	
雹	pɔ2	
霧	u5	
需	sɥ1	
霄	ɕiɔ1	
霆	tʰin2	
震	ʈʂən5	
霍	xɐʔ8	
霓	zɿ2	
霜	ʂuɑ̃1	
霞	ɕia2	
靄	ʐɛ3	
露	nu5	
霸	pa5	
青	tɕʰin1	
靖	tɕin5	
靜	tɕin5	
非	fei1	
靠	kʰɔ5	
靡	mɿ2	
面	miɪ̃5	
革	kɐʔ8	
靴	sɥ1	
鞋	ɕiɛ2	
鞍	ʐã1	
鞘	tɕʰiɔ5	
鞭	piɪ̃1	
韓	xã2	
韭	tɕiəɯ3	
音	in1	
韵	yn5	
韶	ʂɔ2	
頁	iɐʔ8	
頂	tin3	
頃	tɕʰin3	
項	xiɑ̃1	
順	ʂuən5	
须	sɥ1	
顧	ku5	
頓	tən5	
頌	səŋ5	
預	zɥ5	
顱	nu2	
領	nin3	
頗	pʰo1	
頸	tɕin3	
頻	pʰin2	
頹	tʰei2	
穎	in3	
顆	kʰo1	
題	tsʰɿ2	
顏	iɪ̃2	
額	ɐʔ8	
顛	tiɪ̃1	
顫	ʈʂəŋ5	
顴	tɕʰyɪ̃2	
風	fəŋ1	
飄	pʰiɔ1	
飈	piɔ1	
飛	fei1	
食	ʂəʔ7	
餐	tsʰã1	
饥	tsɿ1	
飩	tʰən2	
飯	fã5	
飲	in3	
餞	tɕiɪ̃5	
飾	ʂəʔ7	
飽	pɔ3	
飼	sɿ5	
餌	a3	
饒	nɔ2	
饒	ʐɔ2	
餉	xiɑ̃3	
餅	pin3	
餓	uo5	
餛	xuən2	
餡	ɕiɪ̃5	
館	kuəŋ3	
餿	səɯ1	
饞	ʈʂʰã2	
饃	mo2	
餾	niəɯ2	
饅	məŋ2	
首	ʂəɯ3	
香	xiɑ̃1	
馬	ma1	～虎
馬	ma3	
馱	tʰo2	
馳	ʈʂʰʅ2	
驅	tsʰɥ1	
駁	pɐʔ8	
驢	zɥ2	
駛	sɿ3	
駒	tsɥ1	
駐	ʈʂu5	
駝	tʰo2	
駕	tɕia5	
罵	ma5	
驕	tɕiɔ1	
駱	nɐʔ8	
駭	xɛ5	
驗	iɪ̃5	
駿	tɕyn5	
騎	tsʰɿ2	
騙	pʰiɪ̃5	
騷	sɔ1	
騾	no2	
驟	ʈʂəɯ5	
骨	kuəʔ7	
髓	sei3	
高	kɔ1	
鬃	tsəŋ1	
鬢	pin5	
鬼	kuei3	
魁	kʰuei2	
魂	xuən2	
魄	pʰɐʔ8	
魏	uei5	
魔	mo2	
魔	iɪ̃3	
魚	zɥ2	
魯	nu3	
鮎	niɪ̃2	
鮓	ʈʂa3	
鮑	pɔ5	
鮮	ɕyɪ̃1	
鯉	zɿ2	
鯨	tɕin1	
鰓	sɛ1	
鰭	tsʰɿ2	
鱉	piɐʔ8	
鱖	kuei5	
鱗	nin2	
鳥	niɔ3	
鳩	tɕiəɯ1	
雞	tsɿ1	
雞	tsɿ3	
鳴	min2	
鴉	ia1	
鴨	iɐʔ8	
鴕	tʰo2	
鴿	kɐʔ8	
鴻	nu2	
鴻	xəŋ2	
鵝	uo2	
鵡	u3	
鵲	tɕʰyɐʔ8	
鶴	xɐʔ8	
鸚	in1	
鷺	nu5	
鷹	in1	
鹿	nəʔ7	
麝	ʂei5	
麥	mɐʔ8	
麩	fu1	
麻	ma2	
黃	xuɑ̃2	
黍	ʂu3	
黎	zɿ2	
黑	xəʔ7	
黔	tɕʰiɪ̃2	
默	mɐʔ8	
鼎	tin3	
鼓	ku3	
鼠	ʈʂʰu3	
鼾	xã1	
齁	xəɯ1	
齊	tsʰɿ2	
齒	ʈʂʰʅ3	
龜	kuei1	
