#漢字	音標	解釋
#簡稱	/	淸末蘇州讀書音
#全稱	/	《鄉音字類》所載的淸末蘇州讀書音
#聲母	/	
#韻母	/	
#聲調	/	44 1 1a 陰平 ꜀,223 2 1b 陽平 ꜁,51 3 2a 陰上 ꜂,31 4 2b 陽上 ꜃,523 5 3a 陰去 ꜄,312 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,23 8 4b 陽入 ꜇
#版本	/	2022-03-25
#錄入人	/	樛木
#參考資料	/	《一百年前的蘇州話》《蘇州同音字匯1892》《鄉音字類》
#說明	/	符號說明：IPA後的“*”表示讀音可能存疑，如聲母z、dz，dʐ、ʐ歸屬存疑，陽上陽去歸屬存疑等。<br><br>聲調：[1]陰平44 [2]陽平223 [3]陰上51 [4]陽上31 [5]陰去523 [6]陽去312 [7]陰入4 [8]陽入23<br>關於調值：Edkins於19世紀五六十年代（早於《蘇州同音字彙》的成書時間）記載的蘇州話單字調分別爲：[1]陰平53 [2]陽平13 [3]陰上55 [4]陽上31 [5]陰去35 [6]陽去113 [7]陰入5 [8]陽入1，僅供參考。<br><br>來源：樛木整理自《蘇州同音常用字彙》（載於《一百年前的蘇州話》）、《蘇州同音字彙1892》、《鄉音字類》<br>	<br>說明1：《蘇州同音字彙1892》聲母w、y不區分清濁，半濁聲母m、n、l缺乏直接資料標明聲調陰陽者本表皆歸入陽調，故本表給出的陰陽調可能與實際有出入。並且韻母uah不區分[uɑʔ][uaʔ]，故該書中除有資料給出明確發音、區分者，其餘全記作[uɑʔ]。<br>此外，《鄉音字彙》聲調不分陰陽，則聲母爲次濁者除有資料支持者外，本人一般作歸入陽調處理。<br><br>說明2：	本表有部分漢字選自陸基《蘇州同音常用字彙》，書中只給出了讀音但是沒有標聲調，故對於沒有明確資料記載漢字的讀音採用今音。對於與各資料記載不一致的讀音，給出的是推測的讀音，並在注釋中標出今音或資料中的標音。<br><br>說明3：	本表多數漢字選自《鄉音字類》，該書主要記載了十九世紀蘇州話文讀音，成書於1877年，作者陸懋修。<br><br>說明4：	本表採用的擬音主要出自蔡佞《19世紀末的蘇州話》，但沒有採用ɒ、iɒ、uɒ，ɒʔ、iɒʔ、uɒʔ，依舊採用ɑ、iɑ、uɑ，ɑʔ、iɑʔ、uɑʔ<br>	<br>說明5：《蘇州同音字彙1892》中in韻分[iən][iɪn]，但分法存疑，一般以讀[iɪn]爲主，只有“人忍㣼認”明確記載讀[ȵiən]。其餘讀[-iən]者以論文《19世紀末的蘇州話》中的記載及韻書推導爲依據；<br>該時期的蘇州話語音特點：<br>① 仍有字分[o][uo]，但也在合併階段；<br>② 今e韻分[-e]和[-æ̃]，ie韻分[-ie]和[-iæ̃]，大部分[əu]讀作[u]，還有少數讀[uo]。<br>③ [yn]都讀[yən]， [øʏ]都讀[əʏ]；<br>④ [iø]有人擬作[yø]，[io]有人擬作[yo]，[ioŋ]有人擬作[yoŋ]，[ioʔ]有人擬作[yoʔ]，[iɑ̃]有人擬作[yɑ̃]（實際可能是[yɒ̃]），這是是因爲介音i受主元音影響而變圓唇。<br><br>說明6：發音盡量以其資料中記載爲准。記音以蔡佞《19世紀末的蘇州話》中的擬音爲基準。但擬聲字的讀音以資料記載爲準，不類推。<br><br>說明7：	部分元音從19世紀末至今的演變路徑（可能）：<br>ʯ→ʮ <br>ɔ→ɒ→o/ɑ→o/a（新派） <br>部分u→ᵊu→əu 部分u→β̩/v̩ 部分u→o <br>大部分uo→o 少部分uo→o→u→ᵊu→əu <br>i→iⱼ→ɨ̻ y→yⱼ <br>e→ᴇ ie→iᴇ→iɪ→i ue→uᴇ <br>ɐɵ→ɐə→ɐ→æ <br>iɐɵ→iɐə→iɐ→iæ <br>əʏ→øʏ→eɪ（新派） iʏ→y <br>æ̃→ɛ→ᴇ iɛ̃→iɛ→iᴇ→iɪ→i uæ̃→uɛ→uᴇ <br>œ̃→ø iœ̃→iø uœ̃→uø <br>iən→iɪn→in iɪn→in yən→yn <br>aŋ→ã iaŋ→iã uaŋ→uã <br>ɔŋ→ɒ̃→ɑ̃→ã（新派） iɔŋ→iɒ̃→iɑ̃→iã（新派） uɔŋ→uɒ̃→uɑ̃→uã（新派） iɔŋ→iɒ̃→iɑ̃→iã（新派） <br>部分iɪʔ→iəʔ yɪʔ→yəʔ uoʔ→oʔ<br>	<br>說明8：在蔡佞的論文《19世紀末的蘇州話》中將翹舌音擬作[tʃ]、[tʃʰ]、[ʃ]、[ʒ]、[dʒ]，爲本表所採用的翹舌音擬音。陸基的翹舌音記爲[tʂ]、[tʂʰ]、[ʂ]、[ʐ]，與傳統意義上的老派蘇州話資料記音相同，不分[dʐ][ʐ]。李軍的論文《蘇州方言字書<鄉音字類>簡介及同音字彙》中把翹舌音擬作[tʂ]、[tʂʰ]、[ʂ]、[ʐ]、[dʐ]。其實在《鄉音字類》時代，[dz][z]、[dʐ][ʐ]就已出現相混的現象了，且之後分別併入[z]、[ʐ]；1877年陸懋修編纂的《鄉音字類》不區分[dz][z]，但1892年傳教士編纂的《蘇州方言字音表》仍區分[dz][z]，[dʐ][ʐ]則兩者都區分，不過該書中指出在當時的口語中[dʐ]位於詞首時讀作[ʐ]，[dz]位於詞首時讀作[z]。
况	huɔŋ5	
冶	ɦiɑ4	白讀：～坊
冶	iɑ3	
冷	laŋ4	白讀：～落得極
冷	lən4	
冽	liɪʔ8	
凄	tsʰi1	
准	tʃən3	
凉	liaŋ2	
凊	ziɪn6	
凋	tiɐɵ1	
凌	liɪn2	姓
凍	toŋ5	～瘃，卽凍瘡
凐	iɪn1	
凓	liɪʔ8	寒冷
凖	tʃən3	～備
凘	sɿ1	
凜	liɪn4	～一～：受驚或受寒，身子突然抽搐一下也可讀陰上
凜	liən2	讀音據韻書推導
凜	liɪn3	～冽
凜	liɪn4	～一～，指受驚或受寒，身體突然抽搐一下
凝	ȵiɪn2	～攏来
凝	ȵiɪn2	～攏來
凟	doʔ8	同“瀆”
几	tɕi3	茶～
凡	væ̃2	～人
凭	biɪn2	
凰	ɦuɔŋ2	
凱	kʰe3	～旋
凳	tən5	板～
凶	ɕioŋ1	吉～
凸	dəʔ8	
凸	diɪʔ8	
凹	ɐɵ1	～進去
出	tʃʰəʔ7	
函	ɦœ̃2	信～
刀	tɐɵ1	
刁	tiɐɵ1	
刃	ʒən6	
刅	tʃʰɔŋ5	
分	vən6	二～之一；守本～
分	fən1	
切	tsʰiɪʔ7	
刈	ȵi6	
刊	kʰœ̃1	
刎	ɦuɑʔ8	
刎	vən4	
刑	ɦiɪn2	～罰
划	ɦuo2	～船
划	ɦo2	～船
刓	ɦuœ̃2	
刖	ɦyɪʔ8	
列	liɪʔ8	
刜	fəʔ7	
初	tsʰu1	～頭（浪）：（一年或一月）開始的幾天
刪	sæ̃1	～脫：刪掉，刪去；清除掉
刪	se1	
判	pʰœ̃5	～斷
別	piɪʔ7	
刧	tɕiɪʔ7	同“劫”
刨	bɐɵ2	聲調類推
利	li6	
别	bəʔ8	～人
别	biɪʔ8	
刮	kuaʔ7	～地皮
到	tɐɵ5	
刱	tʃʰɔŋ5	
刲	kʰue1	
刳	kʰu1	從中間破開再挖空
刵	əl6	
刷	ʃəʔ7	板～
券	tɕʰiœ̃5	禮～
刹	saʔ7	
刺	tsʰɿ5	
刻	kʰəʔ7	時～
剃	tʰi5	
剄	tɕiɪn3	
則	tsəʔ7	法～
剉	tsʰu5	～刀
削	siɑʔ7	剥～
剋	kʰəʔ7	
剌	laʔ8	
前	dziɛ̃2	～兩日：約數。前三四天也說“前兩日”
剒	tsʰoʔ7	
剔	tʰiɪʔ7	
剖	pʰəʏ1	～辨
剗	tsʰæ̃3	同“鏟”
剚	tsɿ5	
剛	kɔŋ1	
剜	uœ̃1	
剞	tɕi1	
剡	iɛ̃3	①削尖。②尖銳、銳利。也可能讀陽上
剝	poʔ7	～削
剩	dʒən6	文讀
剬	dœ̃2	
副	fu5	
割	kəʔ7	
剳	taʔ7	
剴	kʰe1	《廣韻》：古哀切
剴	kʰe3	～切曉諭
創	tsʰɔŋ1	
創	tsʰɔŋ5	～辦
剷	tsʰæ̃3	～削
剸	tʃœ̃3	
剸	dœ̃2	
剺	li2	
剽	piɐɵ5	
剽	pʰiɐɵ5	
剽	biɐɵ2	
劀	kuaʔ7	
劂	tɕyɪʔ7	
劃	ɦuɑʔ8	～一不二
劃	ɦuaʔ8	
劇	dʑiɪʔ8	戲～
劈	pʰiɪʔ7	
劉	ləʏ2	姓
劊	kue5	
劌	kʰue5	
劍	tɕiɛ̃5	寶～
劑	tsi1	
劑	tsi5	調～
劓	ȵi6	
劖	tsʰæ̃1	①鑿。②刺，割
劘	mi2	
力	liɪʔ8	
功	koŋ1	
加	kɑ1	白讀
加	tɕiɑ1	文讀
劣	liɪʔ8	
助	dzu6	幫～
助	zu6	
努	nu3	～力
劫	tɕiɪʔ7	
劬	dʑy2	
劭	dʒɐɵ6	
效	ɦiɐɵ6	報～
劼	ɡɑʔ8	
劼	tɕiɪʔ7	
劾	ŋəʔ8	
勁	dʑiɪn6	
勁	tɕiɪn5	上～：認真對待
勃	bəʔ8	
勇	ioŋ3	
勉	miɛ̃4	
勍	dʑiɪn2	
勒	ləʔ8	
勔	miɛ̃6	今讀陰上：～勵（勸勉鼓勵）
勔	miɛ̃6	
動	doŋ4	
勖	ɕioʔ7	
勘	kʰœ̃5	踏～
務	vu6	
勛	ɕyən1	～章
勝	ʃən1	
勝	ʃən5	好～
勞	lɐɵ2	
募	mo6	
勠	loʔ8	
勢	ʃʯ5	
勣	tsiɪʔ7	
勤	dʑiən2	～儉
勩	ɦi6	
勰	ɦiɪʔ8	
勱	me6	
勳	ɕyən1	“勛”的異體字
勵	li6	
勸	tɕʰiœ̃5	
勺	tʃɑʔ7	
勻	ɦyən2	～～：使均勻
勽	bɐɵ6	同“抱”
勾	kəʏ1	
勿	fəʔ7	正字可能是“弗”
勿	vəʔ8	
匄	ke5	
包	pɐɵ1	
匆	tsʰoŋ1	～～忙忙
匈	ɕioŋ1	
匉	pʰən1	
匊	tɕioʔ7	
匍	bu2	
匏	bɐɵ2	
匐	boʔ8	
匕	pʰi3	
化	huo5	場～：地方
化	ho5	千變萬～
北	poʔ7	
匙	ʒʯ2	
匙	zɿ2	
匜	ɦi2	
匝	tsaʔ7	
匟	kʰɔŋ5	～牀
匠	dziaŋ6	拆料～：小孩好奇，常把家裏的東西拆弄，大人罵孩子爲“拆料匠”
匠	ziaŋ6	
匡	kʰuɔŋ1	姓
匡	tɕʰiaŋ1	讀書音
匣	ɦiaʔ8	
匣	ɦɑʔ8	
匣	ɦaʔ8	白讀
匪	fi3	土～
匭	kue3	箱子，小匣子：辦選舉葛投票～
匯	ɦue4	～水
匯	ɦue6	又音。據《集韻》：胡對切
匱	ɡue6	
匵	doʔ8	
匹	pʰiɪʔ7	
匾	piɛ̃3	～額
匿	ȵiɪʔ8	藏～
區	tɕʰy1	鄉～
十	ʃəʔ7	年三～
十	ʃɑʔ7	～五
十	ʒəʔ8	
千	tsʰiɛ̃1	
卄	ȵiɛ̃6	
卅	saʔ7	三十
升	ʃən1	
午	u3	文讀：～後（下午）
午	ŋ̍4	～時
卉	hue3	又音
卉	hue5	花～
半	pœ̃5	
卌	si5	四十。聲調不確定
卑	pe1	
卒	tsəʔ7	兵～
卓	tʃoʔ7	
協	ɦiɪʔ8	～力同心
南	nœ̃2	
博	poʔ7	賭～
卜	poʔ7	
卝	kʰuɔŋ5	
卞	biɛ̃6	姓
占	tʃœ̃1	
卡	kʰɑ3	～子
卣	ɦiʏ4	
卦	kuo5	變仔～哉
臥	ŋu6	～榻
卨	siɪʔ7	
卬	ŋɔŋ2	
卮	tʃʯ1	
卯	mɐɵ4	
印	iɪn5	～子鈿：舊社會高利貸的一種，利上加利，分期歸還，每還一期，在褶子上蓋印爲記
危	ŋue2	～險
即	tsiɪʔ7	
卻	tɕʰiɑʔ7	
卵	lu3	讀書音：因迴避口語的讀音，書面該讀此音，如～子、～巢
卵	lœ̃4	
卷	tɕiœ̃5	～子
卷	tɕiœ̃3	
卷	dʑiœ̃2	
卸	siɑ5	交～
卹	siɪʔ7	
卻	tɕʰiɑʔ7	推～不受
卼	ŋəʔ8	
卽	tsiɪʔ7	
卿	tɕʰiɪn1	～～我我
厀	siɪʔ7	
厄	ŋəʔ8	
厊	ŋo2	
厎	tʃʯ3	
厓	iɑ1	
厔	tʃəʔ7	
厖	bɔŋ2	
厘	li2	
厙	ʃɑ5	讀書音
厚	ɦəʏ4	忠～。據《廣韻》：胡口切
厚	ɦəʏ6	據《廣韻》：胡遘切
厚	ɦəʏ4	
原	ȵiœ̃2	～諒
廁	tsʰɿ5	～所
厥	tɕyɪʔ7	
厫	ŋɐɵ2	～間
厭	iɛ̃5	討惹～
厯	liɪʔ8	
厲	li6	
厹	dʑiʏ2	
去	tɕʰi3	白讀：出～
去	tɕʰy3	
厾	toʔ7	吳語。扔：～脫，扔掉
叄	sæ̃1	“三”的大寫
参	tsʰœ̃1	
參	sən1	人～
參	tsʰœ̃1	～觀
參	se1	
又	iʏ5	
又	ɦiʏ6	
叉	tsʰo1	
及	dʑiɪʔ8	
友	iʏ3	
友	ɦiʏ4	
反	fæ̃3	噪～：鬧翻
叔	ʃoʔ7	～～
取	tsʰi3	
受	ʒəʏ6	
受	dʒəʏ4	
敘	zi4	～一碗茶
叚	dœ̃6	疑爲“段”
叛	bœ̃6	
叟	səʏ1	
叟	səʏ3	童～無欺
叡	ze6	
叢	dzoŋ2	
叢	zoŋ2	
口	kʰəʏ3	～舌
古	ku3	千～餅
句	tɕy5	
另	liɪn6	～外
叨	tʰɐɵ1	～光
叩	kʰəʏ5	～首
只	tʃʯ3	
只	tsɑʔ7	白讀：一～老黄牛
只	tsəʔ7	～有
叫	tɕiɐɵ5	
召	ʒɐɵ6	～租
召	dʒɐɵ6	
叭	pɑ5	～兒狗
叮	tiɪn1	～嘱
可	kʰu3	～見得：以此可見，可以想見
台	tʰe1	
叱	tʃʰəʔ7	
史	sɿ3	姓
右	ɦiʏ6	～手
叵	pʰu3	
叶	ɦiɪʔ8	
司	sɿ1	～務
吁	ɕy1	
吃	tɕʰiɪʔ7	
各	koʔ7	～人一本
吆	iɐɵ1	
合	kəʔ7	～會
合	ɦəʔ8	
吉	tɕiɪʔ7	
吊	tiɐɵ5	
同	doŋ2	
名	miɪn2	～堂：名目；花樣
后	ɦəʏ6	
吏	li6	
吐	tʰu3	～閒話
向	ɕiaŋ5	方～
吕	li4	
君	tɕyən1	灶～菩薩：竈神
吝	liən5	～嗇
吝	liən6	～惜
吞	tʰən1	
吟	ȵiən2	
吠	vi4	
吠	vi6	
吡	pi1	
吤	tɕiɑ5	
吥	pʰe1	
否	fəʏ3	可～
否	pʰi3	聲調類推。理論上聲母該字應讀並母
吧	po1	
吩	fən1	～咐
含	ɦœ̃2	～胡
听	ȵiɪn4	
听	ȵiən4	
吭	ɦɔŋ2	
吮	tsiɛ̃3	
吮	ɦyən4	聲調類推
吮	ʒən4	辣嘴裏～一～。聲母可能存疑
启	tɕʰi3	
吰	ɦoŋ2	
吱	tʃʯ1	
吳	ɦu2	文讀：～县
吳	ŋ̍2	姓
吵	tsʰɐɵ3	～鬧
吶	nəʔ8	～喊
吷	tɕyɪʔ7	
吸	ɕiɪʔ7	呼吸淸～
吹	tʃʰʯ1	白讀
吹	tsʰe1	
吻	vən4	
吼	həʏ3	大～一聲
吾	ŋu2	
呀	iɑ1	阿～
呃	əʔ7	打～。正字可能是“餩”
呃	ŋəʔ8	
呆	ŋe2	呆～
呈	dʒən2	
告	kɐɵ5	
呌	tɕiɐɵ5	同“叫”
呢	ȵi2	
呦	iʏ1	
周	tʃəʏ1	
呫	tʰiɪʔ7	
呱	ku1	～～：指小兒哭聲
味	mi6	
味	vi6	文讀：滋～
呴	ɕy1	
呵	hu1	～斥
呶	nɐɵ2	
呷	haʔ7	～一口
呸	pʰe1	
呻	ʃən1	
呼	hu1	
命	miɪn6	～宮裏：命裏
咀	tsi3	
咄	tʃəʔ7	
咄	tʃʰəʔ7	
咆	bɐɵ2	
咈	fəʔ7	
咈	fəʔ7	～布
咊	ɦu2	
咋	tso5	
咋	tsəʔ7	
咍	tʰe1	
咎	dʑiʏ4	～由自取
咎	dʑiʏ6	
咎	dʑiʏ4	
咐	fu5	
咒	tʃəʏ5	
咕	ku3	
咖	kʰɑ1	～啡
咟	pɑʔ7	
咡	əl6	
咤	tsʰo5	
咥	ɕi5	
咦	ɦi2	
咨	tsɿ1	
咩	mɑ1	羊～～。可能不是本字
咪	mi1	～～，呼貓聲
咫	tʃʯ3	
咬	ŋɐɵ4	
咮	tʃəʏ5	
咯	koʔ7	
咳	kʰe5	
咳	ɦe2	
咷	dɐɵ2	
咺	ɕiœ̃3	
咻	tʃʰəʏ5	
咽	iɛ̃1	～喉
咽	iɛ̃5	～酸：胃裏泛酸水。|～弗落：吞不下；不能容忍
咾	lɐɵ4	
咿	i1	～～啞啞
哀	e1	
品	pʰiɪn3	～品蠻好，肚皮裏向弗知哪亨（學問不知如何）
品	pʰiɪn3	
哂	ʃən3	
哄	hoŋ3	
哆	tʃʰʯ3	
哇	uo1	
哈	hɑ1	～～大笑
哉	tse1	
響	ɕiaŋ3	
員	ɦiœ̃2	
哢	loŋ6	
哤	bɔŋ2	
哥	ku1	阿～
哦	ŋu2	吟～：吟唱，吟詠
哨	tsʰiɐɵ5	
哩	li4	
哪	nɑ6	
哭	kʰoʔ7	
哮	ɕiɐɵ1	
哮	hɐɵ1	
哲	tʃəʔ7	
哳	tʃəʔ7	
哺	bu6	～坊
哼	haŋ1	
哽	kən3	
哿	kʰu3	理論應讀見母
唁	ȵiɛ̃6	①慰問死者家屬：弔～。②安慰
唄	pe5	
唆	su1	囉～：語言繁瑣、重複
唇	ʒən2	
唈	iɪʔ7	
唉	e1	歎聲
唉	ɦe2	
唎	li6	
唏	ɕi3	
唐	dɔŋ2	姓
喚	huœ̃5	
唧	tsiɪʔ7	
唪	boŋ4	
唫	ȵiən2	
售	dʒəʏ6	出～
唯	vi2	
唱	tʃʰaŋ5	
唱	tsʰɔŋ5	白讀：～歌
唳	li6	
唶	tsəʔ7	
唷	ioʔ7	
唸	ȵiɛ̃6	
唼	tsaʔ7	
唾	tʰu5	饞～（水）
啁	tʃɐɵ1	
啃	ɡən4	
啃	kʰən3	～骨頭
啄	dzoʔ8	
啄	zoʔ8	白讀：～一口
啄	tʃoʔ7	
商	ʃɔŋ1	
商	ʃaŋ1	～量
啊	o5	白讀。聲調據《集韻》：安賀切
啊	ɑ1	
啍	tʰən1	～～，沉重緩慢的樣子
問	mən6	白讀
問	vən6	文讀
啐	tsʰe5	～來～去
啑	tsaʔ7	
啓	tɕʰi3	
啖	dæ̃4	吃
啗	dæ̃4	同“啖”，吃
啘	uaʔ7	我本來要來哉～
啚	pi1	
啜	tʃʰəʔ7	
啞	o1	白讀
啞	o3	白讀：～子
啞	ŋəʔ8	
啟	tɕʰi3	
啡	fi1	嗎～害人不淺
啥	ʃɑ3	
啥	ʃɑ5	爲～體
啦	lɑʔ	
啮	ȵiɪʔ8	
啻	tʃʰʯ5	
啼	di2	
啾	tsʰəʏ1	
喁	ȵy2	
喂	ue5	～豬
喃	nœ̃2	
善	ʒœ̃6	～堂，舊時指育嬰堂、養老院等慈善機構
喇	lɑ2	～叭
喈	tɕiɑ1	
喉	ɦəʏ2	
喊	hæ̃3	叫～
喋	diɪʔ8	
喌	tʃoʔ7	～～，呼雞聲
喎	huɑ1	口眼～斜
喏	nɔʔ8	可能就是[noʔ²³]
喏	zo4	白讀：唱～
喏	zo6	
喑	iən1	
喓	iɐɵ1	
喔	oʔ7	～唷
喘	tʃʰœ̃3	氣～
喙	hue5	
喚	huœ̃5	
喜	ɕi3	
喝	haʔ7	
喝	həʔ7	
喟	kʰue5	
喣	ɕy3	呈示
喤	ɦuɔŋ2	
喦	ȵiɛ̃2	同“碞”
喧	ɕiœ̃1	
喨	liaŋ6	
喪	sɔŋ1	
喪	sɔŋ5	
喫	tɕʰiɪʔ7	
喬	dʑiɐɵ2	姓
喭	ŋœ̃6	
單	tæ̃1	～布衫
喲	iɑʔ7	阿～
喻	ɦy6	譬～
嗁	di2	
嗄	ɦo6	
嗅	ɕiʏ5	
嗆	tsʰiaŋ5	咳～
嗇	səʔ7	吝～
嗌	iɪʔ7	
嗍	ʃoʔ7	嘴裏～進去
嗎	mo6	
嗑	ɦəʔ8	
嗒	tʰaʔ7	
嗚	u1	～呼
嗜	ʒʯ6	～好
嗟	tsiɑ1	
嗡	oŋ1	蚊子～～～
嗣	dzɿ6	
嗣	zɿ6	後～
嗤	tʃʰʯ1	
嗱	nɔ2	歎詞，指物或給別人東西時用
嗶	piɪʔ7	
嗷	tɕiɐɵ5	
嗸	ŋɐɵ2	
嗽	səʏ5	
嗾	tsʰəʏ5	
嘅	kʰe5	
嘆	tʰæ̃5	
嘈	dzɐɵ2	啰～：亂哄哄。|～雜
嘈	zɐɵ2	
嘉	kɑ1	白讀：～興
嘉	tɕiɑ1	文讀
嘌	pʰiɐɵ1	
嘍	ləʏ2	～囉
嘎	tɕiɪʔ7	
嘏	ku3	福：祝～（祝壽）
嘐	ɕiɐɵ1	
嘑	hu1	
嘔	əʏ3	
嘖	tsəʔ7	
嘗	dʒaŋ2	
嘗	zɔŋ2	～～看
噓	ɕy1	～氣
嘨	siɐɵ5	
嘬	tsʰe5	
嘮	lɐɵ1	～叨
嘮	lɐɵ2	說話沒完沒了
嘯	siɐɵ5	～聚
嘰	tɕi1	嗶～
嘲	tʃɐɵ1	嘔啞～哳
嘴	tʃʯ3	
嘵	ɕiɐɵ1	
嘵	ɕiɐɵ3	
嘶	si1	
嘸	m̩2	～不：没有
嘹	liɐɵ2	
嘻	ɕi1	笑～～
嘽	tʰæ̃1	①喘息貌。②喜樂貌。③衆多而威武貌
嘿	məʔ8	
噀	sən5	
噂	zən4	
噄	tɕʰiɪʔ7	
噈	tsʰoʔ7	
噉	dæ̃4	同“啖”
噍	tsiɐɵ1	
噍	ziɐɵ2	
噎	iɪʔ7	吃～
噏	ɕiɪʔ7	
噠	dɑʔ8	
噢	ɐɵ1	
噢	ioʔ7	
噣	tʃəʏ5	
噦	hue5	
器	tɕʰi5	
噩	ŋoʔ8	
噪	sɐɵ5	鵲～
噫	i1	
噬	ʒʯ6	
噯	e5	
噰	ioŋ1	
噱	dʑiɑʔ8	
噲	kʰue5	
噳	ȵy4	
噴	pʰən1	～水
噸	tən1	
嚀	ȵiɪn2	
嚃	taʔ7	饞～～
嚃	tʰaʔ7	
嚆	hɐɵ1	
嚇	hɑʔ7	～得嘸[nɑʔ hã]
嚇	həʔ7	怒聲
嚌	tsi5	
嚎	ɦɐɵ2	
嚏	ti5	打噴～
嚕	lu4	今於“～嗦”中讀陰平
嚖	hue5	
嚚	ȵiɪn2	
嚥	iɛ̃5	
嚨	loŋ2	喉～
嚪	dæ̃4	同“啖”
嚬	biɪn2	
嚭	pʰi3	
嚮	ɕiaŋ5	
嚮	ɕiaŋ3	
嚲	tu3	下垂的樣子
嚳	kʰoʔ7	
嚴	ȵiɛ̃4	
嚴	ȵiɛ̃2	姓
嚵	dzæ̃2	
嚶	iən1	
嚻	tɕiɐɵ5	
嚼	dziɑʔ8	～蛆：胡說八道。|貪多～弗爛
嚼	ziɑʔ8	
囀	tʃœ̃5	
囁	ȵiɪʔ8	
囂	ɕiɐɵ1	喧～
囅	tʃʰœ̃3	
囈	ȵi6	～語
囉	lu1	～唆：語言繁瑣，重複
囊	nɔŋ2	
囌	su1	噜噜～～
囏	tɕiɛ̃1	
囑	tʃoʔ7	～托
囚	dzəʏ2	
囚	zəʏ2	～犯
四	sɿ5	
回	ɦue2	
囟	siən5	本音
囟	ɕiən5	小囝兒葛～門潭。理論上爲心母字
因	iɪn1	～頭：①原因，緣由。②藉口
囡	nœ̃1	小～～
囡	nœ̃2	～兒
囤	dən6	
囤	dən4	本音。米～
囥	kʰɔŋ5	～攏
囫	ɦuəʔ8	
困	kʰuən5	～苦
囱	tsʰoŋ1	烟～
囷	tɕyən1	圓形的穀倉
囹	liɪn2	
固	ku5	
國	kuəʔ7	
囿	iʏ5	
圃	pu3	
圄	ȵy4	
圇	lən2	囫～吞
圈	tɕʰiœ̃1	兜～子
圈	dʑiœ̃4	白讀：豬～。聲調據《廣韻》：渠篆切
圉	ȵy4	
國	kuəʔ7	～家
圍	ɦue2	
園	ɦiœ̃2	花～
圓	ɦiœ̃2	事寬則～
圖	du2	～書：①各種出版物和文獻資料的總稱；②印章，同“圖章”
團	dœ̃2	
圛	ɦiɪʔ8	
圜	ɡuæ̃2	環繞、圍繞
圜	ɦiœ̃2	
圝	lœ̃2	團～
土	tʰu3	～地
圠	tsaʔ7	
在	dze6	自～：指嬰兒自得其樂，不吵不鬧
在	ze4	
圩	y1	聲調據《字彙》：雲俱切，音于。岸也
圭	kue1	
圮	pʰi3	
圯	ɦi2	
地	di6	～皮
圾	səʔ7	垃～，老派讀音
址	tʃʯ3	地～
坆	vən2	疑爲“坟”
均	tɕyən1	
坊	fɔŋ1	
坌	bən6	
坌	bən2	
坍	tʰæ̃1	～臺
坎	kʰœ̃3	
坏	be2	
坐	dzu6	～監牢：處徒刑
坐	zu4	
坐	zu6	
坑	kʰaŋ1	白讀：～缸（糞坑）
坛	dæ̃2	簡體字
坡	pʰu1	
坤	kʰuən1	乾～
坦	tʰæ̃3	篤定～：從容
坪	biɪn2	
坫	tiɛ̃5	①屏障。②古代屋中的土檯子。③邊界
坭	ȵi2	
坯	pʰe1	～子
坰	tɕioŋ3	
坰	tɕioŋ1	
坱	ɦiaŋ4	
坳	ɐɵ1	
坴	loʔ8	
坵	tɕʰiʏ1	
坶	moʔ8	
坷	kʰu3	坎～
坻	dʒʯ2	
坼	tsʰɑʔ7	白讀
坼	tsʰəʔ7	
垂	dze2	～夜快：傍晚
垂	ze2	
垃	ləʔ8	老派：～圾覅亂倒
型	ɦiɪn2	模～
垓	ke1	
垗	dʒɐɵ6	
垛	tu3	城～子
垝	kue3	
垠	ȵiɪn2	
垠	ȵiən2	
垡	vaʔ8	
垢	kəʏ3	
垣	ɦuœ̃2	
垤	diɪʔ8	
垸	ɦuœ̃2	
垽	ȵiɪn6	
垽	ȵiən6	
埂	kaŋ3	白讀：田～浪
埃	ie1	讀書音
埃	ɦe2	
埋	me2	
城	dʒən2	～頭
埏	ɦiɛ̃2	①地的邊際。②墓道：～闥
埒	ləʔ8	
埜	iɑ3	
域	ɦyɪʔ8	
埠	bu6	～頭
埤	bi2	
埭	de6	
埭	dɑ6	白讀：去一～亦好
埭	de4	
埴	ʒəʔ8	
埵	tʰu3	
埶	ȵi6	
執	tʃəʔ7	
埸	ɦiɪʔ8	
培	be2	
基	tɕi1	～地
埻	tən1	
埽	sɐɵ3	
埽	sɐɵ5	
堀	kʰuəʔ7	
堂	dɔŋ2	混～
堃	kʰuən1	
堅	tɕiɛ̃1	～固
堆	te1	
堇	dʑiɪn2	
堊	uoʔ7	白～
堋	pən1	
堙	iɪn1	
堞	diɪʔ8	
堠	ɦəʏ6	
堡	pɐɵ3	
堤	di2	
堥	məʏ2	
堧	ʒœ̃2	
堪	kʰœ̃1	不～
堯	ɦiɐɵ2	
堰	iɛ̃3	
報	pɐɵ5	
堲	tsiɪʔ7	
場	dʒaŋ2	商～
堵	tu3	一～墙頭
堶	du2	古代拋擲遊戲用的磚瓦
塈	tɕi5	
塊	kʰue5	功聯刀～
塋	ɦioŋ2	
塌	tʰɑʔ7	
塌	tʰaʔ7	坍～
塍	zaŋ2	白讀：巴～鎮
塍	dʒən2	文讀
塍	dʒən6	
塏	kʰe3	
塐	su5	
塑	su5	泥～木雕
