#漢字	音標	解釋	#('cmn_jh_hc_yc', '鹽城話', '鹽城', '#800080', '淮語字典', 'https://huae.sourceforge.io/query.php?table=類音字彙&字=%s', '更新：2021-09-17<br>來源：osfans整理自<a href=http://huae.nguyoeh.com/>《類音字彙》</a>、《鹽城縣志》', '31 1 1a 陰平 ꜀,213 2 1b 陽平 ꜁,55 3 2 上 ꜂,,35 5 3 去 ꜄,,5 7 4 入 ꜆')
□	tɕiɤɯ1	～嘴
□	sɿ2	下陷：地基不牢，房子往下～
幝	tsʰĩ5
幞	pʰɔʔ7
幟	tsɿ5
幟	tsəʔ7
幠	xu1
幠	u3
幡	fɛ̃1
幢	tsʰuã2
幢	tsuã5
幣	piɪ5
幧	tɕʰiɔ1
幨	tsĩ1
幩	fən2
幪	mɔŋ2
幫	pã1
幬	tsʰɤɯ2
幬	tɔ5
幭	miɪ2
幮	tsʰu2
幯	tɕiʔ7
幱	lɛ̃2
干	kɛ̃1
干	kɛ̃5	幹
平	pʰin2
年	nĩ2
幵	tɕĩ1
并	pin5
幷	pin5
幸	ɕin5
幹	kɛ̃5
幺	iɔ1
幻	xuɛ̃5
幼	iɤɯ5
幽	iɤɯ1
幾	tɕi1
幾	tɕi3
广	ĩ3
广	kuã3
庀	tsʰɿ3
庂	tsʰəʔ7
庄	tsuã1
庄	pʰɔŋ2
庇	pi5
庉	tʰən3
床	tsʰuã2
庌	ia5
序	ɕy5
廬	ly2
庫	kʰu5
底	ti3
庖	pʰɔ2
庖	pʰɔ5
店	tĩ3+
店	tĩ5
庘	ɛʔ7
庙	miɔ1-
庙	miɔ5=
庚	kən1
庛	tsʰɿ5
府	fu3
庝	tʰɔŋ2
龐	pʰã2
廢	fiɪ5
庠	tɕʰiã2
庢	tsəʔ7
庣	tʰiɔ1
庥	ɕiɤɯ1
度	tu5	温～
度	taʔ7	猜～
座	tsʊ5
庨	ɕiɔ5
庫	kʰu5
庬	mã2
庭	tʰin2
庮	iɤɯ3
庳	piɪ1
庵	ɛ̃1
庶	su5
康	kʰã1
庸	iɔŋ1
庹	tʰaʔ7
庻	su5
庽	y5
庾	y2
廀	sɤɯ1
廁	tsʰɿ5
廂	ɕiã1
廉	lĩ2
廊	lã2
廋	sɤɯ1
廏	tɕiɤɯ5
廐	tɕiɤɯ5
廑	tɕʰin2
廒	ɔ2
廓	kuaʔ7
廓	kʰuaʔ7
廔	lɤɯ2
廕	in5
廖	liɔ2
廚	tsʰu2
廛	tsʰĩ2
廜	tʰu2
廝	sɿ1
廟	miɔ1-
廟	miɔ5=
廠	tsʰã3
廡	u3
廢	fiɪ5
廣	kuã3
廧	tɕʰiã2
廩	lin3
廬	ly2
廱	iɔŋ1
廲	li2
廴	in3
廴	tɕyʊʔ7
延	tsən1
延	ĩ2
廷	tʰin2
廸	tiəʔ7
建	tɕĩ5
廿	ləʔ7
開	kʰɛ1
弁	pĩ5
弁	pʰĩ5
异	i5
弃	tɕʰi5
弄	nɔŋ1-
弄	nɔŋ5=
弅	fən2
弇	ʊ̃1
弇	ĩ3
弊	piɪ5
弋	iəʔ7
弍	ɔ5
式	səʔ7
弒	sɿ5
弓	kɔŋ1
弔	tiɔ5
引	in3
弗	fəʔ7
弘	xɔŋ2
弙	u1
弚	tʰiɪ2
弛	tsʰɿ2
弛	sɿ5
弜	tɕʰiã5
弝	pa5
弟	tʰi1-
弟	tʰi5
弟	ti5=
張	tsã1
弣	fu3
弤	ti3
弥	miɪ2
弦	ɕyʊ̃2
弦	ɕĩ2
弧	xu2
弩	nʊ3
弭	miɪ2
弮	tɕʰyʊ̃2
彎	uɛ̃1
弱	laʔ7
張	tsã1
弶	tɕʰiã5	～港
強	tɕʰiã2
弸	pɔŋ1
彈	tʰɛ̃2
彈	tɛ̃5
强	tɕʰiã2
强	tɕʰiã3
强	tɕiã5
弼	piəʔ7
彀	kɤɯ5
彄	kʰɤɯ1
彈	tʰɛ̃2
彈	tɛ̃5
彊	tɕʰiã2
彌	miɪ2
彌	tʰiɔ5
彎	uɛ̃1
歸	kuɪ1
当	tã1
当	tã5
彔	lɔʔ7
彖	tʰʊ̃5
彗	ɕy5
彘	tsɿ5
彙	xuɪ1-	西鄉音：～钱
彙	lĩ5
彙	xuɪ5=
彜	i2
彝	i2
彡	sɛ̃1
形	ɕin2
彣	uən2
彤	tʰɔŋ2
彥	ĩ5
彦	ĩ5
彧	iɔʔ7
彩	tsʰɛ3
彪	piɔ1
彫	tiɔ1
彬	pin1
彭	pʰɔŋ2
彯	pʰiɔ1
彯	pʰiɔ5
彰	tsã1
影	in3
彲	tsʰɿ1
彳	tsʰəʔ7
彴	saʔ7
彶	tɕiəʔ7
彷	pʰã2
彷	fã3
役	yəʔ7
彼	pi3
彾	lin2
彿	fəʔ7
往	uã3
征	tsən1
徂	tsu1
徂	tsʰu2
徃	uã3
待	tɛ5
徆	ɕi1
徇	ɕyn2
很	xən3
徉	iã2
徊	xuɛ2
徊	xuɪ2
律	liəʔ7
後	xɤɯ1-
後	xɤɯ5=
徎	tsʰən3
徏	tsəʔ7
徐	tɕʰy2
徑	tɕin5
徒	tʰu2
徠	lɛ2
徖	tsʰɔŋ2
得	təʔ7
徘	pʰɛ2
徙	ɕi3
徛	tɕʰi2
徜	tsʰã2
徝	tsɿ5
從	tsʰɔŋ2
徟	tsɤɯ1
徠	lɛ2
御	y5
徢	ɕiʔ7
徥	tsʰɿ2
徧	pĩ5
徧	pʰĩ5
徨	xuã2
復	fɔʔ7
循	ɕyn2
徬	pʰã2
徭	iɔ2
微	uɪ2-
微	uɪ1=
徯	ɕi2
徵	tsən1
徵	tsɿ3
德	təʔ7
徸	tsʰɔŋ1
徹	tsʰiʔ7
徼	tɕiɔ3
徽	xuɪ1
徿	lɔŋ5
心	ɕin1
必	piəʔ7
憶	i5+
忇	nəʔ7
忈	lən2
忉	tɔ1
忊	tin5
忋	kɛ3
忌	tɕi5
忍	lən3
忏	tɕʰĩ3
忏	tsʰɛ̃5
忐	tʰɛ̃3
忑	tʰəʔ7
忒	tʰəʔ7
忓	kɛ̃1
忔	i2
忔	tɕʰiəʔ7
忕	tʰɛ5
忖	tsʰuən3
忖	tsʰuən5
志	tsɿ5
忘	uã1-
忘	uã2-
忘	uã5=
忙	mã2
忝	tʰĩ3
忞	min2
忠	tsɔŋ1
忡	tsʰɔŋ1
忣	tɕiəʔ7
忤	u3
忧	iɤɯ1
忨	ʊ̃5
忪	tsɔŋ1
快	kʰuɛ5
忬	y5
忭	pĩ5
忮	tsɿ5
忮	tɕi5
忯	tɕʰi2
忱	tsʰən2
念	nĩ5
忶	xuən2
忸	niɤɯ3
忸	niɤɯ5
忻	ɕin1
忼	kʰã3
忽	xuəʔ7
忾	kʰɛ1
忿	fən5
怀	xuɛ2
態	tʰɛ5
慪	ɤɯ5
悵	tsʰã5
怇	tɕy5
怉	pɔ3
怉	pɔ5
怊	tsʰɔ1
怍	tsa5
怎	tsən3
怏	ã1	～脑子：皱眉頭
怏	iã5
怐	kʰɤɯ5
怑	pʊ̃5
怒	nʊ5
怓	nɔ2
怔	tsən1
怕	pʰa5
怖	pu5
怗	tʰiʔ7
怙	xu5
怚	tsʰu1
怚	tɕiɪ3
怛	tɛʔ7
怜	nĩ2+
怜	lĩ2
怜	lin2
思	sɿ1
怞	tsɤɯ5
怠	tʰɛ1-
怠	tɛ5=
怡	i2
怢	tʰəʔ7
急	tɕiəʔ7
怦	pʰɔŋ1
性	ɕin5
怨	yʊ̃5
怩	ni2
怪	kuɛ5
怫	fəʔ7
怬	sɿ5
怭	piəʔ7
怮	iɤɯ1
怯	tɕʰiʔ7
怲	pin3
怳	kʰuã3
怵	tsʰuəʔ7
怶	pʰi1
懟	tiɪ5
恀	sɿ5
恁	lən5
恂	ɕyn2
恃	sɿ5
恅	lɔ3
恆	xən2
恈	mʊ2
恉	tsɿ3
恋	lĩ5
恍	xuã3
恎	tsəʔ7
恏	xɔ3
恐	kʰɔŋ3
恑	kuɪ3
恒	xən2
恓	ɕi1
恔	tɕiɔ3
恔	ɕiɔ5
恕	su5
恗	xu1
恙	iã5
恚	xuɪ5
恛	xuɪ2
恝	tɕiɛ5
恝	tɕiɛʔ7
恞	i2
恠	kuɛ5
恢	xuɪ1
恢	kʰuɪ2
恣	tsɿ1
恣	tsɿ5
恤	ɕyəʔ7
恥	tsʰɿ3
恦	ɕiã3
恧	niɤɯ3
恨	xən5
恩	ən1
恪	tɕʰiaʔ7
恫	tʰɔŋ1
恫	tɔŋ5
恬	tʰĩ2
恭	kɔŋ1
恮	tɕʰyʊ̃2
息	ɕiəʔ7
恰	kʰɛʔ7
恰	tɕʰiaʔ7
恶	u5
惱	nɔ3
恾	mã2
恿	iɔŋ3
悀	iɔŋ3
悁	tɕyʊ̃1
悃	kʰuən3
悄	tɕʰiɔ3
悄	tɕʰiɔ5
悅	yʊʔ7
悆	y5
悈	tɕiɛ5
悉	ɕiəʔ7
悋	nin5
悌	ti5
悌	tʰi5
悍	xɛ̃5
悎	xɔ3
悒	iəʔ7
悔	xuɪ3
悖	piɪ5
悘	i5
悚	sɔŋ3
悝	kʰuɪ2
悝	li3
悞	u5
悟	u5
悠	iɤɯ1
悢	liã5
患	xuɛ̃5
悤	tsʰɔŋ1
您	nin2
懸	ɕyʊ̃2
悱	fiɪ3
悲	piɪ1
悳	təʔ7
悴	tsʰuɪ3
悴	tsʰuɪ5
悵	tsʰã5
悶	mən1
悶	mən5
悸	tɕi5
悻	ɕin3
悼	tɔ3+
悼	tɔ5
悽	tɕʰi1
悾	kʰɔŋ1
悿	tʰĩ3
惀	lən5
惁	ɕiəʔ7
惂	ɕiɛ̃5
惃	kʰuən1
惃	kuən3
惄	niəʔ7
情	tɕʰin2
惆	tsʰɤɯ1
惆	tsʰɤɯ2
惇	tən1
惈	kʊ3
惉	tsĩ1
惊	tɕin1
惊	liã2
惋	ʊ̃3
惋	ʊ̃5
惌	yʊ̃1
惍	tɕin1
惎	tɕi5
惏	lɛ̃2
惏	lʊ̃2
惐	iɔʔ7
惑	xɔʔ7
惒	xʊ2
惓	tɕʰyʊ̃2
惔	tʰɛ̃2
惕	tʰiəʔ7
惘	uã3
惙	tsʊʔ7
惚	xuəʔ7
惛	xuən1
惜	ɕiəʔ7
惞	ɕin1
惟	uɪ2
惠	xuɪ5
惡	u5
惡	aʔ7
惢	sʊ3
惣	tsɔŋ3
惦	tĩ5
懼	tɕy5
慘	tsʰɛ̃1+
慘	tsʰɛ̃3
憊	pɛ5
慚	tsʰɛ̃2
慣	kuɛ̃5
惰	tʊ5
惱	nɔ3
惲	xuən3
惲	yn5
想	ɕiã3
惴	tsuɪ5
惶	xuã2
惷	tsʰɔŋ1
惷	tsʰuən3
惸	tɕʰiɔŋ2
惹	la3-	西鄉音：～苍蝇
惹	liɪ3=
惺	ɕin1
惺	ɕin3
惻	tsʰəʔ7
惼	pĩ3
惽	xuən1
惿	tʰi2
愀	tɕʰiɔ3
愀	tɕʰiɔ5
愁	tsʰɤɯ2
愃	ɕyʊ̃1
愆	tɕʰĩ1
愇	uɪ3
愈	y5
愉	y2
愊	piəʔ7
愋	ɕyʊ̃1
愌	xʊ̃5
愍	min3
意	i5
愐	mĩ2
愐	mĩ3
愒	tɕi5
愒	kʰɛ5	拖延
愓	tã5
愔	in1
愕	iaʔ7
愖	tsʰən2
愗	mʊ5
愚	y2
愛	ɛ5
愜	tɕiɛʔ7
愝	ĩ3
愞	lʊ̃3
愞	nʊ5
感	kʊ̃3-
感	kɛ̃3
愠	yn5
愢	sɛ1
愣	lən5
憒	kʰuɪ5
愧	kʰuɪ5
愨	tɕʰiaʔ7
愩	kɔŋ1
愪	yn2
愫	su5
愬	su5
愭	tɕʰi2
愮	iɔ2
愰	xuã3
愱	tɕiəʔ7
愲	kuəʔ7
愳	tɕy5
愴	tsʰã1
愶	ɕiʔ7
愷	kʰɛ3
愷	kʰɛ5	斜倚
愺	tsʰɔ3
愻	ɕyn5
愼	sən5
愾	kʰɛ1
愾	tɕʰi5
愿	yʊ̃5
慀	xɛ2
慁	xuən3
慂	iɔŋ3
慄	liəʔ7
慅	sɔ1
慆	tʰɔ1
慇	in1
慈	tsʰɿ2
慉	tsʰɔʔ7
慉	ɕiɔʔ7
慊	ɕĩ2
慊	tɕʰĩ5
態	tʰɛ5
慌	xuã1
慎	sən5
慔	mʊ5
慕	mʊ5
慘	tsʰɛ̃3
慙	tsʰɛ̃2
慚	tsʰɛ̃2
慛	tsʰuɪ1
慜	min3
慝	tʰəʔ7
慞	tsã1
慟	tʰɔŋ5
慠	ɔ5
慡	suã3
慢	mɛ̃1-
慢	mɛ̃5=
慣	kuɛ̃5
慤	tɕʰiaʔ7
慥	tsʰɔ5
慦	tɕiɤɯ5
慧	xuɪ5
慨	kʰɛ1
慨	kʰɛ3
慨	kʰɛ5
慪	ɤɯ1
慫	sɔŋ3
慬	tɕʰin2
慮	ly5
慯	ɕiã3
慯	sã5
慰	uɪ5
慱	tʰʊ̃2
慲	mʊ̃2
慳	tɕʰiɛ̃1
慵	iɔŋ1
慶	tɕʰin5
慷	kʰã3
慸	ti5
慺	lɤɯ2
慻	tɕyʊ̃5
慼	tɕʰiəʔ7
慽	tɕʰiəʔ7
慾	iɔʔ7
憁	tsɔŋ3
憂	iɤɯ1
憆	tsʰən1
憇	tɕi5
憇	tɕʰi5
憈	ɕy1
憊	pɛ5
憋	piʔ7
憋	pʰiʔ7
憌	suən2
憍	tɕiɔ1
憎	tsən1
憐	lĩ2
憑	pʰin2
憒	kʰuɪ5
憓	xuɪ5
憔	tɕʰiɔ2
憖	in5
憘	ɕi1
憙	ɕi5
憚	tɛ̃5
憝	tsuɪ5
憝	tiɪ5
憞	tiɪ5
憟	sɔʔ7
憣	fɛ̃1
憤	fən5
憦	lɔ5
憧	tsʰɔŋ1
憨	xɛ̃1
憩	tɕʰi5
憫	min3
憬	tɕiɔŋ3
憭	liɔ3
憮	u3
憰	tɕyəʔ7
憲	ɕĩ3
憳	tʰɛ̃3
憶	i5+
憶	iəʔ7
憷	tsʰu3
憹	nɔŋ2
憻	tɛ̃5
憼	tɕin5
憾	xʊ̃3-
憾	xɛ̃3
憿	tɕiɔ3
懁	xuɛ̃1	～𢜶：快
懂	tɔŋ3
懃	tɕʰin2
懄	tɕʰin2
懅	tɕʰy2
懅	tɕy5
懆	tsʰɔ1
懆	tsʰɔ3
懆	tsɔ5
懇	kʰən3
懈	xɛ5
懈	ɕiɛ5
應	in5
懊	ɔ3
懋	mʊ5
懌	iəʔ7
懍	lin3
懎	səʔ7
懏	tɕyn5
懶	lɛ̃3
懕	ĩ3
懖	kʊʔ7
懘	tsʰɿ5
懘	pɛ5
懚	in3
懛	tɛ1
懜	mɔŋ2
懞	mɔŋ2
懟	tsuɪ5
懟	tiɪ5
懠	tɕʰi2
懢	lɛ̃5
懣	mən1
懣	mən5
懤	tsʰɤɯ2
懥	tsɿ5
懦	lu2
懦	nʊ5
懩	iã3
懪	pɔ5
懪	paʔ7
懪	pʰaʔ7
懫	tsɿ5
懬	kʰuã5
懭	kʰuã5
懮	iɤɯ1
懲	tsʰən2
懴	tsʰɛ̃5
懵	mɔŋ2
懶	lɛ3
懶	lɛ̃3
懷	xuɛ2
懸	ɕyʊ̃2
懼	tɕy5
懽	xʊ̃1
懾	niʔ7
懾	siʔ7
懿	i2
戀	lĩ5
戁	nɛ̃3
戇	tsuã5
戇	kɔŋ5
戈	kʊ1
戉	yʊʔ7
戊	u3
戊	u5
戔	tɕĩ1
戌	ɕyəʔ7
戍	su5
戎	lɔŋ2
戲	ɕi5
成	tsʰən2
我	ŋ3-
我	ʊ3=
戒	kɛ5-
戒	tɕiɛ5=
戔	tɕĩ1
戔	tsʰɛ̃2
戕	tɕʰiã1
或	xɔʔ7
戧	tɕʰiã1	～枕
戰	tsĩ5
戚	tɕʰiəʔ7
戞	tɕiɛʔ7
戟	tɕiəʔ7
戥	tən3
戧	tɕʰiã1
戧	tɕʰiã5
戧	tsʰuã5
戩	tɕĩ3
截	tɕiʔ7
戩	tɕĩ3
戮	lɔʔ7
戰	tsĩ5
戲	ɕi5
戳	tsʰuaʔ7
戳	tsʰɔʔ7
戴	tɛ5
戶	xu3
戶	xu5
戶	xu5
戹	əʔ7
戽	xu3*	～水
戽	xu5
戾	lĩ5
房	fã2
所	sʊ3
扁	pĩ3
扃	tɕiɔŋ3
扄	sã3
扅	i2
扆	i3
扇	sĩ1
扇	sĩ5
扈	xu5
扉	fiɪ1
扊	ĩ3
手	sɤɯ3
才	tsʰɛ2
扎	tsɛʔ7
扐	nəʔ7
扑	pʰaʔ7	接住
扑	pʰɔʔ7
扒	pa1
扒	pʰa2	～手
扒	pɛ5
打	ta3
扔	lən1
托	tʰaʔ7
扙	tsã5
扚	saʔ7
扚	tiəʔ7	拔
扛	kã1
扛	kã5
扠	tsʰuɛ1
扠	tsʰa1
扡	tʰʊ3
扢	kɛ5
扣	kʰɤɯ5
扤	uəʔ7
扦	tɕʰĩ1
執	tsəʔ7
掃	sɔ3
扭	tsɤɯ3	双手拧
扭	niɤɯ3
扭	tsɤɯ2?	物体没放平
扮	pɛ̃5
扯	tsʰiɪ3
扰	lɔ3
扱	sɛʔ7
扲	tɕʰĩ2
扳	pɛ̃1
扴	kɛʔ7	～屁股：擦屁股
扵	y2
扶	fu2
扷	ɔ5
批	pʰi1
扼	əʔ7
扽	tən5
找	xua2
找	tsɔ3
承	tsʰən2
技	tɕi5
抂	kʰuã2
抂	tsʰɛ3
抄	tsʰɔ1
抆	uən3
抈	yʊʔ7
抉	tɕyʊʔ7
把	pa3
把	pa5	刀～
抐	nɛʔ7
抑	iəʔ7
抒	su1
抓	tsua1
抓	tsɔ3
抔	fɤɯ2
投	tʰɤɯ2
抖	tɤɯ3
抗	kʰã5
折	tsiʔ7
折	siʔ7	～本
抚	fu2-	～养
抚	fu3	巡～
抛	pʰɔ1
抝	ɔ5
摳	kʰɤɯ1
護	xu1-	西鄉音：护短
護	xu5=
報	pɔ5
抦	pin3
抨	pʰin1
抨	pʰɔŋ1
抪	pu5
披	pʰi1
抬	tʰɛ2
抱	pʰɔ1-
抱	pɔ5=
抲	kʰa1	～脖子
抲	xʊ5
抵	ti3
抷	pʰi1
抹	mɛʔ7
抹	mʊʔ7
抻	sən5
押	ɛʔ7
抽	tsʰɤɯ1
抾	tɕʰy1
抿	min3
拂	pʰəʔ7	快洗：～把澡；聚攏：～起來
拂	fəʔ7
拃	tsa1
拄	tsu3
担	tɛ̃1
担	tɛ̃3
担	tɛ̃5
拆	tsʰəʔ7
拇	mʊ3
拈	nĩ1
拉	la1
拉	la5
拉	lɛʔ7
拊	fu3
拋	pʰɔ1
拌	pʰʊ̃1	～命
拍	pʰaʔ7
拍	pʰɔʔ7
拎	lin1
拏	na2
拐	kuɛ3
拑	tɕʰĩ2
拒	tɕy5
拓	tʰɛʔ7
拓	tʰaʔ7
拓	tsəʔ7
拔	pʰɛʔ7-
拔	pɛʔ7=
拕	tʰʊ1
拖	tʰʊ1
拗	niɤɯ5
拗	ɔ5
拘	tɕy1
拙	tsʊʔ7
拚	fɛ̃1
拚	pʰin1
招	tsɔ1
拜	pɛ5
擬	i5
揀	kɛ̃3-
揀	tɕiɛ̃3=
攔	lɛ̃2
拫	xən2
括	kuɛʔ7
括	kʊʔ7
拭	səʔ7
拮	tɕiəʔ7
拯	tsən3
拱	kɔŋ3
拱	kɔŋ2?	鼓起
拲	kɔŋ3
拳	tɕʰyʊ̃2
拴	suɛ̃1
拶	tsɛ̃3
拷	kʰɔ3
拹	ɕiʔ7
拻	xuɪ1
拼	pʰin1
拽	tsuɛ3
拽	tsuɛ5
拽	ɕiʔ7
拽	iʔ7
拾	səʔ7
拿	na2
持	tsʰɿ2
挂	kua5
挃	tsəʔ7
指	tsəʔ7+	～頭
指	tsɿ3
挈	tɕʰiʔ7
挈	ɕiʔ7
按	ɛ̃5
挌	kəʔ7
挍	tɕiɔ5
挎	kʰua5
挐	lu2
挐	na2
挐	lu5
挑	tʰiɔ1
挑	tʰiɔ3
挓	tsa1
挓	tʰaʔ7
挖	uɛʔ7
攣	lʊ̃2
掗	a5
撓	nɔ2
擋	tã3
揮	xuɪ1
撏	tɕʰĩ2	～毛
挨	ɛ1
挨	ɛ2
挩	tʰʊʔ7
挪	nʊ2
挫	tsʰʊ5
挬	pʰəʔ7
挭	kən3	推
振	tsən5
挰	tsʰən1
挵	nɔŋ5
挶	tɕiɔʔ7
挺	tʰin3
挼	tʰʊ3
挽	uɛ̃3
挾	kɛʔ7
挾	tɕiɛʔ7
挾	ɕiɛʔ7	要～
捁	tɕiɔ3
捂	u3
捄	tɕʰiɤɯ2
捅	tʰɔŋ3	移動
捆	kʰuən3
捉	tsuaʔ7
捊	pʰʊ̃2
捋	lʊʔ7
捌	pɛʔ7
捍	xɛ̃5
捎	sɔ1
捏	niʔ7
捏	nəʔ7?
捐	tɕyʊ̃1
捔	kaʔ7
捕	pu3
捘	tsuən5
撈	lɔ2-	打～
撈	lɔ1	～一把
撿	tɕĩ3
換	xʊ̃1-
換	xʊ̃5=
搗	tɔ3
捥	ʊ̃3
捥	yəʔ7	～腰：向后弯腰
捦	tɕʰin2
捧	pʰɔŋ3
捧	fɔŋ3
捨	siɪ3
捩	li5
捩	liʔ7
捫	mən2
捬	fu3
捭	pɛ3
据	tɕy1
捯	tɔ3
捱	ɛ2
捲	tɕyʊ̃3
捳	iaʔ7
捵	tĩ3
捶	tsʰuɪ2
捷	tɕiʔ7
捹	pən1
捺	nɛʔ7
捻	nĩ3
捻	niʔ7
捽	tsʰuəʔ7
捾	ʊʔ7
掀	ɕyʊ̃1
掀	ɕĩ1=
掁	tsʰən1
掂	tĩ1
掃	sɔ3
掄	lən2
掆	kã5
掇	tʊʔ7	拾～
授	sɤɯ5
掉	tsɔ5
掉	tiɔ5
掉	tʰiɔ5
掊	pʰiɪ2
掌	tsã3
掎	i3
掏	tʰɔ2
掐	kʰɛʔ7
排	pʰɛ2
掔	tɕʰiɛ̃5
掖	iəʔ7
掗	ua3
掗	ia5
掘	kʰuəʔ7
掘	tɕʰyəʔ7
掙	tsən5
掛	kua5
掠	liaʔ7
採	tsʰɛ3
探	tʰɛ̃5
掣	tsʰiʔ7
接	tɕiʔ7
掦	tʰiəʔ7
控	kʰɔŋ5
推	tʰiɪ1
掩	ĩ3
措	tsʰu3
措	tsʰu5
掫	tsɤɯ1
掬	tɕiɔʔ7
掭	tʰĩ5
掯	kʰən5
掰	pɛ̃1	扳
擄	lu3
撣	tɛ̃3
摻	tsʰɛ̃1
摜	kʰuɛ̃1-	摔、耽误
摜	kuɛ̃5
掽	pʰɔŋ5
掾	tsʰʊ̃2
掾	yʊ̃5
掾	ĩ5
掿	naʔ7
揀	kɛ̃3-
揀	tɕiɛ̃3=
揁	tsən1
揃	tɕĩ3
揄	y2
揅	ĩ2
揆	kʰuɪ3
揇	nɛ̃3
揉	lɤɯ2
揌	sɛ1
揍	tsʰɤɯ5
揎	ɕyʊ̃1
描	miɔ2
提	tʰi2
揑	niʔ7
插	tsʰɛʔ7
揖	iəʔ7
揗	tən5
揙	pĩ3
揚	iã2
換	xʊ̃5
揜	ĩ3
揝	tsʊ̃5
揞	ɛ̃3
握	uaʔ7
揢	kʰa2*	抢占
揢	kʰa5	握持
揣	tsʰuɛ1
揣	tʰʊ̃2
揣	tsʰuɛ3
揥	tʰi5
揧	lɛʔ7
揩	kʰɛ1
揩	kʰa1	～油
揩	kʰɛ3
揪	tɕiɤɯ1
揫	tɕiɤɯ1
揬	tʰəʔ7
揭	tɕiʔ7
揭	ɕiʔ7	～鍋盖
揮	xuɪ1
揰	tsʰɔŋ5
揱	suaʔ7	～腮：两頰瘦削
揲	tiʔ7
援	yʊ̃2
揵	tɕʰĩ2
揷	tsʰɛʔ7
揸	tsa1
攬	lɛ̃3
攙	tsʰɛ̃1
摟	lɤɯ2	～取
摟	lɤɯ3
搃	tsɔŋ3
攪	kɔ3
攪	tɕiɔ3
搆	kɤɯ5
搉	kʰaʔ7	～大蒜頭
搉	tɕʰiaʔ7
搊	tsʰɤɯ1
搊	tsʰu2
搋	tsʰuɛ1
搌	tsĩ3	～布
損	suən3
搎	suən1
搏	faʔ7
搐	tsʰɔʔ7
搒	pã1
搓	tsʰʊ1
搔	sɔ1
搕	ʊʔ7	～搕：垃圾
搖	iɔ2
搗	tɔ3
搘	tsɿ1
搛	tɕĩ1	～菜
搜	sɤɯ1
搜	sɤɯ3
搝	tɕʰiɤɯ3
搞	kɔ3
搞	kʰɔ5
搠	suaʔ7
搡	sã3
搢	tɕin5
搤	əʔ7
搥	tsʰuɪ2
搦	naʔ7
搨	tɛʔ7
搪	tʰã1	挡
搪	tʰã2
搫	pʰʊ̃2
搬	pʊ̃1
搬	pʰʊ̃2
搭	tɛʔ7
搯	tʰɔ1	拳击
搰	kuəʔ7
搰	kʰuəʔ7
搰	xuəʔ7
搲	ua1
搲	ua3
搴	tɕʰĩ1
搵	uən5
搶	tɕʰiã3
搷	tʰĩ2
携	ɕi2
搽	tsʰa2
摃	kã5
摆	pɛ3
摇	iɔ2
攤	tʰɛ̃1
攤	nɛ̃5
摎	tɕiɤɯ1
摏	tsʰɔŋ1
摐	tsʰuã1
摒	pin5
摓	fɔŋ2
摔	suɛ1
摔	suəʔ7
摗	sɤɯ1
摗	sɤɯ5
摘	tsəʔ7
摘	tʰiəʔ7
摚	tʰã2
摜	kuɛ̃5
摝	lɔʔ7	撈
摞	lʊ1-
摞	lʊ5=
摟	lɤɯ3
摠	tsɔŋ3
摡	tɕi5
摡	kɛ5
摢	xu5
摣	tsa1
摤	tsʰã3
摤	tɕʰiã3
摤	tsʰã5	～痒
摧	tsʰuɪ1
摧	tsʰuɪ2
摨	nɛ1
摩	mʊ2
摪	tɕʰiã5
摭	tsəʔ7
摮	ɔ2
摯	tsɿ5
摲	tsɛ̃1
摲	sɛ̃3
摲	suɛ̃3
摳	kʰɤɯ1
摳	ɤɯ1
摵	suɛ3*
摵	səʔ7
摶	tʰʊ̃2
摷	tsʰɔ1
摸	maʔ7
摹	mʊ2
摺	tsiʔ7
摻	sɛ̃1
摻	ɕĩ1
摻	tsʰɛ̃5
摽	pʰiɔ3
撂	liɔ1
撅	kuɪ5
撅	kʰuəʔ7
撆	pʰiʔ7
撇	pʰiʔ7
撈	lɔ2-
撋	lʊ̃2
撍	tsʊ̃5
撎	i5
撏	tɕʰĩ2
撏	ɕyn2
撑	tsʰən1
撒	sɛʔ7
撓	nɔ2
撕	sɿ1
撕	ɕi1
撘	tɛʔ7
撙	tsuən3
撚	nĩ3
撝	xuɪ1
撞	tsʰuã1-
撞	tsuã5=
撟	tɕiɔ3
撢	tʰɛ̃5
撣	tɛ̃3
撤	tsʰiʔ7
撥	pʊʔ7
撦	tsʰiɪ3
撩	liɔ2
撩	liɔ5
撫	fu3
撬	tɕʰiɔ5+
撬	tɕʰiɔ1
播	pʊ3
撮	tsʰʊʔ7
撰	tsuɛ̃5
撱	tʰʊ3
撲	pʰaʔ7
撲	pʰɔʔ7
撳	tɕʰin5
攆	nĩ3
擼	lu3
撻	tʰɛʔ7
撼	xɛ̃3
撼	xɛ̃5
撽	tɕʰiɔ5
撽	tɕiəʔ7
撿	tɕĩ3
擀	kɛ̃3
擁	iɔŋ3
擂	liɪ1	～～：赶牛号子
擂	liɪ2
擄	lu3
擄	lʊ3
擅	sĩ5
擆	tsaʔ7
擇	tsəʔ7
擈	pʰaʔ7
擉	tsʰuaʔ7
擊	tɕiəʔ7
擋	tã5
操	tsʰɔ1
擎	tɕin1
擎	tɕʰin2
擐	xuɛ̃2
擐	kuɛ̃5
擒	tɕʰin2
擓	kʰuɛ1
