#漢字	音標	解釋#('cmn_jh_hx_aqhk', '安慶海口話', '安慶海口', '#8B0000', None, None, '來源：《安徽省安慶市海口鎮方言代詞研究》，“空島。”整理修改', '32 1 1a 陰平 ꜀,24 2 1b 陽平 ꜁,212 3 2 上 ꜂,,51 5 3a 陰去 ꜄,42 6 3b 陽去 ꜅,55 7 4 入 ꜆', None, None)
#簡稱	/	安慶海口#與文件名一致
#全稱	/	安慶海口話#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	32 1 1a 陰平 ꜀,24 2 1b 陽平 ꜁,212 3 2 上 ꜂,,51 5 3a 陰去 ꜄,42 6 3b 陽去 ꜅,55 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：《安徽省安慶市海口鎮方言代詞研究》，“空島。”整理修改#HTML格式，僅允許一行，用<br>換行
交	kau1	遍:洗两～
交	tɕiau1	
亥	xai5	
亦	i5	
產	ʈʂʰan3	
亨	xən1	
畝	mu3	
享	pin3	
享	ɕiaŋ3	
亭	tʰin2	
亮	liaŋ6	
親	tɕʰin1	
人	ʐən2	
億	i5	
仁	ʐən2	
仆	pʰu7	
仇	ʈʂʰəu2	
今	kən1	
介	tɕiai5	
仍	ʐən1	
从	tsʰoŋ2	
仑	luən2	
倉	tsʰaŋ1	
仔	tsai3	牛～裤
他	tʰa1	
仗	ʈʂaŋ5	
付	fu5	
仙	ɕiɛn1	
代	tai6	
代	tʰai6	白
令	lin6	
以	i3	
儀	i2	
仰	ŋaŋ3	
仰	ȵiaŋ3	
仲	ʈʂoŋ5	
件	tɕiɛn6	
件	tɕʰiɛn6	白
價	tɕia5	
任	ʐən6	
份	dən6	
仿	faŋ3	
企	tɕʰi3	
伊	i1	
伍	u3	
伎	tɕi5	
伏	fu7	
伐	fa7	
休	ɕiəu1	
衆	ʈʂoŋ5	
優	iəu1	
伙	xo3	
會	kʰuai5	会计
會	xuei6	
傘	san3	
偉	uei3	
傳	ʈʂʰʯan2	
傳	ʈʂʯan5	
伢	ŋa2	
傷	ʂaŋ1	
僞	uei3	
伯	pæ7	
估	ku1	
伴	pʰon5	
伶	lin2	
伸	ʂən1	
伺	tsʰɿ5	
似	sɿ6	
伽	tɕia1	
但	tan5	
位	uei6	
低	ti1	
住	ʈʂʯ6	
佐	tso3	
佑	iəu6	
體	tʰi3	
佘	ʂæ1	
余	ʯ2	
佛	fo2	
佛	fu7	
作	tso5	
作	tso7	
你	n̩3	
佣	ioŋ1	
佣	ioŋ6	
佩	pʰei5	
佬	lau3	
佯	iaŋ2	
佳	tɕia1	
使	sɿ3	
侃	kʰan3	
侄	ʈʂʅ7	
例	li6	
侗	toŋ5	
供	koŋ1	
供	koŋ5	
依	i1	
俠	ɕia2	
僥	tɕiau3	
偵	ʈʂən1	
側	tsʰæ7	
僑	tɕʰiau2	
儈	kʰuai5	
侯	xəu2	
侯	xiəu2	
侵	tɕʰin1	
便	piɛn1	方便
便	pʰiɛn2	便宜
促	tsʰəu7	
俄	ŋo2	
俊	ʈʂʯən5	
俏	tɕʰiau5	
俑	ioŋ3	
俗	səu7	
保	pau3	
俞	ʯ2	
信	ɕin5	
倆	liaŋ3	
修	ɕiəu1	
俯	fu3	
俱	ʈʂʯ5	
倒	tau3	倒下
倒	tau5	倒立
倔	ʈʂʯæ5	
倘	tʰaŋ3	
候	xəu5	
候	xiəu5	
倚	i3	
借	tɕie5	
倡	ʈʂʰaŋ1	
倡	ʈʂʰaŋ5	
倦	ʈʂʯan3	
倦	ʈʂʯan5	
倩	tɕʰiɛn5	
倪	ȵi2	
債	ʈʂai5	
值	ʈʂʅ6	
傾	tɕʰin1	
假	tɕia3	
偎	uei1	
偏	pʰiɛn1	
做	tso5	
停	tʰin2	
健	tɕiɛn6	
偷	tʰəu1	
償	ʈʂʰaŋ2	
傅	fu7	
傣	tai3	
儲	ʈʂʰʯ3	
催	tsʰei1	
傲	ŋau5	
傻	ʂa3	
像	tɕʰiaŋ6	白
像	ɕiaŋ6	
僚	liau2	
僧	sən1	
僵	tɕiaŋ1	
僻	pʰi5	
儡	lei3	
兒	æ2	
兀	u7	
允	ʯən3	
元	ʯan2	
兄	ɕioŋ1	
充	ʈʂʰoŋ1	
兆	ʈʂau6	
先	ɕiɛn1	
光	kuaŋ1	
克	kʰæ7	
免	miɛn3	
兌	tei5	
兔	tʰəu5	
黨	taŋ3	
兜	təu1	
全	ʈʂʰʯan2	
八	pa7	
公	koŋ1	
六	ləu7	
兮	ɕi1	
蘭	lan2	
共	kʰoŋ6	
關	kuan1	
興	ɕin1	
兵	pin1	
其	tɕʰi2	
具	ʈʂʯ5	
典	tiɛn3	
兹	tsɿ1	
兹	tsʰɿ2	
養	iaŋ3	
兼	tɕiɛn1	
獸	ʂəu6	
冀	tɕi5	
內	nei6	
冉	ʐan3	
冊	tsʰæ7	
再	tsai5	
冒	mau5	
冕	miɛn3	
冗	ʐoŋ3	
寫	ɕie3	
軍	ʈʂʯən1	
農	noŋ2	
冢	ʈʂoŋ3	
冤	ʯan1	
冥	min2	
冬	toŋ1	
馮	foŋ2	
冰	pin1	
冲	ʈʂʰoŋ1	冲动
冲	ʈʂʰoŋ5	冲人
决	ʈʂʯæ7	
况	kʰuaŋ5	
冶	ie3	
冷	nən3	
冷	lən3	
凍	toŋ5	
凄	tɕʰi1	
準	ʈʂʯən3	
凉	liaŋ2	
凋	tiau1	
凌	lin2	
減	tɕiɛn3	
湊	tsʰəu5	
凛	lin3	
凝	ȵin2	
几	tɕi3	
凡	fan2	
鳳	foŋ6	
凭	pʰin2	
凱	kʰai3	
凳	tən5	
凶	ɕioŋ1	
出	ʈʂʰʯ7	
擊	tɕi1	
函	xan2	
刀	tau1	
刁	tiau1	
刃	ʐən6	
分	dən1	
分	dən5	
切	tɕʰie7	
刊	kʰan1	
刑	ɕin2	
划	xua2	
列	lie7	
劉	liəu2	
則	tsæ7	
剛	kaŋ1	
創	ʈʂʰuaŋ5	
初	tsʰəu1	
刪	ʂan1	
判	pʰon5	
刨	pʰau2	
利	li6	
别	pʰie6	
别	pie7	错～字
刮	kua7	
到	tau5	
制	ʈʂʅ5	
刷	ʂua7	
券	ʈʂʰʯan5	
刹	ʂa1	
刺	tsʰɿ1	
刺	tsʰɿ5	
刻	kʰæ7	
剁	to5	
劑	tɕi5	
剃	tʰi5	
削	ɕiau1	
削	ɕio7	
前	tɕʰiɛn2	
剮	kua3	
劍	tɕiɛn5	
剔	tʰi7	
剖	pʰo3	
劇	ʈʂʯ5	
剩	ʂən6	
剪	tɕiɛn3	
副	fu5	
割	ko7	
剿	tɕiau3	
劈	pʰi1	
力	li7	
勸	ʈʂʰʯan5	
辦	pan6	
功	koŋ1	
加	tɕia1	
務	u6	
劣	lie7	
動	tʰoŋ6	
努	nəu3	
劫	tɕie7	
勵	li6	
勞	lau2	
勢	ʂʅ5	
勃	po7	
勇	ioŋ3	
勉	miɛn3	
勋	ʂʯən1	
勒	nei1	
勘	kʰan1	
勤	tɕʰin2	
勺	ʂau2	
勾	kəu1	
勾	kiəu1	
勿	u6	
勻	ʯən2	
包	pau1	
匆	tsʰoŋ1	
匈	ɕioŋ1	
匕	pi7	
化	xua5	
北	pæ7	
匙	ʈʂʰʅ2	
匝	tsa7	
匠	tɕiaŋ5	
匡	kʰuaŋ1	
匪	fei3	
匱	kʰuei5	
區	ʈʂʰʯ1	
醫	i1	
匾	piɛn3	
匿	ȵi7	
十	ʂʅ6	
千	tɕʰiɛn1	
升	ʂən1	
午	u3	
卉	xuei5	
半	pon5	
華	xua2	
協	ɕie2	
卑	pei1	
卒	tsəu7	
卓	ʈʂo7	
單	tan1	
賣	mai6	
南	non2	
博	po7	
卜	po1	萝～
占	ʈʂan5	
卡	kʰa3	卡片
卡	kʰa6	
卤	ləu3	
卦	kua5	
臥	uo7	
卯	mau3	
印	in5	
危	uei1	
即	tɕi7	
卻	tɕʰio7	
卻	ʈʂʰʯæ7	
卷	ʈʂʯan5	
卸	ɕie5	
卿	tɕʰin1	
廠	ʈʂʰaŋ3	
厄	ŋo7	
廳	tʰin1	
历	li7	
厲	li6	
壓	ia6	
壓	ŋa7	
厭	iɛn5	
廁	sɿ1	茅厕
廁	tsʰæ6	
厘	li2	
厚	xəu5	
厚	xiəu5	
原	ʯan2	
廂	ɕiaŋ1	
厦	ʂa5	
厦	ɕia6	厦门
廚	ʈʂʰʯ2	
厮	sɿ1	
去	tɕʰi5	
去	ʈʂʰʯ5	去皮
縣	ɕiɛn6	
参	tsʰan1	
参	sən1	人参
又	iəu6	
叉	ʈʂʰa1	
及	tɕi7	
友	iəu3	
雙	ʂuaŋ1	
反	fan3	
发	fa7	
叔	ʂʯ7	
取	tɕʰi3	
受	ʂəu6	
變	piɛn5	
叛	pʰon5	
疊	tie7	
口	kʰəu3	
口	kʰiəu3	
口	tɕʰiəu5	
口	ʈʂʰæ6	
古	ku3	
句	ʈʂʯ5	
另	lin6	
叨	tau1	
叩	kʰəu5	
叩	kʰiəu5	
只	ʈʂʅ1	
只	ʈʂʅ3	只有
叫	kau5	～花子:乞丐
叫	tɕiau5	
召	ʈʂau6	
叭	pa1	
叮	tin1	
可	kʰo3	
台	tʰai2	
史	sɿ3	
右	iəu6	
葉	ie7	
號	xau6	
司	sɿ1	
嘆	tʰan5	
叼	tiau1	
嘰	tɕi1	
吁	ʯ6	
吃	tɕʰi7	
各	ko5	
吆	iau1	
合	xo7	
吊	tiau5	
同	tʰoŋ2	
名	min2	
后	xəu5	
后	xiəu5	
吏	li6	
吐	tʰəu5	
向	ɕiaŋ5	
嚇	ɕia6	
嚇	xæ7	
吕	lʯ3	
君	ʈʂʯən1	
吞	tʰən1	
吟	in2	
吠	fei5	
否	pʰi3	否极泰来
吧	pa1	
吨	tən1	
吨	tən3	
吩	dən1	
含	xan2	
听	tʰin5	
吭	kʰən1	
启	tɕʰi3	
吱	ʈʂʅ1	
吴	u2	
吵	ʈʂʰau3	
吹	ʈʂʰʯæ1	
吻	uən3	
吼	xəu3	
吼	xiəu3	
吾	u2	
呀	ia1	
呈	ʈʂʰən2	
告	kau5	
呐	na7	
嘔	ŋəu3	
嘔	ŋiəu3	
員	ʯan2	
嗆	tɕʰiaŋ5	
嗚	u1	
周	ʈʂəu1	
呱	kua1	
味	uei6	
呵	xo1	
呸	pʰei1	
呻	ʂən1	
呼	xu1	
呼	xon5	
命	min6	
咂	tsa7	
咄	to1	
咆	pʰau2	
和	xu2	和牌
和	xo2	
咏	ioŋ3	
咐	fu5	
咒	ʈʂəu5	
咔	kʰa3	
咕	ku1	
咖	kʰa1	
咚	toŋ1	
咚	tʰoŋ2	
咣	kuaŋ1	
咦	i2	
咧	lie3	
咨	tsɿ1	
咪	mi1	
咬	ŋau3	
咳	kʰæ7	
咸	xan2	
咽	iɛn1	
哀	ai1	
哄	xoŋ1	
哄	xoŋ3	
哆	to1	
哇	ua1	
哈	xa1	
哉	tsai1	
響	ɕiaŋ3	
哎	ai1	
啞	ŋa3	
噠	ta1	
噦	ʯæ3	
哗	xua1	
哥	ko1	
哦	o1	
哨	ʂau5	
哪	na3	
哭	kʰu7	
哲	ʈʂæ7	
哺	pu3	
哼	xən1	
哽	kən3	
脣	ʈʂʰʯən2	
唉	ai1	
唐	tʰaŋ2	
嘮	lau1	
嘮	pʰoŋ1	
售	ʂəu5	
唯	uei2	
唱	ʈʂʰaŋ5	
啃	kʰən3	
啄	ʈʂo1	
商	ʂaŋ1	
啊	a1	
啤	pʰi2	
啪	pʰa1	
囉	lo1	
嘯	ɕiau5	
啼	tʰi2	
喂	uei5	
善	ʂan5	
喇	la3	
喉	xəu2	
喉	xiəu2	
喊	xan3	
喋	tie7	
喘	ʈʂʰʯan3	
喜	ɕi3	
喝	xo7	
喧	ʂʯan1	
喳	ʈʂa1	
噴	pʰən1	
喻	ʯ6	
嗒	ta7	
嗓	saŋ3	
嗜	ʂʅ5	
嗟	tɕie1	叹词
嗡	uoŋ1	
嗤	ʈʂʰʅ1	
嗨	xai1	
嗲	tia3	
嘁	tɕʰi1	
嘉	tɕia1	
嘛	ma3	
嘣	poŋ1	
囑	o1	
囑	ʈʂʯ3	
嘲	ʈʂʰau2	
嘴	tsei3	
嘶	sɿ1	
嘶	ɕi1	大声喊叫
嘻	ɕi1	
嘿	xæ1	
噪	tsau5	
嚎	xau2	
嚏	tʰi5	
嚓	ʈʂʰa7	
囂	ɕiau1	
嚷	ʐaŋ1	
嚼	tɕʰio6	
囊	naŋ2	
囚	tɕʰiəu2	
四	sɿ5	
回	xuei2	
因	in1	
团	tʰon2	
囤	tʰuən2	
囥	kʰaŋ5	
園	ʯan2	
困	kʰuən5	
囱	tsʰoŋ1	
圍	uei2	
固	ku5	
國	kuæ7	
圖	tʰəu2	
圃	pʰu3	
圓	ʯan2	
圈	ʈʂʰʯan1	
圈	ʈʂʰʯan5	猪圈
土	tʰəu3	
聖	ʂən5	
在	tsʰai6	
圭	kuei1	
地	tʰi6	
場	ʈʂʰaŋ3	
場	taŋ6	
址	ʈʂʅ3	
均	ʈʂʯən1	
坊	faŋ1	
坍	tʰan1	
坎	kʰan3	
壞	xuai6	
坐	tsʰo6	
坑	kʰən1	
塊	kʰuai5	
堅	tɕiɛn1	
坛	tʰan2	
壩	pa5	
墳	kai1	
墳	dən2	
墜	ʈʂʯæ5	
坡	pʰo1	
坤	kʰuən1	
坦	tʰan3	
坪	pʰin2	
坯	pʰi1	
坳	ŋau5	
垂	ʈʂʰən2	
垂	ʈʂʰʯæ2	
垃	la1	
壟	loŋ3	
型	ɕin2	
垒	lei3	
垠	in2	
垢	kəu1	
垢	kiəu1	
垢	kəu5	
垢	kiəu5	
墾	kʰən3	
墊	tʰiɛn6	
垮	kʰua3	
埂	kən3	
埃	ŋai1	
埋	mai2	
城	ʈʂʰən2	
埔	pʰu3	
域	ʯ6	
域	iəu7	
埠	pu5	
培	pʰei2	
基	tɕi1	
堂	tʰaŋ2	
堆	tei1	
墮	to5	
堡	pau3	
堤	ti1	
堪	kʰan1	
堰	iɛn6	
堵	təu3	
塌	tʰa7	
塑	səu5	
塔	tʰa7	
塘	tʰaŋ2	
塞	sai1	
塞	sai5	塞外
塞	sæ7	瓶塞
填	tʰiɛn2	
塾	ʂʯ7	
墅	ʂʯ6	
墓	mu6	
牆	tɕʰiaŋ2	
增	tsən1	
墨	mo7	
墨	mæ7	
墩	tən1	
壁	pi7	
壕	xau2	
壤	ʐaŋ3	
壩	pa5	
士	sɿ6	
壯	ʈʂuaŋ5	
聲	ʂən1	
殼	kʰo7	
壺	xu2	
處	ʈʂʰʯ3	处理
備	pei5	
复	fu7	
夏	ɕia6	
夕	ɕi7	
外	uai6	
多	to1	
夜	ie6	
够	kəu5	
够	kiəu5	
大	ta6	
大	tai6	大夫
天	tʰiɛn1	
太	tʰai5	
夫	fu1	
夭	iau1	
央	iaŋ1	
夯	xaŋ1	
頭	tʰəu2	
夸	kʰua1	
夾	ka7	
夾	tɕia7	夹袄
奪	tʰo6	
奇	tɕʰi2	
奈	nai6	
奉	foŋ6	
奮	dən5	
奎	kʰuei2	
奏	tsəu5	
奔	pən1	
奕	i5	
獎	tɕiaŋ3	
套	tʰau5	
奘	tsaŋ5	
奠	tʰiɛn6	
奢	ʂæ1	
奧	ŋau5	
女	ɳʯ3	
奴	nəu2	
奶	nai1	奶奶
奶	nai3	
奸	tɕiɛn1	
她	tʰa1	
好	xau3	
好	xau5	
如	ʯ2	
妃	fei1	
妄	uaŋ6	
妝	ʈʂuaŋ1	
媽	ma1	
妊	ʐən6	
妒	ləu2	
妒	təu5	
妓	tɕi5	
妖	iau1	
妙	miau6	
妞	ȵiəu1	
妥	tʰo3	
妨	faŋ2	
嫵	u3	
妹	mei6	
妻	tɕʰi1	
妾	tɕʰie7	
姆	mu3	
姊	tsɿ3	
始	sɿ3	
始	ʂʅ3	
姐	tɕie3	
姑	ku1	
姓	ɕin5	
委	uei3	
姚	iau2	
姜	tɕiaŋ1	
姥	lau3	
姨	i2	
姻	in1	
威	uei1	
威	uai3	
娃	ua2	
婭	ia1	
嬌	tɕiau1	
娘	ȵiaŋ2	
娜	na7	
娜	la7	
娟	ʈʂʯan1	
娟	ʈʂʰaŋ1	
娥	ŋo2	
娩	miɛn3	
娩	uon3	
娛	ʯ2	
娴	ɕiɛn2	
婆	pʰo2	
婉	uan3	
婊	piau3	
婚	xuən1	
嬰	in1	
嬸	ʂən3	
婷	tʰin2	
媒	mei2	
媚	mei2	
媚	mei5	
媳	ɕi7	
嫁	ka5	
嫂	səu1	
嫂	sau3	
嫌	ɕiɛn2	
嫦	ʈʂʰaŋ2	
嫩	nən6	
嬉	ɕi1	
嬲	ȵiau1	
孀	ʂuaŋ1	
子	tsɿ3	
孔	kʰoŋ3	
孕	ʯən6	
字	tsʰɿ6	
存	tsʰən2	
孫	sən1	
孚	fu2	
孜	tsɿ1	
孝	ɕiau5	
孟	moŋ6	
季	tɕi5	
孤	ku1	
學	ɕio6	
孩	xai2	
孬	nau1	
孺	ʂuaŋ1	
孽	ȵie7	
寧	ȵin2	
它	tʰa1	
宅	ʈʂai6	
宇	ʯ3	
守	ʂəu3	
安	ŋan1	
宋	soŋ5	
完	uon2	
宏	xoŋ2	
宕	taŋ6	
宗	tsoŋ1	
官	kon1	
宙	ʈʂəu5	
定	tʰin6	
宜	i2	
寶	pau3	
實	ʂʅ6	
寵	ʈʂʰoŋ3	
審	ʂən3	
客	kʰæ7	
宣	ɕiɛn1	
宣	ʂʯan1	
室	ʂʅ7	
宦	xon5	
宪	ɕiɛn6	
宮	koŋ1	
宰	tsai3	
害	xai6	
宴	iɛn6	
宵	ɕiau1	
家	ka1	
家	tɕia1	
容	ʐoŋ2	
寬	kʰon1	
賓	pin1	
宿	səu7	
寂	tɕi6	
寄	tɕi5	
寅	in2	
密	mi7	
寇	kʰəu5	
寇	kʰiəu5	
富	fu5	
寓	ʯ6	
寢	tɕʰin3	
寞	mo7	
察	ʈʂʰa7	
寡	kua3	
寨	ʈʂai6	
寸	tsʰən5	
對	tei5	
寺	sɿ6	
尋	ʂʯən2	
導	tau3	
壽	ʂəu6	
封	foŋ1	
封	ʈʂəu5	
射	ʂæ5	
將	tɕiaŋ1	
將	tɕiaŋ5	将领
尉	uei6	
尊	tsən1	
小	ɕiau3	
少	ʂau3	少有
少	ʂau5	少年
尖	tɕiɛn1	
尘	ʈʂʰən2	
尚	ʂaŋ6	
嘗	ʈʂʰaŋ2	
尤	iəu2	
尬	ka5	
就	tɕʰiəu6	
尷	kan1	
屍	ʂʅ1	
尺	ʈʂʰʅ7	
尼	ȵi2	
尾	uei3	
尿	ȵiau6	
局	ʈʂʯ7	
屁	pʰi5	
屄	pi1	
居	ʈʂʯ1	
屈	ʈʂʰʯ7	
屉	tʰi5	
屆	tɕiai5	
屋	u7	
屌	tiau3	
屎	ʂʅ3	
屏	pʰin2	
屑	ɕie5	
屑	ɕie7	
展	ʈʂan3	
屙	uo1	
屬	ʂʯ3	
屠	tʰəu2	
屢	lʯ3	
山	ʂan1	
嶼	ʯ3	
歲	sei5	
豈	tɕʰi3	
岔	ʈʂʰa5	
崗	kaŋ3	
嵐	lan2	
島	tau3	
岳	io7	
岳	ʯæ7	
岸	ŋan5	
岸	ŋon7	
峙	ʈʂʅ5	
峽	ɕia7	
峯	foŋ1	
峻	ʈʂʯən5	
崇	ʈʂʰoŋ2	
崎	tɕʰi2	
崔	tsʰei1	
崖	ia2	
崖	iai2	
崛	ʈʂʯæ7	
崩	poŋ1	
嶄	ʈʂan3	
崽	tsai3	
嵋	mei2	
嵌	kʰan5	
嶂	ʈʂaŋ1	
巍	uei1	
川	ʈʂʰʯan1	
州	ʈʂəu1	
巡	ʂʯən2	
巢	ʈʂʰau2	
工	koŋ1	
左	tso3	
巧	tɕʰiau3	
巨	ʈʂʯ5	
鞏	koŋ3	
巫	u1	
差	ʈʂʰa1	
差	ʈʂʰai1	出差
己	tɕi3	
已	i3	
巳	sɿ5	
巴	pa1	
巷	xaŋ6	白
市	ʂʅ5	
布	pu5	
帥	ʂʯai5	
帆	fan1	
師	sɿ1	
希	ɕi1	
帳	ʈʂaŋ5	
帕	pʰa5	
帖	tʰie7	
帚	ʈʂəu3	
幟	ʈʂʅ7	
帝	ti6	
帶	tai5	
席	ɕi6	
幫	paŋ1	
帷	uei2	
常	ʈʂʰaŋ2	
帽	mau6	
幂	mi7	
幅	fu5	
幌	xuaŋ3	
幌	xuaŋ6	
幕	mu6	
幠	ku1	被～
幢	ʈʂʰuaŋ6	
干	kon1	
平	pʰin2	
年	ȵiɛn2	
并	ʈʂʰʯan3	
并	pin5	
幸	ɕin5	
幻	xon5	
幼	iəu5	
幽	iəu1	
廣	kuaŋ3	
莊	ʈʂuaŋ1	
慶	tɕʰin5	
牀	ʈʂʰuaŋ2	
廬	ləu2	
庫	kʰu5	
應	in1	
底	ti3	
店	tiɛn5	
廟	miau6	
庚	kən1	
府	fu3	
龐	pʰaŋ2	
廢	fei5	
度	təu6	
座	tsʰo6	
庭	tʰin2	
庵	ŋan1	
庶	ʂʯ6	
康	kʰaŋ1	
庸	ioŋ1	
廊	laŋ2	
廓	kʰo7	
延	iɛn2	
廷	tʰin2	
建	tɕiɛn5	
開	kʰai1	
异	i5	
弃	tɕʰi5	
弄	noŋ5	
弄	loŋ6	
弊	pi5	
式	ʂʅ5	
弓	koŋ1	
引	in3	
弘	xoŋ2	
弛	ʈʂʰʅ2	
弟	ti6	
張	ʈʂaŋ1	
弥	mi2	
弦	ɕiɛn2	
弧	xu2	
弩	nəu3	
彎	uan1	
彎	tɕʰioŋ2	
弱	ʐo7	
彈	tʰan2	弹簧
彈	tan6	子弹
强	tɕʰiaŋ2	
歸	kuei1	
當	taŋ1	
當	taŋ5	典当
录	ləu7	
彝	i2	
形	ɕin2	
彤	tʰoŋ2	
彩	tsʰai3	
彪	piau1	
彬	pin1	
彰	ʈʂaŋ1	
影	in3	
彷	pʰaŋ2	
徹	ʈʂʰæ7	
彼	pi3	
往	uaŋ3	
征	ʈʂən1	
待	tai1	待着
很	xən3	
徊	xuai2	
律	li7	
徐	ʈʂʰʯ2	
徒	tʰəu2	
得	tæ7	
御	ʯ6	
循	ʂʯən2	
微	uei1	
德	tæ7	
徽	xuei1	
心	ɕin1	
必	pi7	
憶	i5	
忌	tɕi5	
忍	ʐən3	
忏	ʈʂʰan5	
志	ʈʂʅ5	
忘	uaŋ6	
忙	maŋ2	
忠	ʈʂoŋ1	
忡	ʈʂʰoŋ1	
憂	iəu1	
快	kʰuai5	
念	ȵiɛn6	
忽	xu1	
懷	xuai2	
態	tsɿ1	
態	tʰai6	
慫	soŋ3	
慪	ŋəu5	
慪	ŋiəu5	
怎	tsən3	
怒	nəu6	
怕	pʰa5	
怖	pu5	
思	sɿ1	
怠	tai6	
怡	i2	
急	tɕi7	
性	ɕin5	
怨	ʯan6	
怪	kuai5	
怯	tɕʰie7	
總	tsoŋ3	
戀	liɛn2	
恍	xuaŋ3	
恐	kʰoŋ3	
恆	xən2	
恕	ʂʯ6	
恙	iaŋ6	
恢	xuei1	
恨	xən6	
恩	ən1	
恭	koŋ1	
恰	tɕʰia7	
懇	kʰən3	
恶	u6	
恶	ŋo7	
愷	kʰai3	
惱	nau3	
悄	tɕʰiau1	
悔	xuei3	
悟	u5	
悠	iəu1	
患	xon5	
悅	ʯæ7	
懸	ʂʯan2	
憫	min3	
悲	pei1	
悼	tau5	
情	tɕʰin2	
惆	ʈʂʰəu2	
惋	uon3	
惑	xo7	
惕	tʰi5	
惜	ɕi7	
惟	uei2	
惠	xuei6	
惦	tiɛn5	
懼	ʈʂʯ5	
慘	tsʰan3	
憊	pei5	
愜	tɕʰie7	
慚	tsʰan2	
慣	kon5	
慣	kuan5	
惰	to5	
想	ɕiaŋ3	
惹	ʐæ3	
惺	ɕin1	
愁	ʈʂʰəu2	
愈	ʯ6	
愉	ʯ2	
意	i5	
愚	ʯ2	
感	kan3	
愣	lən6	
憤	dən5	
愧	kʰuei5	
願	ʯan6	
慈	tsʰɿ2	
慌	xuaŋ1	
慎	ʂən5	
慕	mo6	
慢	man6	
慧	xuei6	
慨	kʰai3	
